0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
010104071583928027831;69\71 2 NONE,69\277 2 NONE,69\409 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\190 2 NONE,69\288 2 NONE,69\491 2 NONE,69\466 2 NONE,69\398 2 NONE,69\307 2 NONE,69\47 2 NONE,69\10 2 NONE,69\383 2 NONE,69\308 2 NONE,69\239 2 NONE,69\185 2 NONE,69\379 2 NONE,69\329 2 NONE
0103024;69\134 1 NONE
011;69\389 1 NONE
011002;69\66 1 NONE
0118;69\263 2 NONE
01702006;69\91 1 NONE
02;69\54 5 NONE,69\401 3 title,69\199 30 NONE,69\343 10 NONE,69\247 1 NONE,69\151 4 NONE,69\150 4 NONE,69\243 4 NONE,69\241 2 NONE,69\181 1 NONE,69\9 4 NONE,69\327 1 NONE,69\207 1 NONE,69\204 1 NONE,69\281 1 NONE,69\292 1 NONE,69\118 12 NONE,69\113 1 NONE,69\138 1 NONE,69\98 1 NONE,69\486 4 NONE,69\258 7 NONE,69\29 1 NONE,69\61 1 NONE,69\44 4 NONE,69\84 3 title,69\68 1 NONE,69\42 1 NONE,69\43 1 NONE,69\188 4 NONE,69\231 1 NONE,69\218 4 NONE,69\479 4 NONE,69\338 5 NONE,69\215 4 NONE,69\458 27 NONE,69\183 4 NONE,69\470 1 NONE,69\336 1 NONE,69\126 4 NONE,69\452 5 NONE,69\168 2 NONE,69\104 1 NONE,69\105 1 NONE,69\278 21 NONE,69\419 4 NONE,69\109 4 NONE,69\252 1 NONE,69\253 5 NONE,69\254 8 NONE,69\92 1 NONE,69\91 5 NONE,69\17 1 NONE,69\494 32 NONE,69\301 3 NONE,69\492 1 NONE,69\373 2 NONE,69\392 4 NONE
0204001;69\208 1 NONE,69\315 1 NONE
0206033;69\476 1 NONE
0207063;69\84 1 NONE
0212046;69\369 1 NONE
024259;69\359 1 NONE
0283e;69\387 3 NONE
03;69\71 5 NONE,69\301 1 NONE,69\307 5 NONE,69\308 5 NONE,69\466 5 NONE,69\465 1 NONE,69\89 2 NONE,69\133 5 NONE,69\132 5 NONE,69\80 1 NONE,69\264 5 NONE,69\266 1 NONE,69\383 5 NONE,69\61 1 NONE,69\68 1 NONE,69\188 36 NONE,69\181 1 NONE,69\183 37 NONE,69\185 5 NONE,69\104 3 NONE,69\105 1 NONE,69\419 37 NONE,69\109 36 NONE,69\252 1 NONE,69\253 2 NONE,69\254 2 NONE,69\496 2 NONE,69\398 5 NONE,69\494 8 NONE,69\491 5 NONE,69\390 1 NONE,69\392 37 NONE,69\51 3 title,69\190 5 NONE,69\199 24 NONE,69\243 36 NONE,69\329 5 NONE,69\241 1 NONE,69\327 1 NONE,69\9 37 NONE,69\323 3 title,69\409 5 NONE,69\118 6 NONE,69\113 1 NONE,69\486 37 NONE,69\48 1 NONE,69\44 36 NONE,69\47 5 NONE,69\43 3 NONE,69\230 1 NONE,69\231 1 NONE,69\333 1 NONE,69\331 12 NONE,69\239 5 NONE,69\335 1 NONE,69\168 91 NONE,69\430 1 NONE,69\338 2 NONE,69\34 3 title,69\425 11 NONE,69\424 1 NONE,69\422 1 NONE,69\346 1 NONE,69\347 2 NONE,69\54 2 NONE,69\343 7 NONE,69\29 3 NONE,69\452 36 NONE,69\218 36 NONE,69\457 13 NONE,69\215 36 NONE,69\458 8 NONE,69\292 1 NONE,69\98 1 NONE,69\151 37 NONE,69\150 37 NONE,69\207 1 NONE,69\204 3 NONE,69\281 3 NONE,69\288 5 NONE,69\364 1 NONE,69\479 36 NONE,69\474 1 NONE,69\470 1 NONE,69\379 5 NONE,69\473 1 NONE,69\126 36 NONE,69\127 1 NONE,69\278 20 NONE,69\279 1 NONE,69\277 5 NONE,69\92 1 NONE,69\91 9 NONE,69\10 5 NONE,69\19 2 NONE,69\18 2 NONE
0309048869;69\83 1 NONE
0310065;69\128 1 NONE
0318;69\369 1 NONE
031e;69\62 2 NONE
031x;69\336 1 NONE
032;69\66 1 NONE
034297;69\314 2 NONE
034881;69\359 1 NONE
039;69\182 2 NONE,69\437 2 NONE
03f27c9399f18a350b96a7a485c13ad4;69\336 1 NONE
03y;69\65 1 NONE
04;69\433 1 NONE,69\71 3 NONE,69\454 1 NONE,69\190 3 NONE,69\364 3 NONE,69\54 1 NONE,69\199 11 NONE,69\320 29 NONE,69\247 2 NONE,69\361 1 NONE,69\151 12 NONE,69\150 11 NONE,69\243 11 NONE,69\307 3 NONE,69\241 1 NONE,69\181 2 NONE,69\325 1 NONE,69\308 3 NONE,69\327 2 NONE,69\207 2 NONE,69\466 3 NONE,69\239 3 NONE,69\409 3 NONE,69\292 2 NONE,69\133 3 NONE,69\132 3 NONE,69\264 3 NONE,69\9 11 NONE,69\288 3 NONE,69\113 2 NONE,69\343 10 NONE,69\110 1 NONE,69\98 2 NONE,69\486 12 NONE,69\92 2 NONE,69\379 3 NONE,69\383 3 NONE,69\280 4 title,69\374 1 NONE,69\470 2 NONE,69\48 1 NONE,69\491 3 NONE,69\61 2 NONE,69\44 11 NONE,69\479 11 NONE,69\47 3 NONE,69\68 2 NONE,69\24 1 NONE,69\188 11 NONE,69\313 1 NONE,69\231 2 NONE,69\218 11 NONE,69\42 2 NONE,69\338 1 NONE,69\215 11 NONE,69\458 80 NONE,69\183 11 NONE,69\412 1 NONE,69\185 3 NONE,69\335 2 NONE,69\126 11 NONE,69\127 1 NONE,69\168 2 NONE,69\105 2 NONE,69\278 6 NONE,69\419 11 NONE,69\452 11 NONE,69\109 11 NONE,69\252 2 NONE,69\253 1 NONE,69\254 6 NONE,69\425 14 NONE,69\277 3 NONE,69\398 3 NONE,69\494 80 NONE,69\301 2 NONE,69\492 1 NONE,69\91 5 NONE,69\10 3 NONE,69\390 1 NONE,69\392 11 NONE,69\442 1 NONE,69\434 8 NONE,69\329 3 NONE
0400;69\247 3 NONE,69\73 3 NONE
0405036;69\280 1 NONE,69\110 1 NONE
042eee;69\442 2 NONE
0453042s;69\348 1 NONE
047;69\389 1 NONE
04s;69\65 1 NONE
05;69\38 1 NONE,69\266 1 NONE,69\71 3 NONE,69\73 1 NONE,69\190 3 NONE,69\364 2 NONE,69\54 1 NONE,69\199 1 NONE,69\343 8 NONE,69\247 1 NONE,69\151 5 NONE,69\150 5 NONE,69\243 5 NONE,69\307 3 NONE,69\9 5 NONE,69\181 2 NONE,69\308 3 NONE,69\327 2 NONE,69\207 2 NONE,69\466 3 NONE,69\204 2 NONE,69\281 2 NONE,69\239 3 NONE,69\409 3 NONE,69\292 2 NONE,69\133 3 NONE,69\132 3 NONE,69\264 3 NONE,69\172 2 NONE,69\113 2 NONE,69\138 1 NONE,69\98 2 NONE,69\486 5 NONE,69\481 1 NONE,69\383 3 NONE,69\29 2 NONE,69\48 1 NONE,69\491 3 NONE,69\61 2 NONE,69\44 5 NONE,69\47 3 NONE,69\288 3 NONE,69\68 2 NONE,69\43 2 NONE,69\188 5 NONE,69\231 2 NONE,69\218 5 NONE,69\479 6 NONE,69\338 1 NONE,69\459 1 NONE,69\215 5 NONE,69\458 2 NONE,69\183 5 NONE,69\470 2 NONE,69\185 3 NONE,69\379 3 NONE,69\126 5 NONE,69\452 5 NONE,69\168 4 NONE,69\104 2 NONE,69\105 2 NONE,69\278 6 NONE,69\419 5 NONE,69\109 5 NONE,69\252 2 NONE,69\253 1 NONE,69\254 2 NONE,69\92 2 NONE,69\277 3 NONE,69\398 3 NONE,69\494 2 NONE,69\301 2 NONE,69\10 3 NONE,69\91 4 NONE,69\392 5 NONE,69\477 1 NONE,69\329 3 NONE
050_first_steps;69\271 1 NONE
054932;69\314 2 NONE
06;69\329 2 NONE,69\71 2 NONE,69\190 2 NONE,69\9 7 NONE,69\199 4 NONE,69\247 1 NONE,69\151 6 NONE,69\150 6 NONE,69\243 6 NONE,69\307 2 NONE,69\241 3 NONE,69\462 1 NONE,69\308 2 NONE,69\341 1 NONE,69\466 2 NONE,69\204 5 NONE,69\62 1 NONE,69\89 7 NONE,69\281 6 NONE,69\183 6 NONE,69\409 2 NONE,69\133 2 NONE,69\132 2 NONE,69\360 1 NONE,69\264 2 NONE,69\288 2 NONE,69\364 1 NONE,69\343 26 NONE,69\336 1 NONE,69\486 6 NONE,69\383 2 NONE,69\29 5 NONE,69\48 1 NONE,69\491 2 NONE,69\44 6 NONE,69\8 3 NONE,69\396 1 NONE,69\43 6 NONE,69\188 6 NONE,69\375 1 NONE,69\218 6 NONE,69\479 7 NONE,69\454 1 NONE,69\215 6 NONE,69\458 2 NONE,69\239 2 NONE,69\185 2 NONE,69\379 2 NONE,69\126 6 NONE,69\452 6 NONE,69\168 2 NONE,69\104 5 NONE,69\47 2 NONE,69\278 2 NONE,69\419 6 NONE,69\109 6 NONE,69\254 2 NONE,69\347 7 NONE,69\277 2 NONE,69\398 2 NONE,69\494 2 NONE,69\301 5 NONE,69\10 2 NONE,69\91 5 NONE,69\392 6 NONE,69\19 7 NONE,69\18 7 NONE
0601;69\319 4 NONE
0618869;69\233 1 NONE
062464;69\359 1 NONE
062s;69\496 1 NONE
06378;69\221 1 NONE
063e;69\387 2 NONE
06865;69\197 1 NONE
07;69\329 2 NONE,69\38 1 NONE,69\71 2 NONE,69\190 2 NONE,69\9 6 NONE,69\199 5 NONE,69\426 1 NONE,69\151 6 NONE,69\150 6 NONE,69\243 7 NONE,69\224 1 NONE,69\318 1 NONE,69\308 2 NONE,69\87 3 NONE,69\466 2 NONE,69\183 6 NONE,69\409 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\288 2 NONE,69\364 1 NONE,69\343 5 NONE,69\336 1 NONE,69\486 6 NONE,69\422 1 NONE,69\383 2 NONE,69\48 2 NONE,69\491 2 NONE,69\44 6 NONE,69\47 2 NONE,69\43 1 NONE,69\188 6 NONE,69\218 6 NONE,69\479 6 NONE,69\370 1 NONE,69\474 1 NONE,69\215 6 NONE,69\459 2 title,69\239 2 NONE,69\185 2 NONE,69\379 2 NONE,69\126 6 NONE,69\452 7 NONE,69\168 2 NONE,69\278 2 NONE,69\419 6 NONE,69\109 6 NONE,69\254 2 NONE,69\277 2 NONE,69\398 2 NONE,69\301 1 NONE,69\10 2 NONE,69\91 7 NONE,69\392 6 NONE,69\307 2 NONE
0700;69\412 1 NONE
071;69\348 1 NONE
072301;69\359 1 NONE
0783;69\369 1 NONE
07_recursivealgorithms;69\403 2 title
07em;69\54 1 NONE,69\35 1 NONE,69\92 1 NONE,69\441 1 NONE,69\327 1 NONE,69\207 1 NONE,69\361 1 NONE,69\72 1 NONE,69\113 1 NONE,69\260 1 NONE,69\481 1 NONE,69\482 1 NONE,69\61 1 NONE,69\68 1 NONE,69\231 1 NONE,69\181 1 NONE,69\470 1 NONE,69\105 1 NONE,69\292 1 NONE,69\98 1 NONE,69\162 1 NONE,69\252 1 NONE,69\253 1 NONE,69\413 1 NONE,69\338 1 NONE
