0;27\160 3 NONE,27\161 2 NONE,27\163 1 NONE,27\164 3 NONE,27\166 2 NONE,27\421 2 NONE,27\169 2 NONE,27\413 2 NONE,27\415 2 NONE,27\490 2 NONE,27\491 2 NONE,27\492 45 NONE,27\494 10 NONE,27\495 2 NONE,27\497 2 NONE,27\498 2 NONE,27\499 1 NONE,27\316 3 NONE,27\315 1 NONE,27\314 3 NONE,27\311 2 NONE,27\310 2 NONE,27\72 2 NONE,27\71 53 NONE,27\70 1 NONE,27\76 10 NONE,27\319 2 NONE,27\482 2 NONE,27\258 2 NONE,27\259 2 NONE,27\255 1 NONE,27\98 3 NONE,27\176 2 NONE,27\359 3 NONE,27\64 45 NONE,27\65 2 NONE,27\60 2 NONE,27\489 12 NONE,27\63 3 NONE,27\486 2 NONE,27\68 2 NONE,27\441 1 NONE,27\481 2 NONE,27\480 2 NONE,27\362 2 NONE,27\363 16 NONE,27\360 2 NONE,27\367 10 NONE,27\365 1 NONE,27\368 2 NONE,27\369 2 NONE,27\409 2 NONE,27\246 2 NONE,27\9 1 NONE,27\8 2 NONE,27\108 1 NONE,27\1 329 NONE,27\0 1 NONE,27\100 3 NONE,27\2 26 NONE,27\5 20 NONE,27\107 2 NONE,27\105 2 NONE,27\11 4 NONE,27\10 3 NONE,27\13 1 NONE,27\411 1 NONE,27\17 2 NONE,27\16 3 NONE,27\19 7 NONE,27\429 1 NONE,27\382 45 NONE,27\371 2 NONE,27\373 2 NONE,27\372 2 NONE,27\374 2 NONE,27\379 2 NONE,27\278 3 NONE,27\425 1 NONE,27\405 45 NONE,27\404 2 title,27\403 2 NONE,27\424 2 NONE,27\270 2 NONE,27\90 3 NONE,27\272 3 NONE,27\273 6 NONE,27\95 2 NONE,27\275 1 NONE,27\276 2 NONE,27\408 6 NONE,27\119 1 NONE,27\292 1 NONE,27\293 26 NONE,27\290 9 NONE,27\112 3 NONE,27\114 3 NONE,27\294 10 NONE,27\297 2 NONE,27\427 1 NONE,27\267 3 NONE,27\266 2 NONE,27\265 338 NONE,27\264 3 NONE,27\263 2 NONE,27\261 45 NONE,27\185 3 NONE,27\344 2 NONE,27\345 2 NONE,27\189 30 NONE,27\342 18 NONE,27\268 15 NONE,27\472 2 NONE,27\473 3 NONE,27\452 2 NONE,27\475 328 NONE,27\82 2 NONE,27\83 30 NONE,27\478 3 NONE,27\453 10 NONE,27\87 2 NONE,27\380 2 NONE,27\283 18 NONE,27\282 2 NONE,27\284 2 NONE,27\286 2 NONE,27\383 2 NONE,27\438 2 NONE,27\38 12 NONE,27\37 2 NONE,27\36 1 NONE,27\34 2 NONE,27\191 10 NONE,27\213 10 NONE,27\193 1 NONE,27\211 2 NONE,27\216 2 NONE,27\386 10 NONE,27\197 1 NONE,27\352 3 NONE,27\219 3 NONE,27\357 2 NONE,27\354 45 NONE,27\461 2 NONE,27\102 3 NONE,27\462 2 NONE,27\387 26 NONE,27\103 3 NONE,27\469 2 NONE,27\468 45 NONE,27\45 1 NONE,27\183 3 NONE,27\74 2 NONE,27\466 8 NONE,27\29 2 NONE,27\436 1 NONE,27\181 45 NONE,27\430 3 NONE,27\23 3 NONE,27\24 2 NONE,27\25 19 NONE,27\27 2 NONE,27\201 1 NONE,27\200 4 NONE,27\203 10 NONE,27\204 14 NONE,27\209 2 NONE,27\208 1 NONE,27\125 45 NONE,27\126 27 NONE,27\458 2 NONE,27\459 26 NONE,27\122 10 NONE,27\123 1 NONE,27\326 3 NONE,27\455 1 NONE,27\456 2 NONE,27\325 2 NONE,27\128 2 NONE,27\451 2 NONE,27\320 2 NONE,27\321 2 NONE,27\146 9 NONE,27\381 3 NONE,27\144 2 NONE,27\347 2 NONE,27\384 2 NONE,27\143 3 NONE,27\140 3 NONE,27\141 2 NONE,27\388 3 NONE,27\437 2 NONE,27\432 1 NONE,27\148 28 NONE,27\43 10 NONE,27\59 3 NONE,27\58 2 NONE,27\234 2 NONE,27\235 1 NONE,27\237 2 NONE,27\230 3 NONE,27\133 2 NONE,27\132 2 NONE,27\449 2 NONE,27\135 2 NONE,27\134 3 NONE,27\334 45 NONE,27\337 45 NONE,27\440 3 NONE,27\331 4 NONE,27\446 1 NONE,27\477 3 NONE,27\155 1 NONE,27\154 27 NONE,27\151 2 NONE,27\150 2 NONE,27\398 2 NONE,27\397 2 NONE,27\396 16 NONE,27\395 45 NONE,27\394 4 NONE,27\393 2 NONE,27\423 9 NONE,27\80 37 NONE,27\210 2 NONE,27\228 2 NONE,27\48 26 NONE,27\46 2 NONE,27\221 3 NONE,27\407 86 NONE,27\226 15 NONE,27\225 39 NONE,27\308 2 NONE,27\55 2 NONE,27\301 3 NONE,27\99 2 NONE,27\307 1 NONE
01;27\160 30 NONE,27\164 6 NONE,27\413 1 NONE,27\415 1 NONE,27\491 1 NONE,27\492 3 NONE,27\498 1 NONE,27\316 1 NONE,27\72 1 NONE,27\71 1 NONE,27\75 1 NONE,27\64 3 NONE,27\65 1 NONE,27\63 30 NONE,27\485 21 NONE,27\480 1 NONE,27\369 1 NONE,27\247 3 NONE,27\241 5 NONE,27\242 3 title,27\1 2 NONE,27\103 31 NONE,27\10 1 NONE,27\16 31 NONE,27\372 1 NONE,27\376 3 title,27\379 1 NONE,27\407 1 NONE,27\405 3 NONE,27\400 1 NONE,27\270 1 NONE,27\271 2 NONE,27\272 1 NONE,27\292 1 NONE,27\112 30 NONE,27\114 31 NONE,27\117 3 title,27\294 1 NONE,27\181 3 NONE,27\263 1 NONE,27\261 3 NONE,27\185 30 NONE,27\344 1 NONE,27\342 1 NONE,27\472 1 NONE,27\473 30 NONE,27\477 31 NONE,27\475 2 NONE,27\478 30 NONE,27\288 1 NONE,27\90 32 NONE,27\282 1 NONE,27\382 3 NONE,27\34 1 NONE,27\359 30 NONE,27\438 1 NONE,27\199 1 title,27\352 30 NONE,27\354 3 NONE,27\102 1 NONE,27\467 1 NONE,27\468 3 NONE,27\23 30 NONE,27\201 1 NONE,27\125 3 NONE,27\459 1 NONE,27\122 1 NONE,27\321 1 NONE,27\146 1 NONE,27\144 1 NONE,27\140 30 NONE,27\430 30 NONE,27\59 30 NONE,27\58 1 NONE,27\235 1 NONE,27\230 32 NONE,27\133 18 NONE,27\448 8 NONE,27\334 3 NONE,27\337 3 NONE,27\151 1 NONE,27\425 1 NONE,27\424 1 NONE,27\395 3 NONE,27\420 1 NONE,27\221 30 NONE,27\301 31 NONE,27\307 1 NONE
0101006;27\427 1 NONE,27\151 1 NONE
010104071583928027831;27\472 2 NONE,27\144 2 NONE,27\372 2 NONE,27\263 2 NONE,27\58 2 NONE,27\438 2 NONE,27\491 2 NONE,27\344 2 NONE,27\424 2 NONE,27\480 2 NONE,27\282 2 NONE,27\415 2 NONE,27\413 2 NONE,27\379 2 NONE,27\65 2 NONE,27\498 2 NONE,27\72 2 NONE,27\270 2 NONE,27\34 2 NONE,27\321 2 NONE
010210;27\236 1 NONE
0105017;27\151 1 NONE
0106032;27\151 1 NONE
0107023;27\151 1 NONE
0108020;27\151 1 NONE
0109195;27\427 1 NONE,27\151 1 NONE
0110;27\151 1 NONE
0110011;27\151 1 NONE,27\6 1 NONE
0110054;27\151 1 NONE
01555;27\151 1 NONE
016;27\433 1 NONE
01644;27\151 1 NONE
01661;27\151 1 NONE
01749;27\151 1 NONE
02;27\160 4 NONE,27\382 1 NONE,27\143 1 NONE,27\140 4 NONE,27\1 1 NONE,27\103 4 NONE,27\412 2 NONE,27\101 1 NONE,27\430 4 NONE,27\492 1 NONE,27\16 4 NONE,27\35 1 NONE,27\427 1 NONE,27\99 10 NONE,27\359 4 NONE,27\59 4 NONE,27\473 4 NONE,27\352 4 NONE,27\230 5 NONE,27\76 1 NONE,27\354 1 NONE,27\133 41 NONE,27\63 5 NONE,27\405 1 NONE,27\448 1 NONE,27\334 1 NONE,27\337 1 NONE,27\440 1 NONE,27\395 1 NONE,27\38 1 NONE,27\151 3 NONE,27\111 1 NONE,27\290 1 NONE,27\112 4 NONE,27\114 4 NONE,27\420 1 NONE,27\64 1 NONE,27\7 1 NONE,27\468 1 NONE,27\485 26 NONE,27\23 4 NONE,27\483 2 NONE,27\478 4 NONE,27\181 1 NONE,27\261 1 NONE,27\185 4 NONE,27\221 4 NONE,27\189 1 NONE,27\125 1 NONE,27\477 4 NONE,27\475 1 NONE,27\90 4 NONE,27\301 4 NONE,27\247 2 NONE,27\304 1 NONE,27\307 2 NONE
0204001;27\151 1 NONE
0204007;27\151 1 NONE
0204252;27\427 1 NONE,27\151 1 NONE,27\439 1 NONE
0206033;27\151 1 NONE
0207081;27\151 1 NONE
0207082;27\427 1 NONE,27\151 1 NONE
0212007;27\151 1 NONE
0212046;27\427 1 NONE,27\151 1 NONE
02149;27\151 1 NONE
02184;27\151 1 NONE
0221;27\427 1 NONE,27\151 1 NONE
024181;27\236 2 NONE
026014;27\236 1 NONE
0283;27\151 1 NONE
0286;27\151 1 NONE
03;27\160 36 NONE,27\418 2 NONE,27\164 1 NONE,27\413 5 NONE,27\415 5 NONE,27\491 5 NONE,27\492 1 NONE,27\498 5 NONE,27\72 5 NONE,27\77 2 NONE,27\75 2 NONE,27\177 1 NONE,27\175 8 NONE,27\64 1 NONE,27\65 5 NONE,27\61 21 NONE,27\63 36 NONE,27\485 137 NONE,27\480 5 NONE,27\361 1 NONE,27\366 1 NONE,27\248 3 title,27\247 3 NONE,27\102 1 NONE,27\103 37 NONE,27\5 2 NONE,27\16 37 NONE,27\372 5 NONE,27\379 5 NONE,27\406 4 NONE,27\405 1 NONE,27\400 2 NONE,27\270 5 NONE,27\271 1 NONE,27\292 2 NONE,27\112 36 NONE,27\114 37 NONE,27\294 1 NONE,27\181 1 NONE,27\263 5 NONE,27\261 1 NONE,27\185 36 NONE,27\344 5 NONE,27\472 5 NONE,27\473 36 NONE,27\477 36 NONE,27\478 38 NONE,27\90 36 NONE,27\282 5 NONE,27\382 1 NONE,27\386 1 NONE,27\34 5 NONE,27\212 2 NONE,27\213 1 NONE,27\359 37 NONE,27\438 5 NONE,27\215 5 NONE,27\352 37 NONE,27\219 1 NONE,27\354 1 NONE,27\467 1 NONE,27\468 1 NONE,27\23 36 NONE,27\25 2 NONE,27\125 1 NONE,27\122 1 NONE,27\457 1 NONE,27\450 1 NONE,27\321 5 NONE,27\144 5 NONE,27\143 3 NONE,27\140 36 NONE,27\388 2 NONE,27\435 1 NONE,27\430 36 NONE,27\59 36 NONE,27\58 5 NONE,27\230 36 NONE,27\133 8 NONE,27\448 2 NONE,27\334 1 NONE,27\337 1 NONE,27\440 3 NONE,27\153 2 NONE,27\424 5 NONE,27\395 1 NONE,27\420 1 NONE,27\47 1 NONE,27\221 36 NONE,27\301 36 NONE,27\307 7 NONE
0302027;27\151 1 NONE
0302030;27\151 1 NONE
0304018;27\151 1 NONE
0307023;27\151 1 NONE
0307027;27\151 1 NONE
0312056;27\427 1 NONE,27\151 1 NONE
03152;27\427 1 NONE,27\151 1 NONE
0318;27\151 1 NONE
031975368915710;27\248 1 NONE
031x;27\1 1 NONE,27\475 1 NONE
033;27\151 1 NONE
0341;27\151 1 NONE
0345;27\427 1 NONE,27\151 1 NONE
037182;27\236 1 NONE
0392;27\151 1 NONE
0394;27\116 1 NONE
0398;27\151 1 NONE
03f27c9399f18a350b96a7a485c13ad4;27\1 1 NONE,27\475 1 NONE
04;27\160 11 NONE,27\164 3 NONE,27\412 1 NONE,27\413 3 NONE,27\415 3 NONE,27\416 2 NONE,27\491 3 NONE,27\492 2 NONE,27\498 3 NONE,27\316 1 NONE,27\72 3 NONE,27\71 1 NONE,27\70 1 NONE,27\77 1 NONE,27\75 1 NONE,27\64 2 NONE,27\65 3 NONE,27\63 11 NONE,27\485 88 NONE,27\483 2 NONE,27\480 3 NONE,27\364 3 NONE,27\369 2 NONE,27\247 1 NONE,27\103 11 NONE,27\101 1 NONE,27\16 11 NONE,27\372 3 NONE,27\379 3 NONE,27\99 3 NONE,27\111 6 NONE,27\405 2 NONE,27\400 1 NONE,27\270 3 NONE,27\271 1 NONE,27\395 2 NONE,27\292 1 NONE,27\112 11 NONE,27\114 11 NONE,27\181 2 NONE,27\263 3 NONE,27\261 2 NONE,27\185 11 NONE,27\344 3 NONE,27\472 3 NONE,27\473 11 NONE,27\477 11 NONE,27\478 11 NONE,27\90 12 NONE,27\282 3 NONE,27\382 2 NONE,27\34 3 NONE,27\359 11 NONE,27\438 3 NONE,27\352 11 NONE,27\219 1 NONE,27\354 2 NONE,27\467 1 NONE,27\468 2 NONE,27\23 11 NONE,27\203 2 NONE,27\125 2 NONE,27\321 3 NONE,27\146 2 NONE,27\144 3 NONE,27\140 11 NONE,27\439 3 title,27\430 11 NONE,27\59 11 NONE,27\58 3 NONE,27\230 11 NONE,27\133 81 NONE,27\448 1 NONE,27\334 2 NONE,27\337 2 NONE,27\336 3 title,27\330 43 NONE,27\333 1 NONE,27\332 1 NONE,27\151 5 NONE,27\424 3 NONE,27\427 1 NONE,27\420 1 NONE,27\422 22 NONE,27\221 11 NONE,27\301 11 NONE,27\307 2 NONE
0402028;27\151 1 NONE
0403;27\427 1 NONE,27\151 1 NONE
0404029;27\151 1 NONE
0405036;27\427 1 NONE,27\151 1 NONE
0406020;27\427 1 NONE,27\151 1 NONE
0407036;27\151 1 NONE
0407135;27\121 1 NONE
04073;27\151 1 NONE
0412025;27\151 1 NONE
0412046;27\151 1 NONE
0413;27\151 1 NONE
042;27\151 1 NONE
04380;27\151 1 NONE
04512;27\151 1 NONE
04839;27\427 1 NONE,27\151 1 NONE
04931;27\151 1 NONE
