0;53\34 3 NONE,53\37 2 NONE,53\32 1 NONE,53\33 2 NONE,53\92 2 NONE,53\38 1 NONE,53\39 2 NONE,53\490 38 NONE,53\492 3 NONE,53\495 3 NONE,53\496 2 NONE,53\499 2 NONE,53\456 2 NONE,53\434 2 NONE,53\161 45 NONE,53\163 26 NONE,53\162 45 NONE,53\165 2 NONE,53\164 5 NONE,53\398 13 NONE,53\166 3 NONE,53\396 3 NONE,53\397 1 NONE,53\345 3 NONE,53\392 3 NONE,53\393 2 NONE,53\390 2 NONE,53\248 2 NONE,53\249 45 NONE,53\314 5 NONE,53\382 9 NONE,53\411 2 NONE,53\241 2 NONE,53\413 2 NONE,53\244 28 NONE,53\414 2 NONE,53\318 2 NONE,53\319 1 NONE,53\324 2 NONE,53\40 2 NONE,53\43 3 NONE,53\45 2 NONE,53\44 2 NONE,53\47 1 NONE,53\280 2 NONE,53\49 45 NONE,53\87 1 NONE,53\86 2 NONE,53\343 2 NONE,53\450 2 NONE,53\449 3 NONE,53\421 3 NONE,53\257 3 NONE,53\425 3 NONE,53\426 3 NONE,53\253 2 NONE,53\159 1 NONE,53\251 26 NONE,53\250 19 NONE,53\385 1 NONE,53\155 19 NONE,53\387 45 NONE,53\157 2 NONE,53\428 2 NONE,53\380 2 NONE,53\259 3 NONE,53\153 2 NONE,53\305 1 NONE,53\304 2 NONE,53\307 10 NONE,53\306 2 NONE,53\8 2 NONE,53\9 2 NONE,53\303 2 NONE,53\439 27 NONE,53\5 6 NONE,53\6 2 NONE,53\470 2 NONE,53\1 2 NONE,53\2 2 NONE,53\3 3 NONE,53\53 1 NONE,53\51 12 NONE,53\56 13 NONE,53\57 1 NONE,53\54 1 NONE,53\55 5 NONE,53\423 2 NONE,53\481 2 NONE,53\320 2 NONE,53\258 3 NONE,53\433 3 NONE,53\223 3 NONE,53\220 2 NONE,53\148 2 NONE,53\226 1 NONE,53\227 36 NONE,53\435 2 NONE,53\225 45 NONE,53\142 3 NONE,53\141 1 NONE,53\229 24 NONE,53\146 2 NONE,53\145 3 NONE,53\330 3 NONE,53\333 2 NONE,53\334 3 NONE,53\335 1 NONE,53\336 1 NONE,53\338 37 NONE,53\339 80 NONE,53\376 2 NONE,53\357 4 title,53\67 3 NONE,53\66 2 NONE,53\64 1 NONE,53\63 4 NONE,53\61 2 NONE,53\60 1 NONE,53\340 28 NONE,53\299 2 NONE,53\231 1 NONE,53\7 2 NONE,53\235 1 NONE,53\237 3 NONE,53\238 2 NONE,53\308 3 NONE,53\446 3 NONE,53\445 3 NONE,53\442 5 NONE,53\443 2 NONE,53\138 3 NONE,53\139 14 NONE,53\327 2 NONE,53\134 3 NONE,53\135 26 NONE,53\132 1 NONE,53\448 1 NONE,53\131 2 NONE,53\78 2 NONE,53\355 31 NONE,53\192 3 NONE,53\193 1 NONE,53\194 1 NONE,53\197 1 NONE,53\71 9 NONE,53\73 3 NONE,53\74 3 NONE,53\77 2 NONE,53\90 2 NONE,53\488 3 NONE,53\419 2 NONE,53\317 27 NONE,53\204 45 NONE,53\206 45 NONE,53\281 2 NONE,53\200 2 NONE,53\464 2 NONE,53\203 16 NONE,53\455 1 NONE,53\454 2 NONE,53\358 2 NONE,53\287 2 NONE,53\129 2 NONE,53\128 2 NONE,53\283 1 NONE,53\124 330 NONE,53\127 1 NONE,53\121 3 NONE,53\120 2 NONE,53\123 2 NONE,53\122 2 NONE,53\59 45 NONE,53\458 3 NONE,53\189 3 NONE,53\362 2 NONE,53\187 3 NONE,53\186 2 NONE,53\185 2 NONE,53\452 3 NONE,53\183 2 NONE,53\181 1 NONE,53\353 65 NONE,53\367 3 NONE,53\350 3 NONE,53\85 27 NONE,53\84 80 NONE,53\219 2 NONE,53\218 45 NONE,53\365 3 NONE,53\82 2 NONE,53\213 27 NONE,53\288 13 NONE,53\217 1 NONE,53\215 4 NONE,53\289 2 NONE,53\119 1 NONE,53\291 3 NONE,53\290 3 NONE,53\297 2 NONE,53\465 3 NONE,53\295 80 NONE,53\110 1 NONE,53\111 2 NONE,53\112 3 NONE,53\113 3 NONE,53\114 2 NONE,53\115 2 NONE,53\116 1 NONE,53\117 2 NONE,53\431 2 NONE,53\18 2 NONE,53\19 10 NONE,53\359 2 NONE,53\15 2 NONE,53\10 10 NONE,53\11 80 NONE,53\96 45 NONE,53\106 3 NONE,53\105 2 NONE,53\377 2 NONE,53\103 2 NONE,53\371 5 NONE,53\372 45 NONE,53\100 2 NONE,53\46 2 NONE,53\379 2 NONE,53\108 3 NONE,53\422 2 NONE,53\268 2 NONE,53\478 2 NONE,53\477 4 NONE,53\424 2 NONE,53\475 4 NONE,53\265 1 NONE,53\262 3 NONE,53\472 45 NONE,53\260 2 NONE,53\261 3 NONE,53\418 2 NONE,53\437 1 NONE,53\432 3 NONE,53\463 1 NONE,53\416 27 NONE,53\328 2 NONE,53\149 26 NONE,53\482 2 NONE,53\483 1 NONE,53\28 2 NONE,53\469 2 NONE,53\403 3 NONE,53\23 2 NONE,53\370 7 NONE,53\21 3 NONE,53\20 1 NONE,53\27 10 NONE,53\26 26 NONE,53\25 3 NONE,53\93 2 NONE,53\363 15 NONE,53\173 10 NONE,53\361 2 NONE,53\171 2 NONE,53\176 45 NONE,53\366 1 NONE,53\174 26 NONE,53\323 2 NONE,53\373 2 NONE,53\407 2 NONE,53\408 2 NONE,53\409 2 NONE,53\279 2 NONE,53\402 1 NONE,53\274 3 NONE,53\277 2 NONE,53\276 3 NONE,53\228 2 NONE,53\273 3 NONE,53\405 2 NONE
1f939_1f3ff_200d_2642;53\124 1 NONE
1f939_200d_2640;53\124 1 NONE
1f939_200d_2642;53\124 1 NONE
1f93c;53\124 1 NONE
1f93c_1f3fb;53\124 1 NONE
1f93c_1f3fb_200d_2642_fe0f;53\124 1 NONE
1f93c_1f3fc;53\124 1 NONE
1f93c_1f3fc_200d_2642_fe0f;53\124 1 NONE
1f93c_1f3fd;53\124 1 NONE
1f93c_1f3fd_200d_2642_fe0f;53\124 1 NONE
1f93c_1f3fe;53\124 1 NONE
1f93c_1f3fe_200d_2642_fe0f;53\124 1 NONE
1f93c_1f3ff;53\124 1 NONE
1f93c_1f3ff_200d_2642_fe0f;53\124 1 NONE
1f93c_200d_2642_fe0f;53\124 1 NONE
1f93d;53\124 1 NONE
1f93d_1f3fb;53\124 1 NONE
1f93d_1f3fb_200d_2642_fe0f;53\124 1 NONE
1f93d_1f3fc;53\124 1 NONE
1f93d_1f3fc_200d_2642_fe0f;53\124 1 NONE
1f93d_1f3fd;53\124 1 NONE
1f93d_1f3fd_200d_2642_fe0f;53\124 1 NONE
1f93d_1f3fe;53\124 1 NONE
1f93d_1f3fe_200d_2642_fe0f;53\124 1 NONE
1f93d_1f3ff;53\124 1 NONE
1f93d_1f3ff_200d_2642_fe0f;53\124 1 NONE
1f93d_200d_2642_fe0f;53\124 1 NONE
1f93e;53\124 1 NONE
1f93e_1f3fb;53\124 1 NONE
1f93e_1f3fb_200d_2642_fe0f;53\124 1 NONE
1f93e_1f3fc;53\124 1 NONE
1f93e_1f3fc_200d_2642_fe0f;53\124 1 NONE
1f93e_1f3fd;53\124 1 NONE
1f93e_1f3fd_200d_2642_fe0f;53\124 1 NONE
1f93e_1f3fe;53\124 1 NONE
1f93e_1f3fe_200d_2642_fe0f;53\124 1 NONE
1f93e_1f3ff;53\124 1 NONE
1f93e_1f3ff_200d_2642_fe0f;53\124 1 NONE
1f93e_200d_2642_fe0f;53\124 1 NONE
1hcs;53\124 1 NONE
1k;53\326 1 NONE,53\442 1 NONE,53\209 1 NONE,53\388 2 NONE
1khnjl5x8rh;53\124 1 NONE
1lh5i;53\124 2 NONE
1m;53\363 1 NONE,53\84 27 NONE,53\56 1 NONE,53\493 2 NONE,53\295 27 NONE,53\339 27 NONE,53\356 1 NONE,53\11 27 NONE
1n;53\348 1 NONE
1okdoc1n1;53\124 1 NONE
1ozm;53\124 21 NONE
1pauz;53\124 3 NONE
1pm;53\124 1 NONE,53\464 1 NONE
1px;53\398 4 NONE,53\27 4 NONE,53\203 1 NONE,53\307 4 NONE,53\19 4 NONE,53\325 2 NONE,53\288 4 NONE,53\10 4 NONE
1rc1;53\475 1 NONE
1st;53\338 1 NONE,53\142 1 NONE,53\151 1 NONE,53\196 1 NONE,53\490 1 NONE
1tb;53\495 1 NONE
1u;53\222 1 NONE
1x47;53\71 1 NONE
1x63;53\71 1 NONE
1y51qk76xh;53\124 1 NONE
1yc4zbt1k__;53\124 1 NONE
1yhiqg2acaq;53\124 1 NONE
1z163433150o;53\124 1 NONE
2;53\34 5 NONE,53\30 2 NONE,53\31 7 NONE,53\490 30 title,53\493 2 NONE,53\495 3 NONE,53\99 2 NONE,53\161 33 NONE,53\163 6 NONE,53\162 32 NONE,53\167 1 NONE,53\169 5 NONE,53\397 5 NONE,53\395 2 NONE,53\392 7 NONE,53\391 2 NONE,53\249 34 NONE,53\314 1 NONE,53\312 1 NONE,53\310 3 NONE,53\411 3 NONE,53\410 9 NONE,53\244 5 NONE,53\246 1 NONE,53\247 2 NONE,53\43 5 NONE,53\459 1 NONE,53\49 34 NONE,53\473 2 NONE,53\426 5 NONE,53\86 1 NONE,53\389 3 NONE,53\388 11 NONE,53\425 4 NONE,53\255 2 NONE,53\158 5 NONE,53\252 3 NONE,53\251 6 NONE,53\250 3 NONE,53\154 1 NONE,53\384 1 NONE,53\387 34 NONE,53\151 8 NONE,53\382 2 NONE,53\385 2 NONE,53\307 1 NONE,53\300 1 NONE,53\439 5 NONE,53\5 4 NONE,53\472 33 NONE,53\0 7 title,53\3 5 NONE,53\52 4 NONE,53\50 4 NONE,53\51 25 NONE,53\56 6 title,53\54 2 NONE,53\55 4 NONE,53\59 33 NONE,53\433 5 NONE,53\432 5 NONE,53\149 5 NONE,53\221 2 NONE,53\227 5 NONE,53\225 33 NONE,53\142 7 NONE,53\141 5 NONE,53\229 13 NONE,53\145 5 NONE,53\144 1 NONE,53\330 5 NONE,53\332 2 NONE,53\333 1 NONE,53\334 7 NONE,53\336 2 NONE,53\337 10 NONE,53\338 27 NONE,53\339 11 NONE,53\67 5 NONE,53\63 12 NONE,53\325 3 NONE,53\231 1 NONE,53\230 1 NONE,53\398 7 NONE,53\237 5 NONE,53\415 2 NONE,53\446 5 NONE,53\396 1 NONE,53\445 5 NONE,53\442 4 NONE,53\138 5 NONE,53\139 3 NONE,53\136 2 NONE,53\326 2 NONE,53\134 3 NONE,53\135 6 NONE,53\322 2 NONE,53\449 2 NONE,53\192 5 NONE,53\193 4 NONE,53\70 2 NONE,53\74 5 NONE,53\76 2 NONE,53\96 32 NONE,53\209 4 NONE,53\317 5 NONE,53\204 32 NONE,53\206 30 NONE,53\203 6 NONE,53\455 4 NONE,53\453 3 NONE,53\372 32 NONE,53\352 2 NONE,53\124 93 meta,53\350 5 NONE,53\351 2 NONE,53\288 1 NONE,53\357 5 NONE,53\355 65 NONE,53\189 5 NONE,53\188 4 NONE,53\187 5 NONE,53\184 2 NONE,53\182 6 NONE,53\181 2 NONE,53\180 2 NONE,53\353 33 NONE,53\367 5 NONE,53\366 4 NONE,53\85 6 NONE,53\84 11 NONE,53\218 32 NONE,53\365 5 NONE,53\213 5 NONE,53\356 3 NONE,53\211 1 NONE,53\88 2 NONE,53\215 4 NONE,53\214 1 NONE,53\348 2 NONE,53\291 19 NONE,53\290 5 NONE,53\464 4 NONE,53\295 11 NONE,53\468 3 NONE,53\340 7 NONE,53\319 3 NONE,53\345 5 NONE,53\344 2 NONE,53\346 4 NONE,53\19 1 NONE,53\16 2 NONE,53\14 6 NONE,53\10 1 NONE,53\11 10 NONE,53\107 2 NONE,53\106 5 NONE,53\371 3 NONE,53\101 3 NONE,53\378 3 NONE,53\108 5 NONE,53\476 2 NONE,53\264 2 NONE,53\262 5 NONE,53\263 2 NONE,53\261 5 NONE,53\374 1 NONE,53\97 2 NONE,53\416 5 NONE,53\483 4 NONE,53\487 2 NONE,53\23 1 NONE,53\489 2 NONE,53\27 1 NONE,53\26 5 NONE,53\172 1 NONE,53\173 13 NONE,53\360 4 NONE,53\176 32 NONE,53\177 2 NONE,53\174 5 NONE,53\178 1 NONE,53\402 2 title,53\274 5 NONE,53\406 3 NONE,53\407 1 NONE,53\272 2 NONE
20;53\34 9 NONE,53\33 1 NONE,53\490 1 NONE,53\498 1 NONE,53\161 2 NONE,53\162 2 NONE,53\167 1 NONE,53\169 2 NONE,53\418 4 NONE,53\315 2 meta-title,53\312 1 NONE,53\43 10 NONE,53\46 1 NONE,53\49 2 NONE,53\86 1 NONE,53\424 1 NONE,53\425 1 NONE,53\426 9 NONE,53\388 4 NONE,53\262 9 NONE,53\387 2 NONE,53\151 5 NONE,53\300 1 NONE,53\303 4 NONE,53\3 9 NONE,53\52 1 NONE,53\55 3 NONE,53\59 2 NONE,53\433 9 NONE,53\432 9 NONE,53\435 4 NONE,53\225 2 NONE,53\142 1 NONE,53\439 1 NONE,53\146 23 NONE,53\145 9 NONE,53\144 1 NONE,53\330 9 NONE,53\336 2 NONE,53\337 2 NONE,53\338 2 NONE,53\67 9 NONE,53\237 9 NONE,53\446 9 NONE,53\445 9 NONE,53\138 9 NONE,53\327 1 NONE,53\323 1 NONE,53\119 1 NONE,53\192 9 NONE,53\197 1 NONE,53\70 1 NONE,53\71 1 NONE,53\74 9 NONE,53\208 2 NONE,53\249 2 NONE,53\204 2 NONE,53\206 2 NONE,53\203 2 NONE,53\124 44 NONE,53\350 9 NONE,53\120 1 NONE,53\355 8 NONE,53\189 9 NONE,53\187 9 NONE,53\353 19 NONE,53\176 2 NONE,53\85 2 NONE,53\218 2 NONE,53\82 1 NONE,53\348 1 NONE,53\290 9 NONE,53\464 3 NONE,53\296 1 NONE,53\345 9 NONE,53\346 2 NONE,53\14 3 NONE,53\15 1 NONE,53\96 2 NONE,53\106 9 NONE,53\103 18 NONE,53\372 2 NONE,53\379 20 NONE,53\108 9 NONE,53\473 1 NONE,53\472 2 NONE,53\261 9 NONE,53\92 1 NONE,53\26 1 NONE,53\173 13 NONE,53\367 9 NONE,53\365 9 NONE,53\402 2 NONE,53\274 9 NONE,53\272 1 NONE,53\273 1 NONE,53\405 1 NONE
200;53\34 5 NONE,53\192 5 NONE,53\56 2 NONE,53\74 5 NONE,53\84 2 NONE,53\11 2 NONE,53\374 1 NONE,53\106 7 NONE,53\168 1 NONE,53\146 3 NONE,53\145 5 NONE,53\108 5 NONE,53\330 5 NONE,53\67 5 NONE,53\445 7 NONE,53\124 2 NONE,53\350 5 NONE,53\262 5 NONE,53\261 5 NONE,53\433 5 NONE,53\43 5 NONE,53\138 5 NONE,53\189 5 NONE,53\432 5 NONE,53\187 5 NONE,53\63 1 NONE,53\339 2 NONE,53\363 2 NONE,53\173 3 NONE,53\426 5 NONE,53\367 5 NONE,53\365 5 NONE,53\237 5 NONE,53\446 5 NONE,53\290 5 NONE,53\295 2 NONE,53\274 5 NONE,53\345 5 NONE,53\3 5 NONE
2000;53\52 1 NONE,53\59 1 NONE,53\38 1 NONE,53\490 1 NONE,53\161 1 NONE,53\162 1 NONE,53\370 2 NONE,53\372 1 NONE,53\225 1 NONE,53\204 1 NONE,53\142 1 NONE,53\206 1 NONE,53\249 1 NONE,53\472 1 NONE,53\96 1 NONE,53\49 1 NONE,53\218 1 NONE,53\176 1 NONE,53\80 1 NONE,53\387 1 NONE,53\91 1 NONE,53\278 1 NONE,53\139 2 NONE,53\448 1 NONE,53\449 1 NONE
20000;53\124 1 NONE
200000;53\124 1 NONE
2000000;53\124 1 NONE
2001;53\149 1 NONE,53\360 9 NONE,53\142 3 NONE,53\75 1 NONE,53\181 2 NONE,53\482 1 NONE,53\29 2 title,53\485 2 NONE,53\402 1 NONE,53\356 3 NONE,53\357 1 NONE,53\24 1 NONE
20011117143812;53\443 2 NONE
20011117144910;53\23 2 NONE
2002;53\356 1 NONE,53\424 1 NONE,53\82 1 NONE,53\92 1 NONE,53\388 24 NONE,53\33 1 NONE,53\142 6 NONE,53\46 1 NONE,53\378 12 NONE,53\357 1 NONE,53\402 5 NONE,53\139 1 NONE,53\327 1 NONE,53\473 1 NONE,53\242 2 NONE,53\15 1 NONE,53\323 1 NONE,53\120 1 NONE,53\405 1 NONE
2003;53\107 2 NONE,53\360 7 NONE,53\102 3 NONE,53\356 12 NONE,53\169 1 title,53\142 6 NONE,53\156 2 title,53\396 1 NONE,53\28 1 NONE,53\337 18 NONE,53\402 2 NONE,53\274 1 NONE,53\309 1 NONE,53\357 1 NONE
20030319064127;53\23 1 NONE
20030319064134;53\443 1 NONE
2004;53\33 1 NONE,53\199 1 NONE,53\498 2 NONE,53\15 1 NONE,53\92 1 NONE,53\396 1 NONE,53\142 6 NONE,53\55 2 title,53\286 1 NONE,53\332 1 NONE,53\315 1 NONE,53\451 1 NONE,53\266 1 NONE,53\351 1 NONE,53\357 1 NONE,53\46 1 NONE,53\182 1 NONE,53\181 2 NONE,53\482 3 NONE,53\327 1 NONE,53\424 1 NONE,53\256 1 NONE,53\86 1 NONE,53\82 1 NONE,53\178 1 NONE,53\120 1 NONE,53\293 2 title,53\300 1 NONE,53\466 1 NONE,53\136 1 NONE,53\325 1 title,53\323 1 NONE,53\405 1 NONE
2005;53\107 1 NONE,53\163 5 NONE,53\461 3 title,53\169 1 NONE,53\142 7 NONE,53\72 1 NONE,53\368 2 NONE,53\233 1 NONE,53\152 1 NONE,53\245 1 NONE,53\396 1 NONE,53\382 1 NONE,53\16 1 NONE,53\134 1 NONE,53\135 5 NONE,53\14 1 title,53\417 1 NONE
2006;53\222 1 NONE,53\209 5 NONE,53\250 1 NONE,53\142 6 NONE,53\181 4 NONE,53\245 1 NONE,53\482 3 NONE,53\296 1 NONE,53\357 1 NONE,53\5 1 NONE,53\134 1 NONE,53\14 1 NONE,53\417 1 NONE
200685;53\291 1 NONE
2007;53\45 2 NONE,53\37 2 NONE,53\195 1 NONE,53\33 1 NONE,53\390 2 NONE,53\497 1 NONE,53\498 2 NONE,53\359 2 NONE,53\15 1 NONE,53\107 1 NONE,53\148 2 NONE,53\226 1 NONE,53\93 2 NONE,53\398 2 NONE,53\434 2 NONE,53\142 11 NONE,53\417 5 NONE,53\354 1 NONE,53\109 1 NONE,53\306 2 NONE,53\128 2 NONE,53\240 1 NONE,53\413 2 NONE,53\473 1 NONE,53\245 1 NONE,53\260 2 NONE,53\281 2 NONE,53\222 1 NONE,53\40 2 NONE,53\406 15 NONE,53\357 1 NONE,53\46 1 NONE,53\186 2 NONE,53\86 2 NONE,53\63 1 NONE,53\482 2 NONE,53\468 15 NONE,53\28 2 NONE,53\120 1 NONE,53\92 1 NONE,53\343 2 NONE,53\424 1 NONE,53\171 2 NONE,53\423 2 NONE,53\238 2 NONE,53\82 1 NONE,53\9 2 NONE,53\214 1 NONE,53\123 2 NONE,53\301 1 NONE,53\296 1 NONE,53\327 1 NONE,53\111 2 NONE,53\299 2 NONE,53\342 1 NONE,53\323 1 NONE,53\68 1 NONE,53\405 1 NONE
20070411;53\398 1 NONE
2008;53\52 1 NONE,53\37 2 NONE,53\16 4 NONE,53\221 11 NONE,53\222 1 NONE,53\148 2 NONE,53\226 1 NONE,53\93 2 NONE,53\434 2 NONE,53\396 2 NONE,53\142 8 NONE,53\417 1 NONE,53\390 2 NONE,53\359 2 NONE,53\128 2 NONE,53\413 2 NONE,53\260 2 NONE,53\281 2 NONE,53\40 2 NONE,53\45 2 NONE,53\186 2 NONE,53\482 3 NONE,53\28 2 NONE,53\111 2 NONE,53\299 2 NONE,53\173 1 NONE,53\171 2 NONE,53\174 2 NONE,53\423 2 NONE,53\238 2 NONE,53\119 1 NONE,53\306 2 NONE,53\123 2 NONE,53\326 8 NONE,53\343 2 NONE,53\9 2 NONE
2008scisip;53\19 5 title
2009;53\37 2 NONE,53\197 18 NONE,53\148 2 NONE,53\227 1 NONE,53\434 2 NONE,53\396 5 NONE,53\142 7 NONE,53\390 2 NONE,53\330 1 NONE,53\314 3 NONE,53\359 2 NONE,53\128 2 NONE,53\453 3 NONE,53\413 2 NONE,53\357 1 NONE,53\260 2 NONE,53\281 2 NONE,53\40 2 NONE,53\45 2 NONE,53\186 2 NONE,53\64 13 NONE,53\482 3 NONE,53\28 2 NONE,53\343 2 NONE,53\93 2 NONE,53\171 2 NONE,53\423 2 NONE,53\238 2 NONE,53\306 2 NONE,53\123 2 NONE,53\111 2 NONE,53\299 2 NONE,53\9 2 NONE
2009s;53\27 2 title
200px;53\155 7 NONE,53\203 5 NONE
2010;53\37 1 NONE,53\197 1 NONE,53\379 4 NONE,53\16 1 NONE,53\123 1 NONE,53\148 1 NONE,53\93 1 NONE,53\434 1 NONE,53\396 5 NONE,53\142 9 NONE,53\146 2 NONE,53\390 1 NONE,53\359 1 NONE,53\128 1 NONE,53\413 1 NONE,53\260 1 NONE,53\281 1 NONE,53\40 1 NONE,53\45 1 NONE,53\186 1 NONE,53\64 10 NONE,53\63 2 NONE,53\181 1 NONE,53\482 1 NONE,53\28 1 NONE,53\343 1 NONE,53\171 1 NONE,53\423 1 NONE,53\238 1 NONE,53\305 1 NONE,53\306 1 NONE,53\296 1 NONE,53\111 1 NONE,53\299 1 NONE,53\9 1 NONE
2011;53\34 5 NONE,53\192 5 NONE,53\197 6 NONE,53\74 5 NONE,53\67 5 NONE,53\433 5 NONE,53\106 5 NONE,53\459 2 NONE,53\396 6 NONE,53\142 6 NONE,53\439 1 NONE,53\395 2 title,53\145 5 NONE,53\108 6 NONE,53\330 5 NONE,53\317 1 NONE,53\332 4 NONE,53\333 2 title,53\350 5 NONE,53\288 1 NONE,53\417 7 NONE,53\261 5 NONE,53\43 5 NONE,53\189 5 NONE,53\432 5 NONE,53\187 5 NONE,53\181 1 NONE,53\445 5 NONE,53\367 5 NONE,53\426 5 NONE,53\235 1 NONE,53\365 5 NONE,53\237 5 NONE,53\213 1 NONE,53\262 5 NONE,53\88 1 NONE,53\244 1 NONE,53\446 5 NONE,53\447 1 NONE,53\290 5 NONE,53\138 5 NONE,53\274 5 NONE,53\416 1 NONE,53\345 5 NONE,53\3 5 NONE
2011_files;53\395 2 title
2012;53\34 9 NONE,53\192 9 NONE,53\74 10 NONE,53\50 2 title,53\433 9 NONE,53\106 9 NONE,53\396 7 NONE,53\142 12 NONE,53\439 1 NONE,53\145 9 NONE,53\108 9 NONE,53\330 9 NONE,53\67 9 NONE,53\332 1 NONE,53\445 9 NONE,53\477 2 NONE,53\353 3 title,53\350 9 NONE,53\262 9 NONE,53\417 2 NONE,53\261 9 NONE,53\43 9 NONE,53\189 9 NONE,53\432 9 NONE,53\187 9 NONE,53\64 2 NONE,53\181 5 NONE,53\482 2 NONE,53\26 5 NONE,53\421 2 NONE,53\425 2 NONE,53\426 9 NONE,53\367 9 NONE,53\365 9 NONE,53\237 10 NONE,53\250 2 NONE,53\473 3 NONE,53\446 9 NONE,53\290 9 NONE,53\464 1 NONE,53\138 9 NONE,53\274 9 NONE,53\345 9 NONE,53\344 3 NONE,53\3 9 NONE
20121024;53\161 1 NONE,53\96 1 NONE,53\162 1 NONE,53\176 1 NONE,53\372 1 NONE,53\225 1 NONE,53\204 1 NONE,53\206 1 NONE,53\59 1 NONE,53\472 1 NONE,53\249 1 NONE,53\218 1 NONE,53\490 1 NONE,53\49 1 NONE,53\387 1 NONE
2012w;53\10 2 title
2013;53\34 37 NONE,53\37 1 NONE,53\490 1 NONE,53\161 4 NONE,53\162 4 NONE,53\396 5 NONE,53\390 1 NONE,53\249 4 NONE,53\413 1 NONE,53\40 1 NONE,53\43 37 NONE,53\45 1 NONE,53\49 4 NONE,53\425 12 NONE,53\426 36 NONE,53\427 1 NONE,53\251 5 NONE,53\423 1 NONE,53\154 1 NONE,53\155 7 NONE,53\387 4 NONE,53\306 1 NONE,53\9 1 NONE,53\3 36 NONE,53\50 1 NONE,53\59 4 NONE,53\433 37 NONE,53\432 37 NONE,53\148 1 NONE,53\436 1 NONE,53\434 1 NONE,53\142 10 NONE,53\439 13 NONE,53\146 31 NONE,53\145 36 NONE,53\330 36 NONE,53\338 1 NONE,53\67 37 NONE,53\111 1 NONE,53\299 1 NONE,53\237 36 NONE,53\238 1 NONE,53\446 36 NONE,53\445 37 NONE,53\442 8 NONE,53\138 36 NONE,53\191 1 NONE,53\192 36 NONE,53\74 36 NONE,53\204 4 NONE,53\206 4 NONE,53\285 2 NONE,53\359 1 NONE,53\281 1 NONE,53\452 1 NONE,53\350 37 NONE,53\121 1 NONE,53\123 1 NONE,53\128 1 NONE,53\189 36 NONE,53\187 37 NONE,53\186 1 NONE,53\176 4 NONE,53\218 4 NONE,53\213 4 title,53\290 36 NONE,53\464 1 NONE,53\465 1 NONE,53\340 2 NONE,53\343 1 NONE,53\345 36 NONE,53\96 4 NONE,53\106 37 NONE,53\103 17 NONE,53\93 1 NONE,53\372 4 NONE,53\379 19 NONE,53\108 36 NONE,53\475 3 NONE,53\262 36 NONE,53\472 4 NONE,53\260 1 NONE,53\261 36 NONE,53\28 1 NONE,53\21 1 NONE,53\171 1 NONE,53\367 36 NONE,53\365 36 NONE,53\225 4 NONE,53\274 36 NONE,53\273 1 NONE
20131205;53\85 1 NONE
2014;53\34 10 NONE,53\192 10 NONE,53\96 5 NONE,53\54 1 NONE,53\58 1 NONE,53\59 5 NONE,53\74 10 NONE,53\367 10 NONE,53\379 58 NONE,53\490 1 NONE,53\98 1 NONE,53\67 10 NONE,53\161 5 NONE,53\106 14 title,53\162 5 NONE,53\103 53 NONE,53\418 77 NONE,53\372 5 NONE,53\225 5 NONE,53\204 5 NONE,53\142 1 NONE,53\206 5 NONE,53\146 59 NONE,53\145 10 NONE,53\108 10 NONE,53\330 10 NONE,53\249 5 NONE,53\445 10 NONE,53\338 1 NONE,53\350 10 NONE,53\262 10 NONE,53\472 5 NONE,53\247 6 NONE,53\433 10 NONE,53\43 10 NONE,53\303 83 NONE,53\189 10 NONE,53\432 14 title,53\187 10 NONE,53\426 10 NONE,53\340 1 NONE,53\208 2 NONE,53\488 1 NONE,53\398 1 NONE,53\475 3 NONE,53\25 1 NONE,53\435 79 NONE,53\425 2 NONE,53\255 2 NONE,53\218 5 NONE,53\176 5 NONE,53\365 10 NONE,53\237 10 NONE,53\155 2 NONE,53\387 5 NONE,53\285 1 NONE,53\259 3 NONE,53\446 10 NONE,53\396 4 NONE,53\290 10 NONE,53\464 1 NONE,53\138 13 NONE,53\49 5 NONE,53\274 10 NONE,53\261 10 NONE,53\345 10 NONE,53\439 4 NONE,53\3 10 NONE
