0;63\28 3 NONE,63\491 2 NONE,63\492 18 NONE,63\493 2 NONE,63\496 2 NONE,63\497 1 NONE,63\21 2 NONE,63\23 2 NONE,63\24 45 NONE,63\446 2 NONE,63\315 26 NONE,63\314 3 NONE,63\313 3 NONE,63\312 2 NONE,63\311 45 NONE,63\310 3 NONE,63\408 2 NONE,63\57 2 NONE,63\319 2 NONE,63\318 45 NONE,63\256 19 NONE,63\257 2 NONE,63\255 3 NONE,63\252 45 NONE,63\253 2 NONE,63\250 2 NONE,63\251 2 NONE,63\155 1 NONE,63\157 2 NONE,63\151 45 NONE,63\152 27 NONE,63\397 2 NONE,63\424 45 NONE,63\395 1 NONE,63\159 1 NONE,63\158 45 NONE,63\391 2 NONE,63\422 80 NONE,63\489 3 NONE,63\488 16 NONE,63\487 2 NONE,63\486 46 NONE,63\485 2 NONE,63\484 2 NONE,63\362 3 NONE,63\363 3 NONE,63\360 1 NONE,63\366 4 NONE,63\58 26 NONE,63\55 2 NONE,63\410 3 NONE,63\368 34 NONE,63\369 2 NONE,63\51 27 NONE,63\53 1 NONE,63\52 26 NONE,63\295 3 NONE,63\248 1 NONE,63\244 2 NONE,63\247 1 NONE,63\329 26 NONE,63\240 2 NONE,63\242 2 NONE,63\418 2 NONE,63\162 3 NONE,63\211 1 NONE,63\164 2 NONE,63\165 1 NONE,63\167 2 NONE,63\168 45 NONE,63\411 1 NONE,63\413 45 NONE,63\414 2 NONE,63\415 2 title,63\416 34 NONE,63\194 3 NONE,63\96 38 NONE,63\322 1 NONE,63\441 2 NONE,63\371 45 NONE,63\373 3 NONE,63\372 2 NONE,63\375 3 NONE,63\374 10 NONE,63\377 1 NONE,63\393 2 NONE,63\379 2 NONE,63\44 1 NONE,63\45 1 NONE,63\351 504 NONE,63\40 3 NONE,63\278 2 NONE,63\279 3 NONE,63\405 14 NONE,63\95 2 NONE,63\401 2 NONE,63\8 1 NONE,63\72 2 NONE,63\273 45 NONE,63\274 2 NONE,63\409 2 NONE,63\277 3 NONE,63\83 3 NONE,63\178 37 NONE,63\175 2 NONE,63\171 2 NONE,63\499 2 NONE,63\425 3 NONE,63\182 3 NONE,63\266 3 NONE,63\181 2 NONE,63\186 45 NONE,63\262 2 NONE,63\184 16 NONE,63\185 3 NONE,63\344 19 NONE,63\345 2 NONE,63\71 1 NONE,63\189 26 NONE,63\340 3 NONE,63\341 3 NONE,63\269 27 NONE,63\74 2 NONE,63\472 22 NONE,63\470 330 NONE,63\471 1 NONE,63\476 3 NONE,63\474 27 NONE,63\478 3 NONE,63\4 2 NONE,63\78 1 NONE,63\100 45 NONE,63\456 2 NONE,63\104 2 NONE,63\349 1 NONE,63\65 2 NONE,63\66 45 NONE,63\427 2 NONE,63\77 2 NONE,63\445 2 NONE,63\68 2 NONE,63\69 1 NONE,63\212 37 NONE,63\190 57 NONE,63\193 3 NONE,63\192 17 NONE,63\216 21 NONE,63\217 2 NONE,63\214 2 NONE,63\196 2 NONE,63\352 3 NONE,63\218 2 NONE,63\350 3 NONE,63\356 2 NONE,63\90 10 NONE,63\463 2 NONE,63\462 4 title,63\444 2 NONE,63\467 2 NONE,63\469 15 NONE,63\468 2 NONE,63\359 2 NONE,63\76 2 NONE,63\119 2 NONE,63\118 2 NONE,63\299 1 NONE,63\342 2 NONE,63\111 1 NONE,63\429 2 NONE,63\113 2 NONE,63\112 4 NONE,63\115 2 NONE,63\294 29 NONE,63\116 2 NONE,63\11 1 NONE,63\10 2 NONE,63\12 1 NONE,63\14 1 NONE,63\17 2 NONE,63\84 45 NONE,63\398 9 NONE,63\292 2 NONE,63\203 1 title,63\202 3 NONE,63\205 3 NONE,63\204 1 NONE,63\207 1 NONE,63\451 3 NONE,63\208 3 NONE,63\290 2 NONE,63\124 1 NONE,63\125 1 NONE,63\126 2 NONE,63\127 2 NONE,63\120 2 NONE,63\121 1 NONE,63\328 1 NONE,63\123 2 NONE,63\454 1 NONE,63\296 1 NONE,63\324 7 NONE,63\128 2 NONE,63\129 19 NONE,63\452 26 NONE,63\392 1 NONE,63\289 2 NONE,63\288 1 NONE,63\281 3 NONE,63\0 1 NONE,63\283 2 NONE,63\2 10 NONE,63\5 32 NONE,63\284 3 NONE,63\7 2 NONE,63\286 3 NONE,63\239 85 NONE,63\232 2 NONE,63\133 2 NONE,63\449 2 NONE,63\448 2 NONE,63\137 2 NONE,63\136 2 NONE,63\135 74 NONE,63\67 2 NONE,63\442 2 NONE,63\139 2 NONE,63\81 2 NONE,63\447 1 NONE,63\330 2 NONE,63\333 10 NONE,63\332 3 NONE,63\383 3 NONE,63\97 1 NONE,63\407 28 NONE,63\438 3 NONE,63\406 2 NONE,63\37 1 NONE,63\36 3 NONE,63\35 10 NONE,63\387 2 NONE,63\30 1 NONE,63\229 3 NONE,63\228 3 NONE,63\437 2 NONE,63\223 2 NONE,63\222 1 NONE,63\227 2 NONE,63\226 26 NONE,63\224 2 NONE,63\430 1 NONE,63\303 2 NONE,63\304 2 NONE,63\307 10 NONE,63\380 2 NONE,63\82 26 NONE,63\144 2 NONE,63\145 2 NONE,63\143 15 NONE,63\386 330 NONE,63\141 28 NONE,63\338 45 NONE,63\434 1 NONE,63\431 1 NONE,63\433 2 NONE,63\148 6 NONE,63\210 3 NONE
010104071583928027831;63\76 2 NONE,63\493 2 NONE,63\137 2 NONE,63\17 2 NONE,63\442 2 NONE,63\484 2 NONE,63\68 2 NONE,63\253 2 NONE,63\445 2 NONE,63\444 2 NONE,63\379 2 NONE,63\429 2 NONE,63\312 2 NONE,63\292 2 NONE,63\120 2 NONE,63\369 2 NONE,63\433 2 NONE,63\391 2 NONE,63\116 2 NONE
0109195;63\62 1 NONE
011;63\239 2 NONE
012;63\239 2 NONE
013;63\239 3 NONE
014;63\239 1 NONE
015;63\239 3 NONE
016;63\239 2 NONE
017;63\239 3 NONE
018;63\239 2 NONE
019;63\239 2 NONE
01report;63\146 1 NONE
02;63\28 4 NONE,63\491 35 NONE,63\66 1 NONE,63\24 1 NONE,63\451 4 NONE,63\212 5 NONE,63\190 3 NONE,63\210 4 NONE,63\375 4 NONE,63\239 8 NONE,63\311 1 NONE,63\310 1 NONE,63\219 5 NONE,63\233 3 NONE,63\279 4 NONE,63\350 4 NONE,63\465 1 NONE,63\338 1 NONE,63\467 1 NONE,63\83 4 NONE,63\273 1 NONE,63\252 1 NONE,63\409 38 NONE,63\277 4 NONE,63\366 1 NONE,63\151 1 NONE,63\178 5 NONE,63\424 1 NONE,63\318 1 NONE,63\158 1 NONE,63\422 1 NONE,63\438 4 NONE,63\489 4 NONE,63\84 1 NONE,63\36 4 NONE,63\371 1 NONE,63\182 4 NONE,63\281 5 NONE,63\228 4 NONE,63\186 1 NONE,63\262 30 NONE,63\185 5 NONE,63\209 2 NONE,63\410 4 NONE,63\340 4 NONE,63\341 4 NONE,63\308 1 NONE,63\362 4 NONE,63\470 1 NONE,63\413 1 NONE,63\363 5 NONE,63\478 1 NONE,63\323 2 NONE,63\96 3 NONE,63\307 1 NONE,63\419 23 NONE,63\162 4 NONE,63\143 1 NONE,63\386 1 NONE,63\168 1 NONE,63\0 1 NONE,63\100 1 NONE,63\2 1 NONE,63\284 4 NONE,63\286 4 NONE
020;63\239 2 NONE
0204252;63\62 1 NONE
021;63\239 2 NONE
021626;63\398 1 NONE
022;63\239 2 NONE
023;63\239 2 NONE
024;63\239 2 NONE
025;63\239 2 NONE
026;63\239 2 NONE
027;63\239 2 NONE
027156;63\398 1 NONE
028;63\239 2 NONE
0283;63\305 1 NONE
029;63\239 2 NONE
02t22;63\486 1 NONE
03;63\28 36 NONE,63\491 8 NONE,63\493 5 NONE,63\24 1 NONE,63\312 5 NONE,63\311 1 NONE,63\310 3 NONE,63\332 2 NONE,63\318 1 NONE,63\256 2 NONE,63\252 1 NONE,63\253 5 NONE,63\151 1 NONE,63\424 1 NONE,63\158 1 NONE,63\391 5 NONE,63\489 36 NONE,63\486 5 NONE,63\484 5 NONE,63\362 36 NONE,63\363 36 NONE,63\367 1 NONE,63\120 5 NONE,63\369 5 NONE,63\50 1 NONE,63\162 36 NONE,63\410 36 NONE,63\413 1 NONE,63\73 1 NONE,63\129 2 NONE,63\371 1 NONE,63\375 36 NONE,63\379 5 NONE,63\279 36 NONE,63\403 2 NONE,63\273 1 NONE,63\409 8 NONE,63\277 38 NONE,63\178 2 NONE,63\176 1 NONE,63\168 1 NONE,63\182 36 NONE,63\183 5 NONE,63\180 1 NONE,63\186 1 NONE,63\262 8 NONE,63\261 3 title,63\185 36 NONE,63\344 2 NONE,63\340 37 NONE,63\341 37 NONE,63\478 1 NONE,63\479 1 NONE,63\100 1 NONE,63\106 1 NONE,63\66 1 NONE,63\68 5 NONE,63\212 2 NONE,63\190 4 NONE,63\210 36 NONE,63\216 2 NONE,63\352 1 NONE,63\350 37 NONE,63\469 1 NONE,63\76 5 NONE,63\292 5 NONE,63\429 5 NONE,63\116 5 NONE,63\17 5 NONE,63\84 1 NONE,63\458 6 NONE,63\451 37 NONE,63\96 2 NONE,63\281 37 NONE,63\2 1 NONE,63\284 36 NONE,63\286 36 NONE,63\46 6 NONE,63\239 6 NONE,63\94 8 NONE,63\137 5 NONE,63\338 1 NONE,63\335 1 NONE,63\442 5 NONE,63\445 5 NONE,63\444 5 NONE,63\36 36 NONE,63\228 36 NONE,63\308 1 NONE,63\300 1 NONE,63\383 1 NONE,63\438 36 NONE,63\83 36 NONE,63\433 5 NONE
030;63\239 2 NONE
0302027;63\435 1 NONE
0304;63\351 2 NONE
0307023;63\62 1 NONE
031;63\239 2 NONE
0312056;63\62 1 NONE
031x;63\470 1 NONE,63\386 1 NONE
032;63\239 2 NONE
032113;63\398 1 NONE
033;63\239 2 NONE
034;63\239 2 NONE,63\184 2 NONE
035;63\239 2 NONE
036;63\239 2 NONE
037;63\239 2 NONE
038;63\239 1 NONE
038951;63\398 1 NONE
039;63\239 1 NONE
03f27c9399f18a350b96a7a485c13ad4;63\470 1 NONE,63\386 1 NONE
03t23;63\486 1 NONE
04;63\28 11 NONE,63\491 82 NONE,63\66 2 NONE,63\493 3 NONE,63\445 3 NONE,63\24 2 NONE,63\26 2 title,63\212 1 NONE,63\190 2 NONE,63\210 11 NONE,63\192 2 NONE,63\375 11 NONE,63\239 8 NONE,63\311 2 NONE,63\410 11 NONE,63\379 3 NONE,63\444 3 NONE,63\350 11 NONE,63\281 12 NONE,63\318 2 NONE,63\279 11 NONE,63\76 3 NONE,63\137 3 NONE,63\338 2 NONE,63\442 3 NONE,63\273 2 NONE,63\252 2 NONE,63\253 3 NONE,63\409 82 NONE,63\277 11 NONE,63\151 2 NONE,63\68 3 NONE,63\178 1 NONE,63\292 3 NONE,63\424 2 NONE,63\175 1 NONE,63\312 3 NONE,63\158 2 NONE,63\391 3 NONE,63\116 3 NONE,63\17 3 NONE,63\84 2 NONE,63\36 11 NONE,63\371 2 NONE,63\484 3 NONE,63\429 3 NONE,63\182 11 NONE,63\183 6 NONE,63\203 1 NONE,63\228 11 NONE,63\186 2 NONE,63\262 80 NONE,63\486 2 NONE,63\185 11 NONE,63\73 1 NONE,63\403 2 NONE,63\369 3 NONE,63\340 11 NONE,63\341 11 NONE,63\362 11 NONE,63\435 3 title,63\120 3 NONE,63\363 11 NONE,63\478 1 NONE,63\451 12 NONE,63\96 1 NONE,63\433 3 NONE,63\146 4 title,63\162 11 NONE,63\358 1 NONE,63\438 12 NONE,63\83 11 NONE,63\168 2 NONE,63\366 1 NONE,63\100 2 NONE,63\413 2 NONE,63\489 11 NONE,63\284 11 NONE,63\148 1 NONE,63\286 11 NONE
040;63\239 1 NONE
0400;63\462 1 NONE,63\402 1 NONE,63\276 1 NONE,63\332 3 NONE,63\192 6 NONE,63\374 5 NONE
0405112;63\62 1 NONE
0406020;63\62 1 NONE
041;63\239 1 NONE
0412025;63\25 1 NONE
042;63\239 1 NONE
044;63\239 1 NONE
045;63\239 1 NONE
046;63\239 1 NONE
047;63\239 1 NONE
048;63\239 1 NONE
049;63\239 1 NONE
04t18;63\192 1 NONE
05;63\28 5 NONE,63\491 2 NONE,63\66 2 NONE,63\493 3 NONE,63\445 3 NONE,63\24 2 NONE,63\212 1 NONE,63\190 3 NONE,63\210 5 NONE,63\375 5 NONE,63\239 8 NONE,63\311 2 NONE,63\310 2 NONE,63\379 3 NONE,63\350 5 NONE,63\444 3 NONE,63\318 2 NONE,63\279 5 NONE,63\76 3 NONE,63\137 3 NONE,63\338 2 NONE,63\82 1 NONE,63\442 3 NONE,63\273 2 NONE,63\252 2 NONE,63\253 3 NONE,63\409 2 NONE,63\277 5 NONE,63\151 2 NONE,63\68 3 NONE,63\178 1 NONE,63\292 3 NONE,63\424 2 NONE,63\410 5 NONE,63\312 3 NONE,63\158 2 NONE,63\171 1 NONE,63\116 3 NONE,63\17 3 NONE,63\84 2 NONE,63\36 5 NONE,63\371 2 NONE,63\484 3 NONE,63\429 3 NONE,63\182 5 NONE,63\281 5 NONE,63\180 1 NONE,63\228 5 NONE,63\186 2 NONE,63\262 2 NONE,63\486 5 NONE,63\185 5 NONE,63\403 1 NONE,63\369 3 NONE,63\340 5 NONE,63\341 5 NONE,63\362 5 NONE,63\413 2 NONE,63\120 3 NONE,63\363 5 NONE,63\451 5 NONE,63\96 1 NONE,63\433 3 NONE,63\162 5 NONE,63\391 3 NONE,63\438 5 NONE,63\83 5 NONE,63\168 2 NONE,63\100 2 NONE,63\2 1 NONE,63\489 5 NONE,63\284 6 NONE,63\286 5 NONE
050;63\239 1 NONE
0509150;63\62 3 NONE
051;63\239 1 NONE
053;63\239 1 NONE
054;63\239 1 NONE
055;63\239 1 NONE
055825;63\398 1 NONE
056;63\239 1 NONE
057723;63\398 1 NONE
06;63\28 6 NONE,63\491 2 NONE,63\493 2 NONE,63\445 2 NONE,63\68 2 NONE,63\438 6 NONE,63\451 6 NONE,63\190 3 NONE,63\210 6 NONE,63\216 7 NONE,63\239 8 NONE,63\48 1 NONE,63\310 5 NONE,63\379 2 NONE,63\350 6 NONE,63\279 6 NONE,63\76 2 NONE,63\137 2 NONE,63\444 2 NONE,63\256 7 NONE,63\442 2 NONE,63\417 4 NONE,63\447 2 NONE,63\253 2 NONE,63\333 1 NONE,63\277 6 NONE,63\429 2 NONE,63\486 8 NONE,63\292 2 NONE,63\175 1 NONE,63\312 2 NONE,63\391 2 NONE,63\170 1 NONE,63\386 1 NONE,63\17 2 NONE,63\36 6 NONE,63\484 2 NONE,63\182 7 NONE,63\363 6 NONE,63\228 6 NONE,63\262 2 NONE,63\185 6 NONE,63\344 7 NONE,63\410 6 NONE,63\369 2 NONE,63\340 6 NONE,63\341 6 NONE,63\409 2 NONE,63\362 6 NONE,63\470 1 NONE,63\120 2 NONE,63\129 7 NONE,63\433 2 NONE,63\162 6 NONE,63\166 1 NONE,63\83 7 NONE,63\281 6 NONE,63\375 7 NONE,63\116 2 NONE,63\489 6 NONE,63\284 6 NONE,63\286 6 NONE
060;63\239 1 NONE
0618869;63\353 1 NONE
064366;63\398 1 NONE
066;63\239 1 NONE
0667s;63\171 1 NONE
067;63\239 1 NONE
069;63\239 1 NONE
07;63\28 6 NONE,63\440 1 NONE,63\68 2 NONE,63\25 3 title,63\451 6 NONE,63\410 6 NONE,63\190 4 NONE,63\210 6 NONE,63\493 2 NONE,63\375 6 NONE,63\239 6 NONE,63\379 2 NONE,63\378 1 NONE,63\350 6 NONE,63\279 6 NONE,63\76 2 NONE,63\137 2 NONE,63\444 2 NONE,63\442 2 NONE,63\417 2 NONE,63\253 2 NONE,63\445 2 NONE,63\277 6 NONE,63\83 7 NONE,63\429 2 NONE,63\486 2 NONE,63\292 2 NONE,63\312 2 NONE,63\391 2 NONE,63\170 1 NONE,63\438 6 NONE,63\17 2 NONE,63\36 6 NONE,63\35 1 NONE,63\484 2 NONE,63\182 6 NONE,63\363 6 NONE,63\228 6 NONE,63\205 1 NONE,63\185 7 NONE,63\403 10 NONE,63\369 2 NONE,63\340 6 NONE,63\341 6 NONE,63\362 6 NONE,63\470 1 NONE,63\120 2 NONE,63\373 1 NONE,63\433 2 NONE,63\162 7 NONE,63\386 1 NONE,63\141 1 NONE,63\281 6 NONE,63\434 2 NONE,63\116 2 NONE,63\489 6 NONE,63\284 6 NONE,63\286 6 NONE
071;63\239 1 NONE
072;63\239 1 NONE
076;63\239 1 NONE
078;63\239 1 NONE
079;63\239 1 NONE
07em;63\66 1 NONE,63\24 1 NONE,63\371 1 NONE,63\315 1 NONE,63\311 1 NONE,63\318 1 NONE,63\338 1 NONE,63\82 1 NONE,63\273 1 NONE,63\252 1 NONE,63\84 1 NONE,63\151 1 NONE,63\178 1 NONE,63\424 1 NONE,63\158 1 NONE,63\152 1 NONE,63\186 1 NONE,63\58 1 NONE,63\368 1 NONE,63\189 1 NONE,63\51 1 NONE,63\226 1 NONE,63\269 1 NONE,63\52 1 NONE,63\212 1 NONE,63\474 1 NONE,63\329 1 NONE,63\452 1 NONE,63\96 1 NONE,63\141 1 NONE,63\168 1 NONE,63\100 1 NONE,63\413 1 NONE,63\5 1 NONE
