0;3\22 2 NONE,3\95 2 NONE,3\26 2 NONE,3\28 45 NONE,3\172 2 NONE,3\173 122 NONE,3\170 2 NONE,3\171 3 NONE,3\177 2 NONE,3\359 19 NONE,3\179 2 NONE,3\477 2 NONE,3\415 2 NONE,3\471 10 NONE,3\458 26 NONE,3\89 1 NONE,3\417 3 NONE,3\403 45 NONE,3\274 3 NONE,3\277 3 NONE,3\319 1 NONE,3\271 3 NONE,3\374 2 NONE,3\352 26 NONE,3\376 2 NONE,3\370 2 NONE,3\278 330 NONE,3\373 2 NONE,3\8 44 NONE,3\18 2 NONE,3\16 26 NONE,3\17 2 NONE,3\14 352 NONE,3\15 2 NONE,3\12 2 NONE,3\13 3 NONE,3\10 7 NONE,3\11 26 NONE,3\427 3 NONE,3\451 2 NONE,3\456 10 NONE,3\382 1 NONE,3\385 2 NONE,3\387 3 NONE,3\148 1 NONE,3\389 3 NONE,3\388 2 NONE,3\145 15 NONE,3\142 2 NONE,3\98 45 NONE,3\99 37 NONE,3\461 19 NONE,3\311 3 NONE,3\464 37 NONE,3\466 3 NONE,3\467 21913 NONE,3\455 2 NONE,3\418 11 NONE,3\265 2 NONE,3\262 3 NONE,3\263 2 NONE,3\261 8 NONE,3\300 1 NONE,3\303 29 NONE,3\302 45 NONE,3\305 3 NONE,3\304 45 NONE,3\268 3 NONE,3\269 2 NONE,3\489 2 NONE,3\392 45 NONE,3\159 2 NONE,3\83 1 NONE,3\391 45 NONE,3\396 2 NONE,3\397 3 NONE,3\150 2 NONE,3\152 2 NONE,3\153 2 NONE,3\156 3 NONE,3\433 28 NONE,3\345 26 NONE,3\499 2 NONE,3\495 2 NONE,3\497 3 NONE,3\496 3 NONE,3\486 2 NONE,3\492 1 NONE,3\253 13 NONE,3\318 11 NONE,3\250 2 NONE,3\257 3 NONE,3\256 2 NONE,3\412 2 NONE,3\310 34 NONE,3\306 1 NONE,3\316 10 NONE,3\317 2 NONE,3\314 3 NONE,3\429 1 NONE,3\476 45 NONE,3\342 3 NONE,3\450 11 NONE,3\424 2 NONE,3\78 2 NONE,3\75 45 NONE,3\76 45 NONE,3\77 1 NONE,3\72 1 NONE,3\327 2 NONE,3\402 2 NONE,3\324 3 NONE,3\323 38 NONE,3\128 2 NONE,3\321 3 NONE,3\320 3 NONE,3\125 3 NONE,3\349 2 NONE,3\470 8 NONE,3\329 5 NONE,3\348 3 NONE,3\406 18 NONE,3\248 1 NONE,3\307 3 NONE,3\4 3 NONE,3\245 1 NONE,3\247 37 NONE,3\240 2 NONE,3\241 1 NONE,3\242 45 NONE,3\409 3 NONE,3\346 2 NONE,3\479 3 NONE,3\64 3 NONE,3\61 2 NONE,3\40 3 NONE,3\331 2 NONE,3\334 2 NONE,3\487 3 NONE,3\336 2 NONE,3\337 3 NONE,3\338 3 NONE,3\137 10 NONE,3\135 3 NONE,3\132 2 title,3\133 2 NONE,3\130 2 NONE,3\131 2 NONE,3\239 10 NONE,3\431 10 NONE,3\430 2 NONE,3\437 1 NONE,3\435 2 NONE,3\378 45 NONE,3\233 2 NONE,3\232 1 NONE,3\235 1 NONE,3\234 2 NONE,3\237 21 NONE,3\236 2 NONE,3\97 45 NONE,3\53 2 NONE,3\50 59 NONE,3\56 3 NONE,3\57 2 NONE,3\81 2 NONE,3\438 2 NONE,3\393 15 NONE,3\101 3 NONE,3\100 45 NONE,3\107 2 NONE,3\106 1 NONE,3\371 3 NONE,3\183 1 NONE,3\344 2 NONE,3\228 3 NONE,3\229 3 NONE,3\187 2 NONE,3\420 30 NONE,3\185 45 NONE,3\184 2 NONE,3\222 45 NONE,3\189 1 NONE,3\221 2 NONE,3\226 1 NONE,3\227 45 NONE,3\224 26 NONE,3\84 2 NONE,3\44 2 NONE,3\47 3 NONE,3\41 2 NONE,3\299 1 NONE,3\43 2 NONE,3\459 2 NONE,3\115 2 NONE,3\117 3 NONE,3\82 2 NONE,3\480 2 NONE,3\112 3 NONE,3\297 1 NONE,3\296 2 NONE,3\294 2 NONE,3\292 2 NONE,3\291 32 NONE,3\290 10 NONE,3\217 2 NONE,3\216 2 NONE,3\399 5 NONE,3\212 2 NONE,3\469 19 NONE,3\218 3 NONE,3\356 26 NONE,3\357 3 NONE,3\354 3 NONE,3\355 2 NONE,3\198 2 NONE,3\350 2 NONE,3\351 1 NONE,3\194 1 NONE,3\195 1 NONE,3\453 1 NONE,3\452 9 NONE,3\190 26 NONE,3\191 2 NONE,3\192 1 NONE,3\193 2 NONE,3\30 2 NONE,3\33 2 NONE,3\34 6 NONE,3\36 3 NONE,3\38 80 NONE,3\288 2 NONE,3\163 3 NONE,3\162 3 NONE,3\5 26 NONE,3\280 2 NONE,3\281 4 NONE,3\282 3 NONE,3\285 45 NONE,3\286 45 NONE,3\287 19 NONE,3\200 15 NONE,3\457 2 NONE,3\441 27 NONE,3\204 3 NONE,3\205 1 NONE,3\207 25 NONE,3\208 2 NONE,3\0 21 NONE,3\362 2 NONE,3\448 2 NONE,3\360 2 NONE,3\367 3 NONE,3\366 1 NONE,3\365 45 NONE,3\364 1 NONE,3\442 1 NONE,3\92 3 NONE,3\440 2 NONE,3\368 2 NONE,3\446 2 NONE
010104071583928027831;3\331 2 NONE,3\317 2 NONE,3\336 2 NONE,3\18 2 NONE,3\159 2 NONE,3\269 2 NONE,3\130 2 NONE,3\191 2 NONE,3\115 2 NONE,3\250 2 NONE,3\198 2 NONE,3\177 2 NONE,3\350 2 NONE,3\388 2 NONE,3\233 2 NONE,3\179 2 NONE,3\43 2 NONE,3\142 2 NONE,3\263 2 NONE,3\256 2 NONE
01159;3\450 1 NONE
0123456789;3\207 1 NONE
013099;3\127 1 NONE
0131;3\203 4 NONE
0152;3\203 4 NONE
0153;3\203 4 NONE
01689;3\318 1 NONE
02;3\47 4 NONE,3\40 4 NONE,3\293 3 title,3\28 1 NONE,3\114 1 NONE,3\171 4 NONE,3\324 4 NONE,3\118 1 NONE,3\307 4 NONE,3\458 1 NONE,3\476 1 NONE,3\382 1 NONE,3\403 1 NONE,3\337 4 NONE,3\427 4 NONE,3\137 1 NONE,3\417 4 NONE,3\479 4 NONE,3\218 4 NONE,3\239 3 NONE,3\357 4 NONE,3\277 4 NONE,3\378 1 NONE,3\98 1 NONE,3\348 4 NONE,3\311 1 NONE,3\76 1 NONE,3\278 1 NONE,3\236 1 NONE,3\365 1 NONE,3\36 4 NONE,3\391 1 NONE,3\15 29 NONE,3\11 1 NONE,3\161 4 NONE,3\4 4 NONE,3\163 4 NONE,3\162 4 NONE,3\280 12 NONE,3\464 5 NONE,3\75 1 NONE,3\285 1 NONE,3\286 1 NONE,3\99 5 NONE,3\7 5 NONE,3\392 1 NONE,3\97 1 NONE,3\302 1 NONE,3\323 3 NONE,3\466 1 NONE,3\320 4 NONE,3\125 4 NONE,3\487 4 NONE,3\100 1 NONE,3\121 2 NONE,3\371 4 NONE,3\329 12 NONE,3\1 1 NONE,3\117 4 NONE,3\367 4 NONE,3\268 4 NONE,3\185 1 NONE,3\342 1 NONE,3\222 1 NONE,3\369 3 title,3\247 5 NONE,3\305 4 NONE,3\227 1 NONE,3\242 1 NONE,3\304 1 NONE
0238586;3\409 1 NONE
0248452s;3\226 1 NONE
02c6;3\203 4 NONE
02da;3\203 4 NONE
02dc;3\203 4 NONE
03;3\28 1 NONE,3\171 38 NONE,3\177 5 NONE,3\179 5 NONE,3\476 1 NONE,3\357 36 NONE,3\479 36 NONE,3\277 36 NONE,3\378 1 NONE,3\375 24 NONE,3\371 36 NONE,3\18 5 NONE,3\15 8 NONE,3\97 1 NONE,3\147 1 NONE,3\388 5 NONE,3\144 7 NONE,3\142 5 NONE,3\98 1 NONE,3\99 2 NONE,3\461 2 NONE,3\464 2 NONE,3\466 3 NONE,3\469 2 NONE,3\262 1 NONE,3\263 5 NONE,3\301 1 NONE,3\302 1 NONE,3\305 36 NONE,3\304 1 NONE,3\307 37 NONE,3\269 5 NONE,3\392 1 NONE,3\159 5 NONE,3\391 1 NONE,3\151 5 NONE,3\253 1 NONE,3\417 36 NONE,3\250 5 NONE,3\256 5 NONE,3\254 1 NONE,3\311 4 NONE,3\317 5 NONE,3\185 1 NONE,3\75 1 NONE,3\76 1 NONE,3\324 36 NONE,3\323 2 NONE,3\320 36 NONE,3\125 37 NONE,3\487 37 NONE,3\485 1 NONE,3\227 1 NONE,3\407 1 NONE,3\248 1 NONE,3\403 1 NONE,3\4 36 NONE,3\247 2 NONE,3\242 1 NONE,3\268 37 NONE,3\331 5 NONE,3\336 5 NONE,3\337 36 NONE,3\130 5 NONE,3\239 1 NONE,3\238 1 NONE,3\233 5 NONE,3\58 1 NONE,3\56 1 NONE,3\100 1 NONE,3\186 1 NONE,3\343 1 NONE,3\342 3 NONE,3\222 1 NONE,3\427 38 NONE,3\348 36 NONE,3\47 36 NONE,3\40 37 NONE,3\43 5 NONE,3\115 5 NONE,3\117 37 NONE,3\113 1 NONE,3\118 1 NONE,3\214 5 NONE,3\218 37 NONE,3\458 1 NONE,3\354 1 NONE,3\198 5 NONE,3\350 5 NONE,3\191 5 NONE,3\359 2 NONE,3\36 37 NONE,3\163 37 NONE,3\162 36 NONE,3\285 1 NONE,3\286 1 NONE,3\287 2 NONE,3\7 1 NONE,3\367 36 NONE,3\365 1 NONE
031x;3\278 1 NONE
032919;3\127 1 NONE
0331690;3\492 1 NONE
0331707;3\492 1 NONE
037515;3\470 1 NONE
038497;3\470 1 NONE
03f27c9399f18a350b96a7a485c13ad4;3\278 1 NONE
03t22;3\34 1 NONE
04;3\20 16 NONE,3\28 2 NONE,3\171 11 NONE,3\177 3 NONE,3\179 3 NONE,3\476 2 NONE,3\479 11 NONE,3\277 11 NONE,3\378 2 NONE,3\371 12 NONE,3\18 3 NONE,3\15 82 NONE,3\97 2 NONE,3\388 3 NONE,3\142 3 NONE,3\98 2 NONE,3\99 1 NONE,3\464 1 NONE,3\263 3 NONE,3\301 1 NONE,3\302 2 NONE,3\305 11 NONE,3\304 2 NONE,3\307 11 NONE,3\269 3 NONE,3\392 2 NONE,3\159 3 NONE,3\391 2 NONE,3\396 1 NONE,3\417 11 NONE,3\250 3 NONE,3\256 3 NONE,3\317 3 NONE,3\185 2 NONE,3\75 2 NONE,3\76 2 NONE,3\324 11 NONE,3\323 1 NONE,3\320 11 NONE,3\125 11 NONE,3\487 11 NONE,3\139 1 NONE,3\348 11 NONE,3\406 1 NONE,3\407 1 NONE,3\268 11 NONE,3\4 12 NONE,3\7 2 NONE,3\242 2 NONE,3\331 3 NONE,3\336 3 NONE,3\337 11 NONE,3\130 3 NONE,3\239 2 NONE,3\233 3 NONE,3\227 2 NONE,3\58 1 NONE,3\100 2 NONE,3\343 1 NONE,3\222 2 NONE,3\425 29 NONE,3\427 11 NONE,3\421 36 NONE,3\47 11 NONE,3\40 12 NONE,3\43 3 NONE,3\42 1 NONE,3\49 1 NONE,3\115 3 NONE,3\117 11 NONE,3\113 1 NONE,3\218 11 NONE,3\357 11 NONE,3\198 3 NONE,3\350 3 NONE,3\450 1 NONE,3\191 3 NONE,3\403 2 NONE,3\36 11 NONE,3\163 11 NONE,3\162 12 NONE,3\285 2 NONE,3\286 2 NONE,3\200 1 NONE,3\247 1 NONE,3\361 1 NONE,3\367 11 NONE,3\365 2 NONE
0400;3\34 3 NONE
0403433;3\492 1 NONE
045004;3\127 1 NONE
046583;3\127 1 NONE
047452;3\127 1 NONE
047455;3\470 1 NONE
05;3\307 5 NONE,3\285 2 NONE,3\40 5 NONE,3\43 3 NONE,3\28 2 NONE,3\47 5 NONE,3\320 5 NONE,3\392 2 NONE,3\159 3 NONE,3\464 1 NONE,3\171 5 NONE,3\476 2 NONE,3\177 3 NONE,3\324 5 NONE,3\179 3 NONE,3\268 6 NONE,3\331 3 NONE,3\75 2 NONE,3\36 6 NONE,3\336 3 NONE,3\337 6 NONE,3\479 5 NONE,3\417 5 NONE,3\130 3 NONE,3\218 6 NONE,3\239 2 NONE,3\357 5 NONE,3\277 5 NONE,3\250 3 NONE,3\198 3 NONE,3\256 3 NONE,3\350 3 NONE,3\310 2 NONE,3\271 1 NONE,3\233 3 NONE,3\311 3 NONE,3\76 2 NONE,3\191 3 NONE,3\403 2 NONE,3\348 6 NONE,3\365 2 NONE,3\18 3 NONE,3\317 3 NONE,3\391 2 NONE,3\15 2 NONE,3\98 2 NONE,3\427 5 NONE,3\4 5 NONE,3\163 5 NONE,3\162 5 NONE,3\416 1 NONE,3\389 1 NONE,3\388 3 NONE,3\50 3 NONE,3\142 3 NONE,3\286 2 NONE,3\378 2 NONE,3\7 1 NONE,3\97 2 NONE,3\302 2 NONE,3\323 1 NONE,3\466 2 NONE,3\115 3 NONE,3\125 5 NONE,3\487 6 NONE,3\99 1 NONE,3\100 2 NONE,3\371 5 NONE,3\304 2 NONE,3\434 1 NONE,3\361 1 NONE,3\117 5 NONE,3\367 5 NONE,3\263 3 NONE,3\185 2 NONE,3\342 2 NONE,3\222 2 NONE,3\247 1 NONE,3\305 5 NONE,3\227 2 NONE,3\242 2 NONE,3\269 3 NONE
057154;3\127 1 NONE
057388;3\127 1 NONE
05pt;3\8 3 NONE
06;3\47 6 NONE,3\40 6 NONE,3\43 2 NONE,3\159 2 NONE,3\171 6 NONE,3\396 1 NONE,3\177 2 NONE,3\324 6 NONE,3\179 2 NONE,3\307 6 NONE,3\331 2 NONE,3\36 6 NONE,3\336 2 NONE,3\337 6 NONE,3\479 6 NONE,3\417 6 NONE,3\130 2 NONE,3\218 6 NONE,3\239 3 NONE,3\357 6 NONE,3\277 6 NONE,3\250 2 NONE,3\198 2 NONE,3\256 2 NONE,3\350 2 NONE,3\310 2 NONE,3\271 1 NONE,3\233 2 NONE,3\311 5 NONE,3\234 1 NONE,3\236 1 NONE,3\348 6 NONE,3\487 6 NONE,3\18 2 NONE,3\371 6 NONE,3\15 2 NONE,3\427 6 NONE,3\4 6 NONE,3\163 6 NONE,3\162 6 NONE,3\92 1 NONE,3\169 1 NONE,3\388 2 NONE,3\142 2 NONE,3\287 7 NONE,3\7 1 NONE,3\461 7 NONE,3\317 2 NONE,3\466 5 NONE,3\321 1 NONE,3\115 2 NONE,3\125 6 NONE,3\469 7 NONE,3\320 6 NONE,3\278 1 NONE,3\191 2 NONE,3\361 1 NONE,3\117 6 NONE,3\367 6 NONE,3\263 2 NONE,3\342 5 NONE,3\393 2 NONE,3\359 7 NONE,3\305 7 NONE,3\1 1 NONE,3\268 6 NONE,3\269 2 NONE
0615436;3\8 1 NONE
0615438;3\8 1 NONE
062;3\384 1 NONE
0636;3\14 1 NONE
0666;3\14 1 NONE
066709;3\470 1 NONE
07;3\47 6 NONE,3\40 6 NONE,3\43 2 NONE,3\159 2 NONE,3\171 6 NONE,3\177 2 NONE,3\394 1 NONE,3\324 6 NONE,3\179 2 NONE,3\307 6 NONE,3\291 1 NONE,3\331 2 NONE,3\36 6 NONE,3\336 2 NONE,3\337 6 NONE,3\407 1 NONE,3\58 1 NONE,3\417 6 NONE,3\130 2 NONE,3\218 6 NONE,3\239 2 NONE,3\357 7 NONE,3\277 6 NONE,3\250 2 NONE,3\198 2 NONE,3\256 2 NONE,3\350 2 NONE,3\310 2 NONE,3\233 2 NONE,3\191 2 NONE,3\410 1 NONE,3\348 6 NONE,3\18 2 NONE,3\4 6 NONE,3\163 6 NONE,3\162 6 NONE,3\388 2 NONE,3\431 1 NONE,3\142 2 NONE,3\7 8 NONE,3\317 2 NONE,3\115 2 NONE,3\125 6 NONE,3\487 6 NONE,3\320 6 NONE,3\371 6 NONE,3\278 1 NONE,3\267 2 NONE,3\479 6 NONE,3\117 6 NONE,3\367 7 NONE,3\263 2 NONE,3\301 2 NONE,3\427 6 NONE,3\305 6 NONE,3\1 1 NONE,3\268 6 NONE,3\269 2 NONE
0700;3\246 1 NONE,3\237 1 NONE
0756;3\14 1 NONE
07em;3\28 1 NONE,3\392 1 NONE,3\391 1 NONE,3\75 1 NONE,3\441 1 NONE,3\433 1 NONE,3\356 1 NONE,3\458 1 NONE,3\352 1 NONE,3\98 1 NONE,3\378 1 NONE,3\190 1 NONE,3\403 1 NONE,3\185 1 NONE,3\476 1 NONE,3\11 1 NONE,3\97 1 NONE,3\464 1 NONE,3\76 1 NONE,3\285 1 NONE,3\286 1 NONE,3\99 1 NONE,3\247 1 NONE,3\323 1 NONE,3\100 1 NONE,3\304 1 NONE,3\345 1 NONE,3\224 1 NONE,3\365 1 NONE,3\222 1 NONE,3\5 1 NONE,3\303 1 NONE,3\302 1 NONE,3\420 1 NONE,3\227 1 NONE,3\242 1 NONE
