0;0\57 2 NONE,0\56 2 NONE,0\55 15 NONE,0\495 27 NONE,0\53 2 NONE,0\51 37 NONE,0\50 19 NONE,0\460 2 NONE,0\59 3 NONE,0\131 3 NONE,0\133 26 NONE,0\132 10 NONE,0\134 1 NONE,0\137 3 NONE,0\94 11 NONE,0\43 79 NONE,0\346 2 NONE,0\344 45 NONE,0\342 2 NONE,0\343 3 NONE,0\340 2 NONE,0\341 2 NONE,0\260 2 NONE,0\349 1 NONE,0\471 6 NONE,0\438 26883 NONE,0\474 3 NONE,0\412 2 NONE,0\437 257 NONE,0\431 1 NONE,0\432 10 NONE,0\62 330 NONE,0\485 2 NONE,0\381 2 NONE,0\64 26 NONE,0\65 3 NONE,0\74 2 NONE,0\68 34 NONE,0\411 2 NONE,0\371 2 NONE,0\6 26 NONE,0\121 3 NONE,0\489 1 NONE,0\129 45 NONE,0\488 2 NONE,0\278 2 NONE,0\370 2 NONE,0\375 2 NONE,0\273 2 NONE,0\270 2 NONE,0\231 3 NONE,0\449 2 NONE,0\448 3 NONE,0\476 2 NONE,0\419 2 NONE,0\444 27 NONE,0\378 10 NONE,0\78 11 NONE,0\45 1 NONE,0\481 2 NONE,0\77 2 NONE,0\46 3 NONE,0\73 98 NONE,0\72 2 NONE,0\247 2 NONE,0\477 2 NONE,0\241 19 NONE,0\118 1 title,0\117 2 NONE,0\115 2 NONE,0\486 27 NONE,0\112 26 NONE,0\111 2 NONE,0\110 2 NONE,0\197 22 NONE,0\368 2 NONE,0\192 1 NONE,0\364 1 NONE,0\97 3 NONE,0\251 12 NONE,0\367 2 NONE,0\361 2 NONE,0\199 2 NONE,0\363 1 NONE,0\458 45 NONE,0\451 2 NONE,0\457 29 NONE,0\454 2 NONE,0\455 2 NONE,0\390 2 NONE,0\395 1 NONE,0\397 2 NONE,0\396 2 NONE,0\399 2 NONE,0\48 4 NONE,0\250 2 NONE,0\109 1 NONE,0\252 42 NONE,0\473 45 NONE,0\256 1 NONE,0\258 1 NONE,0\259 1 NONE,0\103 45 NONE,0\107 3 NONE,0\180 2 NONE,0\465 2 NONE,0\464 1 NONE,0\463 27 NONE,0\462 45 NONE,0\187 3 NONE,0\188 2 NONE,0\310 3 NONE,0\313 3 NONE,0\312 26 NONE,0\315 2 NONE,0\314 1 NONE,0\469 2 title,0\88 2 NONE,0\303 3 NONE,0\300 3 NONE,0\362 2 NONE,0\383 3 NONE,0\380 3 NONE,0\18 3 NONE,0\384 1 NONE,0\385 2 NONE,0\12 2 NONE,0\388 10 NONE,0\17 2 NONE,0\16 2 NONE,0\15 2 NONE,0\14 1 NONE,0\101 2 NONE,0\305 1 NONE,0\225 2 NONE,0\224 2 NONE,0\227 1 NONE,0\226 3 NONE,0\221 10 NONE,0\85 1 NONE,0\223 3 NONE,0\222 2 NONE,0\175 2 NONE,0\174 1 NONE,0\177 1 NONE,0\171 1 NONE,0\172 27 NONE,0\490 3 NONE,0\467 1 NONE,0\496 2 NONE,0\70 2 title,0\7 5 NONE,0\336 2 NONE,0\334 1 NONE,0\3 330 NONE,0\2 2 NONE,0\331 1 NONE,0\330 2 NONE,0\351 1 NONE,0\84 6 NONE,0\8 2 NONE,0\235 2 NONE,0\232 37 NONE,0\233 2 NONE,0\168 2 NONE,0\169 1 NONE,0\166 19 NONE,0\487 2 NONE,0\165 2 NONE,0\162 3 NONE,0\163 1 NONE,0\483 24 NONE,0\239 3 NONE,0\406 2 NONE,0\401 2 NONE,0\403 2 NONE,0\402 26 NONE,0\98 3 NONE,0\408 36 NONE,0\359 3 NONE,0\240 2 NONE,0\289 2 NONE,0\61 1 NONE,0\324 1 NONE,0\326 2 title,0\89 1 NONE,0\282 2 NONE,0\281 2 NONE,0\470 2 NONE,0\287 2 NONE,0\286 1 NONE,0\285 27 NONE,0\203 10 NONE,0\159 3 NONE,0\200 2 NONE,0\153 375 NONE,0\497 2 NONE,0\150 6 NONE,0\493 2 NONE,0\155 26 NONE,0\491 1 NONE,0\416 3 NONE,0\27 10 NONE,0\414 2 NONE,0\25 2 NONE,0\22 2 NONE,0\410 2 NONE,0\21 3 NONE,0\29 2 NONE,0\295 1 NONE,0\296 3 NONE,0\40 2 NONE,0\41 1 NONE,0\42 1 NONE,0\293 1 NONE,0\424 26 NONE,0\298 2 NONE,0\201 1 NONE,0\146 10 NONE,0\147 8 NONE,0\140 2 NONE,0\148 3 NONE,0\149 2 NONE,0\369 2 NONE,0\355 2 NONE,0\354 60 NONE,0\357 3 NONE,0\218 27 NONE,0\350 2 NONE,0\353 45 NONE,0\352 2 NONE,0\215 10 NONE,0\210 2 NONE,0\358 44 NONE,0\213 330 NONE,0\30 1 NONE,0\421 3 NONE,0\32 2 NONE,0\35 3 NONE,0\36 2 NONE,0\39 1 NONE,0\428 3 NONE,0\366 3 NONE
004876;0\438 1 NONE
00498;0\438 1 NONE
005;0\438 29 NONE
005006;0\438 1 NONE
005059;0\438 1 NONE
005064;0\438 1 NONE
005095;0\438 1 NONE
005144;0\438 1 NONE
005153;0\438 1 NONE
005173;0\438 1 NONE
005209;0\438 1 NONE
005228;0\438 1 NONE
005229;0\438 1 NONE
005266;0\438 1 NONE
005288;0\438 1 NONE
005296;0\438 1 NONE
005299;0\438 1 NONE
00532;0\438 1 NONE
005364;0\438 1 NONE
005405;0\438 1 NONE
005495;0\438 1 NONE
005506;0\438 1 NONE
005521;0\438 1 NONE
00554;0\438 1 NONE
005542;0\438 1 NONE
005557;0\438 1 NONE
005586;0\438 1 NONE
005626;0\438 1 NONE
005663;0\438 1 NONE
005693;0\438 1 NONE
005729;0\438 1 NONE
005808;0\438 1 NONE
005809;0\438 1 NONE
005837;0\438 1 NONE
00584;0\438 1 NONE
005865;0\438 1 NONE
005876;0\438 1 NONE
005879;0\438 1 NONE
00589;0\438 1 NONE
005933;0\438 1 NONE
005934;0\438 1 NONE
005944;0\438 1 NONE
005952;0\438 1 NONE
005969;0\438 1 NONE
005979;0\438 1 NONE
006;0\438 20 NONE
006016;0\438 1 NONE
006041;0\438 1 NONE
006052;0\438 1 NONE
006098;0\438 1 NONE
006102;0\438 1 NONE
006139;0\438 1 NONE
006143;0\438 1 NONE
006192;0\438 1 NONE
006273;0\438 1 NONE
006375;0\438 1 NONE
006414;0\438 1 NONE
006423;0\438 1 NONE
006439;0\438 1 NONE
006463;0\438 1 NONE
006479;0\438 1 NONE
0064a4;0\53 1 NONE,0\385 1 NONE,0\74 1 NONE,0\77 1 NONE,0\15 1 NONE,0\247 1 NONE,0\477 1 NONE,0\289 1 NONE,0\137 1 NONE,0\117 1 NONE,0\282 1 NONE,0\281 1 NONE,0\115 1 NONE,0\111 1 NONE,0\476 1 NONE,0\225 1 NONE,0\224 1 NONE,0\368 1 NONE,0\340 1 NONE,0\222 1 NONE,0\88 1 NONE,0\260 1 NONE,0\367 1 NONE,0\25 1 NONE,0\410 1 NONE,0\454 1 NONE,0\29 1 NONE,0\346 1 NONE,0\397 1 NONE,0\298 1 NONE,0\250 1 NONE,0\336 1 NONE,0\2 1 NONE,0\330 1 NONE,0\390 1 NONE,0\149 1 NONE,0\8 1 NONE,0\180 1 NONE,0\370 1 NONE,0\350 1 NONE,0\168 1 NONE,0\460 1 NONE,0\485 1 NONE,0\270 1 NONE,0\341 1 NONE,0\210 1 NONE,0\449 1 NONE,0\497 1 NONE,0\406 1 NONE,0\401 1 NONE,0\403 1 NONE,0\36 1 NONE,0\455 1 NONE,0\375 1 NONE
006587;0\438 1 NONE
006661;0\438 1 NONE
006666;0\438 1 NONE
006677;0\438 1 NONE
00667s;0\305 1 NONE
006695;0\438 1 NONE
006779;0\438 1 NONE
006818;0\438 1 NONE
006826;0\438 1 NONE
006887;0\438 1 NONE
006888;0\438 1 NONE
006898;0\438 1 NONE
006911;0\438 1 NONE
006914;0\438 1 NONE
006918;0\438 1 NONE
006997;0\438 1 NONE
007;0\438 27 NONE
007003;0\438 1 NONE
007031;0\438 1 NONE
007215;0\438 1 NONE
00721e;0\150 1 NONE
007237;0\438 1 NONE
007245;0\438 1 NONE
00727;0\438 1 NONE
007273;0\438 1 NONE
0072e;0\150 3 NONE
00731;0\438 1 NONE
007357;0\438 1 NONE
007371;0\438 1 NONE
007414;0\438 1 NONE
007429;0\438 1 NONE
007457;0\438 1 NONE
007468;0\438 1 NONE
007489;0\438 1 NONE
00758;0\438 1 NONE
007591;0\438 1 NONE
007595;0\438 1 NONE
007608;0\438 1 NONE
007614;0\438 1 NONE
00762;0\438 1 NONE
007668;0\438 1 NONE
007774;0\438 1 NONE
007789;0\438 1 NONE
007791;0\438 1 NONE
007814;0\438 1 NONE
007823;0\438 1 NONE
007839;0\438 1 NONE
007883;0\438 1 NONE
007908;0\438 1 NONE
007973;0\438 1 NONE
007983;0\438 1 NONE
007992;0\438 1 NONE
008;0\438 28 NONE
008006;0\438 1 NONE
008025;0\438 1 NONE
008061;0\438 1 NONE
008067;0\438 1 NONE
008082;0\438 1 NONE
008106;0\438 1 NONE
00811;0\438 1 NONE
008149;0\438 1 NONE
008176;0\438 1 NONE
008181;0\438 1 NONE
008211;0\438 1 NONE
00822;0\438 1 NONE
008241;0\438 1 NONE
008247;0\438 1 NONE
00832;0\438 1 NONE
008321;0\438 1 NONE
00836;0\438 1 NONE
00842;0\438 1 NONE
008427;0\438 1 NONE
008495;0\438 1 NONE
008528;0\438 1 NONE
008571;0\438 1 NONE
00860663s;0\305 1 NONE
008609;0\438 1 NONE
008632;0\438 1 NONE
008716;0\438 1 NONE
008718;0\438 1 NONE
008761;0\438 1 NONE
00878410s;0\251 1 NONE
008796;0\438 1 NONE
00882;0\438 1 NONE
008828;0\438 1 NONE
008847;0\438 1 NONE
008879;0\438 2 NONE
008945;0\438 1 NONE
008947;0\438 1 NONE
008951;0\438 1 NONE
008976;0\438 1 NONE
008978;0\438 1 NONE
008992;0\438 1 NONE
009;0\438 27 NONE
009037;0\438 1 NONE
00907;0\438 1 NONE
009114;0\438 1 NONE
009116;0\438 1 NONE
009125;0\438 1 NONE
009139;0\438 1 NONE
009163;0\438 1 NONE
00919;0\438 1 NONE
009203;0\438 1 NONE
009242;0\438 1 NONE
009266;0\438 1 NONE
009276;0\438 1 NONE
009294;0\438 1 NONE
009329;0\438 1 NONE
009347;0\438 1 NONE
009358;0\438 1 NONE
00944;0\438 1 NONE
009451;0\438 1 NONE
009453;0\438 1 NONE
00946;0\438 1 NONE
009463;0\438 1 NONE
009484;0\438 1 NONE
009513;0\438 1 NONE
009515;0\438 1 NONE
009527;0\438 1 NONE
009529;0\438 1 NONE
009556;0\438 1 NONE
009605;0\438 1 NONE
00968;0\438 1 NONE
00971;0\438 1 NONE
00976;0\438 1 NONE
009801;0\438 1 NONE
009848;0\438 1 NONE
009859;0\438 1 NONE
009918;0\438 1 NONE
009931;0\438 1 NONE
009966;0\438 1 NONE
009968;0\438 1 NONE
009974;0\438 1 NONE
00a0451e6bf7;0\408 1 NONE
00a0c91a9d76;0\408 1 NONE
00a0c91e6be4;0\408 2 NONE
00aa00c14882;0\408 1 NONE
00am;0\153 1 NONE,0\328 2 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
00pm;0\280 1 NONE,0\378 1 NONE,0\413 1 NONE,0\420 1 NONE
00z;0\437 3 NONE,0\68 2 NONE,0\147 3 NONE
01;0\55 1 NONE,0\51 1 NONE,0\59 31 NONE,0\132 1 NONE,0\344 3 NONE,0\342 1 NONE,0\343 31 NONE,0\438 26 NONE,0\62 2 NONE,0\381 1 NONE,0\65 30 NONE,0\121 1 NONE,0\129 3 NONE,0\371 1 NONE,0\273 1 NONE,0\379 13 NONE,0\296 30 NONE,0\73 1 NONE,0\72 1 NONE,0\240 4 NONE,0\110 1 NONE,0\197 2 NONE,0\366 30 NONE,0\361 1 NONE,0\458 3 NONE,0\451 1 NONE,0\109 1 NONE,0\226 30 NONE,0\103 3 NONE,0\105 4 NONE,0\465 1 NONE,0\464 2 NONE,0\462 3 NONE,0\187 30 NONE,0\188 1 NONE,0\310 31 NONE,0\313 30 NONE,0\315 1 NONE,0\253 3 NONE,0\479 3 NONE,0\383 30 NONE,0\18 30 NONE,0\17 1 NONE,0\470 1 NONE,0\473 3 NONE,0\474 30 NONE,0\223 30 NONE,0\175 1 NONE,0\303 1 NONE,0\300 31 NONE,0\301 1 NONE,0\306 4 NONE,0\173 1 NONE,0\70 1 NONE,0\5 15 NONE,0\183 2 NONE,0\3 2 NONE,0\232 1 NONE,0\233 1 NONE,0\231 30 NONE,0\166 1 NONE,0\165 1 NONE,0\162 30 NONE,0\480 1 NONE,0\239 30 NONE,0\118 1 NONE,0\287 1 NONE,0\286 1 NONE,0\202 1 NONE,0\159 30 NONE,0\499 1 NONE,0\153 2 NONE,0\490 30 NONE,0\22 1 NONE,0\21 31 NONE,0\295 5 NONE,0\46 30 NONE,0\40 1 NONE,0\201 1 NONE,0\148 31 NONE,0\355 1 NONE,0\357 30 NONE,0\353 3 NONE,0\359 1 NONE,0\358 1 NONE,0\213 2 NONE,0\496 1 NONE,0\421 30 NONE,0\32 1 NONE
010104071583928027831;0\381 2 NONE,0\17 2 NONE,0\72 2 NONE,0\287 2 NONE,0\110 2 NONE,0\470 2 NONE,0\342 2 NONE,0\496 2 NONE,0\361 2 NONE,0\22 2 NONE,0\451 2 NONE,0\40 2 NONE,0\465 2 NONE,0\355 2 NONE,0\371 2 NONE,0\233 2 NONE,0\188 2 NONE,0\273 2 NONE,0\165 2 NONE,0\315 2 NONE,0\175 2 NONE,0\32 2 NONE
01017;0\438 1 NONE
01019;0\438 1 NONE
0102;0\438 1 NONE
01021;0\438 1 NONE
01025;0\438 1 NONE
01026;0\438 1 NONE
01029;0\438 2 NONE
01031;0\438 2 NONE
01038;0\438 1 NONE
01045;0\438 1 NONE
01047;0\438 1 NONE
0105017;0\38 1 NONE
01051;0\438 1 NONE
0107;0\438 2 NONE
01079;0\438 1 NONE
01086;0\438 1 NONE
01087;0\438 1 NONE
01089;0\438 2 NONE
01094;0\438 1 NONE
011;0\438 34 NONE
01102;0\438 1 NONE
01108;0\438 1 NONE
01109;0\438 1 NONE
01111;0\438 1 NONE
01113;0\438 2 NONE
01126;0\438 1 NONE
01128;0\438 1 NONE
01133;0\438 1 NONE
01146;0\438 2 NONE
01151;0\438 1 NONE
01153;0\438 1 NONE
01154;0\438 1 NONE
01155;0\438 1 NONE
01157;0\438 1 NONE
01161;0\438 3 NONE
01163;0\438 1 NONE
01164;0\438 1 NONE
01166;0\438 1 NONE
01167;0\438 2 NONE
01172;0\438 1 NONE
01174;0\438 1 NONE
01175;0\438 1 NONE
01179;0\438 1 NONE
01183;0\438 2 NONE
01185;0\438 1 NONE
01192;0\438 1 NONE
01196;0\438 1 NONE
012;0\438 22 NONE
01201;0\438 1 NONE
01203;0\438 1 NONE
01204;0\438 1 NONE
01205;0\438 2 NONE
01209;0\438 2 NONE
01213;0\438 1 NONE
01218;0\438 1 NONE
01219;0\438 1 NONE
01222;0\438 1 NONE
01228;0\438 1 NONE
01232;0\438 1 NONE
01233;0\438 1 NONE
01237;0\438 1 NONE
0124;0\438 1 NONE
01242;0\438 1 NONE
01243;0\438 1 NONE
01245;0\438 1 NONE
01246;0\438 2 NONE
01247;0\438 1 NONE
01253;0\438 1 NONE
01257;0\438 1 NONE
01259;0\438 1 NONE
01264;0\438 1 NONE
01269;0\438 1 NONE
01274;0\438 1 NONE
01276;0\438 1 NONE
01277;0\438 1 NONE
01282;0\438 1 NONE
01285;0\438 1 NONE
01287;0\438 1 NONE
01289;0\438 1 NONE
01295;0\438 1 NONE
01297;0\438 1 NONE
01298;0\438 1 NONE
013;0\438 21 NONE
01304;0\438 2 NONE
01317;0\438 1 NONE
01322;0\438 1 NONE
01325;0\438 1 NONE
01326;0\438 1 NONE
01329;0\438 1 NONE
01333;0\438 1 NONE
01335;0\438 1 NONE
01338;0\438 1 NONE
01341;0\438 1 NONE
01347;0\438 2 NONE
01353;0\438 1 NONE
01358;0\438 1 NONE
01369;0\438 1 NONE
01371;0\438 1 NONE
01382;0\438 1 NONE
01384;0\438 1 NONE
01386;0\438 1 NONE
0139;0\438 1 NONE
01391;0\438 2 NONE
01395;0\438 1 NONE
01398;0\438 1 NONE
013e;0\438 1 NONE
014;0\438 20 NONE
01402;0\438 2 NONE
01403;0\438 2 NONE
01404;0\438 1 NONE
01418;0\438 1 NONE
01419;0\438 1 NONE
0142;0\438 2 NONE
01421;0\438 1 NONE
01422;0\438 1 NONE
01425;0\438 2 NONE
01427;0\438 1 NONE
01428;0\438 1 NONE
01429;0\438 1 NONE
0143;0\438 1 NONE
01434;0\438 1 NONE
01435;0\438 1 NONE
01437;0\438 1 NONE
01438;0\438 1 NONE
01439;0\438 1 NONE
01444;0\438 1 NONE
01445;0\438 1 NONE
01463;0\438 1 NONE
0148;0\438 1 NONE
01495;0\438 2 NONE
015;0\438 17 NONE,0\94 1 NONE
01505;0\438 1 NONE
01507;0\438 3 NONE
01508;0\94 1 NONE
01509;0\438 1 NONE
01513;0\438 1 NONE
01518;0\438 1 NONE
01523;0\438 1 NONE
01525;0\438 2 NONE
01534;0\438 1 NONE
01537;0\438 2 NONE
01546;0\438 1 NONE
01548;0\438 1 NONE
01549;0\438 1 NONE
01557;0\438 1 NONE
01561;0\438 1 NONE
01568;0\438 1 NONE
01569;0\438 1 NONE
01578;0\438 1 NONE
01584;0\438 1 NONE
01585;0\438 1 NONE
01592;0\438 1 NONE
01594;0\438 2 NONE
01598;0\438 1 NONE
016;0\438 20 NONE
01608;0\438 1 NONE
0161;0\438 2 NONE
01612;0\438 1 NONE
01614;0\438 1 NONE
01615;0\438 1 NONE
01616;0\438 1 NONE
0162;0\438 2 NONE
01622;0\438 1 NONE
01623;0\438 1 NONE
01624;0\438 1 NONE
01629;0\438 1 NONE
0163;0\438 2 NONE
01634;0\438 1 NONE
01635;0\438 1 NONE
01638;0\438 2 NONE
01643;0\438 1 NONE
01646;0\438 1 NONE
01649;0\438 1 NONE
01655;0\438 1 NONE
01657;0\438 1 NONE
01661;0\438 1 NONE
01667s;0\305 4 NONE
01672;0\438 1 NONE
