0;70\86 3 NONE,70\276 37 NONE,70\169 3 NONE,70\272 2 NONE,70\273 26 NONE,70\164 2 NONE,70\166 2 NONE,70\160 2 NONE,70\161 6 NONE,70\162 2 NONE,70\163 3 NONE,70\476 2 NONE,70\5 1 NONE,70\473 2 NONE,70\368 2 NONE,70\369 45 NONE,70\367 2 NONE,70\364 45 NONE,70\365 2 NONE,70\362 1 NONE,70\423 330 NONE,70\278 10 NONE,70\479 1 NONE,70\6 1 NONE,70\80 2 NONE,70\223 28 NONE,70\489 1 NONE,70\427 3 NONE,70\301 3 NONE,70\14 3 NONE,70\481 33 NONE,70\16 2 NONE,70\487 1 NONE,70\10 1 NONE,70\485 3 NONE,70\484 2 NONE,70\263 2 NONE,70\261 3 NONE,70\267 11 NONE,70\265 3 NONE,70\264 2 NONE,70\173 10 NONE,70\172 3 NONE,70\171 2 NONE,70\170 3 NONE,70\176 20 NONE,70\175 68 NONE,70\174 1 NONE,70\465 45 NONE,70\464 1 NONE,70\378 6 NONE,70\463 31 NONE,70\462 9 NONE,70\375 26 NONE,70\377 2 NONE,70\89 15 NONE,70\371 2 NONE,70\370 10 NONE,70\373 3 NONE,70\471 1 NONE,70\420 2 NONE,70\470 1 NONE,70\299 2 NONE,70\296 2 NONE,70\297 3 NONE,70\294 1 NONE,70\295 1 NONE,70\293 3 NONE,70\291 3 NONE,70\469 2 NONE,70\238 1 NONE,70\214 2 NONE,70\215 26 NONE,70\108 26 NONE,70\109 2 NONE,70\106 1 NONE,70\107 3 NONE,70\104 216 NONE,70\343 31 NONE,70\100 2 NONE,70\219 2 NONE,70\185 2 NONE,70\182 2 NONE,70\183 2 NONE,70\189 26 NONE,70\39 10 NONE,70\38 1 NONE,70\483 1 NONE,70\360 24 NONE,70\32 3 NONE,70\31 3 NONE,70\435 2 NONE,70\37 61 NONE,70\357 2 NONE,70\355 2 NONE,70\354 29 NONE,70\351 8 NONE,70\350 2 NONE,70\285 2 NONE,70\284 1 NONE,70\286 45 NONE,70\358 2 NONE,70\205 3 NONE,70\52 4 NONE,70\201 2 NONE,70\203 2 NONE,70\425 2 NONE,70\114 1 NONE,70\116 2 NONE,70\111 26 NONE,70\110 2 NONE,70\112 37 NONE,70\24 3 NONE,70\194 26 NONE,70\26 1 NONE,70\196 10 NONE,70\190 10 NONE,70\192 1 NONE,70\28 3 NONE,70\29 29 NONE,70\401 2 NONE,70\322 2 NONE,70\320 2 NONE,70\321 2 NONE,70\449 3 NONE,70\325 1 NONE,70\66 2 NONE,70\328 2 NONE,70\329 2 NONE,70\400 2 NONE,70\128 10 NONE,70\232 2 NONE,70\439 2 NONE,70\237 3 NONE,70\120 10 NONE,70\121 3 NONE,70\125 2 NONE,70\434 2 NONE,70\411 2 NONE,70\51 10 NONE,70\50 2 NONE,70\53 2 NONE,70\398 10 NONE,70\55 1 NONE,70\59 2 NONE,70\58 1 NONE,70\90 26 NONE,70\442 1 NONE,70\426 45 NONE,70\306 1 NONE,70\331 26 NONE,70\332 2 NONE,70\133 19 NONE,70\132 1 NONE,70\337 1 NONE,70\130 2 NONE,70\93 3 NONE,70\338 2 NONE,70\406 2 NONE,70\139 1 NONE,70\138 2 NONE,70\429 2 NONE,70\428 12 NONE,70\446 2 NONE,70\229 3 NONE,70\482 2 NONE,70\227 3 NONE,70\4 2 NONE,70\225 4 NONE,70\224 2 NONE,70\239 2 NONE,70\3 330 NONE,70\220 6 NONE,70\42 37 NONE,70\43 4 NONE,70\41 3 NONE,70\46 26 NONE,70\453 3 NONE,70\415 2 NONE,70\140 1 NONE,70\308 3 NONE,70\147 2 NONE,70\413 7 NONE,70\304 26 NONE,70\305 2 NONE,70\148 2 NONE,70\383 26 NONE,70\179 2 NONE,70\302 2 NONE,70\458 3 NONE,70\386 4 NONE,70\259 1 NONE,70\381 3 NONE,70\341 2 NONE,70\335 45 NONE,70\253 37 NONE,70\410 2 NONE,70\251 44 NONE,70\342 45 NONE,70\254 3 NONE,70\79 2 NONE,70\78 2 NONE,70\73 6 NONE,70\72 2 NONE,70\71 2 NONE,70\70 2 NONE,70\218 1 NONE,70\403 10 NONE,70\319 2 NONE,70\152 1 NONE,70\407 2 NONE,70\154 2 NONE,70\405 2 NONE,70\404 2 NONE,70\313 221 NONE,70\311 2 NONE,70\408 1 NONE,70\315 3 NONE,70\393 2 NONE,70\390 3 NONE,70\397 2 NONE,70\396 3 NONE,70\395 3 NONE,70\394 2 NONE,70\241 15 NONE,70\240 2 NONE,70\242 45 NONE,70\245 1 NONE,70\247 45 NONE,70\246 2 NONE,70\69 26 NONE,70\61 2 NONE,70\63 2 NONE,70\346 21 NONE,70\67 1 NONE,70\498 10 NONE,70\494 2 NONE,70\495 2 NONE,70\497 45 NONE,70\492 3 NONE,70\460 2 NONE
01;70\276 1 NONE,70\168 1 NONE,70\169 2 NONE,70\4 1 NONE,70\364 3 NONE,70\362 1 NONE,70\3 2 NONE,70\483 1 NONE,70\14 30 NONE,70\16 1 NONE,70\10 1 NONE,70\485 1 NONE,70\261 30 NONE,70\265 30 NONE,70\264 1 NONE,70\172 1 NONE,70\170 30 NONE,70\175 1 NONE,70\465 3 NONE,70\469 1 NONE,70\370 1 NONE,70\297 31 NONE,70\369 3 NONE,70\293 30 NONE,70\452 5 NONE,70\215 1 NONE,70\109 1 NONE,70\458 31 NONE,70\104 1 NONE,70\343 1 NONE,70\102 1 NONE,70\347 1 NONE,70\189 1 NONE,70\32 34 NONE,70\36 8 NONE,70\285 1 NONE,70\286 3 NONE,70\358 1 NONE,70\449 2 NONE,70\110 1 NONE,70\112 1 NONE,70\24 30 NONE,70\22 4 NONE,70\192 1 NONE,70\29 2 NONE,70\128 1 NONE,70\439 1 NONE,70\237 6 NONE,70\238 1 NONE,70\121 30 NONE,70\126 4 NONE,70\55 2 NONE,70\58 2 NONE,70\335 3 NONE,70\132 2 NONE,70\130 1 NONE,70\139 2 NONE,70\429 1 NONE,70\229 1 NONE,70\482 1 NONE,70\227 31 NONE,70\420 1 NONE,70\423 2 NONE,70\425 1 NONE,70\427 31 NONE,70\426 3 NONE,70\42 1 NONE,70\453 30 NONE,70\308 31 NONE,70\413 1 NONE,70\385 2 NONE,70\253 1 NONE,70\342 3 NONE,70\254 30 NONE,70\79 1 NONE,70\77 2 NONE,70\71 4 NONE,70\70 12 NONE,70\90 1 NONE,70\93 30 NONE,70\404 1 NONE,70\408 1 NONE,70\397 1 NONE,70\396 30 NONE,70\395 31 NONE,70\241 3 NONE,70\240 8 NONE,70\242 3 NONE,70\247 3 NONE,70\69 1 NONE,70\63 1 NONE,70\64 1 NONE,70\497 3 NONE,70\492 31 NONE
010104071583928027831;70\63 2 NONE,70\79 2 NONE,70\404 2 NONE,70\264 2 NONE,70\285 2 NONE,70\469 2 NONE,70\130 2 NONE,70\358 2 NONE,70\429 2 NONE,70\439 2 NONE,70\397 2 NONE,70\482 2 NONE,70\109 2 NONE,70\4 2 NONE,70\16 2 NONE,70\425 2 NONE,70\110 2 NONE,70\420 2 NONE
010711;70\462 1 NONE
011897;70\113 1 NONE
01196344;70\313 1 NONE
01609362;70\313 1 NONE
016863;70\462 1 NONE
019526;70\113 1 NONE
02;70\449 1 NONE,70\86 1 NONE,70\276 5 NONE,70\3 1 NONE,70\169 1 NONE,70\297 4 NONE,70\430 3 title,70\369 1 NONE,70\278 1 NONE,70\293 4 NONE,70\291 1 NONE,70\128 3 NONE,70\215 2 NONE,70\427 4 NONE,70\121 4 NONE,70\458 4 NONE,70\253 5 NONE,70\342 1 NONE,70\364 1 NONE,70\254 4 NONE,70\395 4 NONE,70\376 1 NONE,70\55 1 NONE,70\54 3 NONE,70\308 4 NONE,70\70 31 NONE,70\126 2 NONE,70\14 4 NONE,70\31 1 NONE,70\426 1 NONE,70\37 2 NONE,70\36 1 NONE,70\42 5 NONE,70\261 4 NONE,70\286 1 NONE,70\335 1 NONE,70\265 4 NONE,70\107 1 NONE,70\360 14 NONE,70\170 4 NONE,70\359 1 NONE,70\465 1 NONE,70\379 1 NONE,70\396 4 NONE,70\354 1 NONE,70\32 4 NONE,70\227 4 NONE,70\240 12 NONE,70\423 1 NONE,70\242 1 NONE,70\223 1 NONE,70\468 2 NONE,70\247 1 NONE,70\112 5 NONE,70\24 4 NONE,70\384 3 NONE,70\41 1 NONE,70\22 5 NONE,70\453 4 NONE,70\93 4 NONE,70\497 1 NONE,70\492 4 NONE
020675;70\462 1 NONE
02304759;70\313 1 NONE
0238586;70\23 1 NONE
03;70\86 3 NONE,70\276 2 NONE,70\169 1 NONE,70\133 2 NONE,70\162 1 NONE,70\369 1 NONE,70\364 1 NONE,70\14 36 NONE,70\16 5 NONE,70\11 16 NONE,70\261 36 NONE,70\265 36 NONE,70\264 5 NONE,70\173 1 NONE,70\170 37 NONE,70\177 1 NONE,70\465 1 NONE,70\469 5 NONE,70\468 2 NONE,70\373 1 NONE,70\233 1 NONE,70\420 5 NONE,70\297 37 NONE,70\293 36 NONE,70\291 3 NONE,70\348 24 NONE,70\215 2 NONE,70\109 5 NONE,70\458 37 NONE,70\107 4 NONE,70\104 1 NONE,70\344 1 NONE,70\32 40 NONE,70\31 3 NONE,70\36 2 NONE,70\285 5 NONE,70\286 1 NONE,70\283 12 NONE,70\358 5 NONE,70\449 3 NONE,70\110 5 NONE,70\112 2 NONE,70\24 36 NONE,70\22 1 NONE,70\433 1 NONE,70\128 1 NONE,70\439 5 NONE,70\237 1 NONE,70\238 4 title,70\121 38 NONE,70\195 1 NONE,70\335 1 NONE,70\130 5 NONE,70\429 5 NONE,70\229 1 NONE,70\482 5 NONE,70\227 37 NONE,70\4 5 NONE,70\425 5 NONE,70\427 36 NONE,70\426 1 NONE,70\42 2 NONE,70\41 3 NONE,70\453 37 NONE,70\308 37 NONE,70\389 8 NONE,70\253 2 NONE,70\342 1 NONE,70\254 36 NONE,70\79 5 NONE,70\70 8 NONE,70\93 36 NONE,70\404 5 NONE,70\391 1 NONE,70\397 5 NONE,70\396 37 NONE,70\395 36 NONE,70\240 8 NONE,70\242 1 NONE,70\245 7 NONE,70\247 1 NONE,70\63 5 NONE,70\64 2 NONE,70\498 1 NONE,70\497 1 NONE,70\492 36 NONE
031x;70\3 1 NONE
0333s;70\134 1 NONE
03364435;70\313 1 NONE
034297;70\360 4 NONE
039;70\29 2 NONE
03f27c9399f18a350b96a7a485c13ad4;70\423 1 NONE,70\3 1 NONE
03t18;70\161 1 NONE
04;70\253 1 NONE,70\87 3 title,70\276 1 NONE,70\63 3 NONE,70\308 11 NONE,70\169 2 NONE,70\404 3 NONE,70\107 1 NONE,70\297 11 NONE,70\237 3 NONE,70\293 11 NONE,70\449 1 NONE,70\439 3 NONE,70\427 12 NONE,70\70 82 NONE,70\109 3 NONE,70\458 11 NONE,70\121 11 NONE,70\342 2 NONE,70\105 1 NONE,70\364 2 NONE,70\254 12 NONE,70\376 2 NONE,70\54 3 NONE,70\79 3 NONE,70\459 1 NONE,70\425 3 NONE,70\264 3 NONE,70\468 2 NONE,70\285 3 NONE,70\426 2 NONE,70\346 2 NONE,70\14 11 NONE,70\16 3 NONE,70\36 1 NONE,70\469 3 NONE,70\24 11 NONE,70\261 11 NONE,70\286 2 NONE,70\335 2 NONE,70\265 11 NONE,70\130 3 NONE,70\159 1 NONE,70\170 12 NONE,70\358 3 NONE,70\429 3 NONE,70\466 1 NONE,70\119 1 NONE,70\396 12 NONE,70\395 11 NONE,70\32 11 NONE,70\227 11 NONE,70\240 11 NONE,70\242 2 NONE,70\245 10 NONE,70\110 3 NONE,70\247 2 NONE,70\112 1 NONE,70\195 1 NONE,70\465 2 NONE,70\492 11 NONE,70\22 2 NONE,70\93 11 NONE,70\49 2 NONE,70\64 1 NONE,70\42 1 NONE,70\4 3 NONE,70\453 12 NONE,70\482 3 NONE,70\369 2 NONE,70\397 3 NONE,70\497 2 NONE,70\420 3 NONE,70\8 1 NONE
0400;70\161 3 NONE,70\346 6 NONE,70\89 3 NONE
0470618469;70\442 1 NONE
04839;70\140 1 NONE
05;70\253 1 NONE,70\86 2 NONE,70\276 1 NONE,70\74 2 NONE,70\308 5 NONE,70\449 2 NONE,70\404 3 NONE,70\107 2 NONE,70\165 3 title,70\369 2 NONE,70\293 5 NONE,70\291 2 NONE,70\469 3 NONE,70\385 2 NONE,70\215 1 NONE,70\427 5 NONE,70\109 3 NONE,70\458 5 NONE,70\121 5 NONE,70\342 2 NONE,70\364 2 NONE,70\254 5 NONE,70\453 5 NONE,70\93 5 NONE,70\79 3 NONE,70\463 1 NONE,70\264 3 NONE,70\70 2 NONE,70\285 3 NONE,70\426 2 NONE,70\373 1 NONE,70\297 5 NONE,70\14 6 NONE,70\31 2 NONE,70\16 3 NONE,70\36 3 NONE,70\150 1 NONE,70\261 5 NONE,70\286 2 NONE,70\335 2 NONE,70\265 5 NONE,70\130 3 NONE,70\159 1 NONE,70\170 5 NONE,70\358 3 NONE,70\429 3 NONE,70\391 1 NONE,70\397 3 NONE,70\396 5 NONE,70\395 5 NONE,70\32 5 NONE,70\227 5 NONE,70\240 7 NONE,70\242 2 NONE,70\425 3 NONE,70\110 3 NONE,70\247 2 NONE,70\112 1 NONE,70\24 5 NONE,70\465 2 NONE,70\41 2 NONE,70\22 1 NONE,70\63 3 NONE,70\42 1 NONE,70\4 3 NONE,70\439 3 NONE,70\482 3 NONE,70\492 5 NONE,70\497 2 NONE,70\420 3 NONE
050051;70\113 1 NONE
05080820;70\313 1 NONE
053322;70\462 1 NONE
054932;70\360 4 NONE
06;70\449 5 NONE,70\86 5 NONE,70\466 1 NONE,70\74 1 NONE,70\308 6 NONE,70\169 1 NONE,70\404 2 NONE,70\297 6 NONE,70\306 1 NONE,70\237 1 NONE,70\293 6 NONE,70\162 1 NONE,70\291 5 NONE,70\385 1 NONE,70\439 2 NONE,70\427 6 NONE,70\109 2 NONE,70\458 6 NONE,70\121 6 NONE,70\70 2 NONE,70\254 6 NONE,70\93 6 NONE,70\79 2 NONE,70\419 1 NONE,70\469 2 NONE,70\264 2 NONE,70\468 3 NONE,70\285 2 NONE,70\126 1 NONE,70\481 1 NONE,70\14 6 NONE,70\31 5 NONE,70\16 2 NONE,70\36 2 NONE,70\12 1 NONE,70\24 6 NONE,70\261 6 NONE,70\310 1 NONE,70\133 7 NONE,70\265 6 NONE,70\130 2 NONE,70\107 5 NONE,70\170 6 NONE,70\139 2 NONE,70\358 2 NONE,70\429 2 NONE,70\41 5 NONE,70\397 2 NONE,70\396 6 NONE,70\395 6 NONE,70\32 9 NONE,70\227 7 NONE,70\240 26 NONE,70\423 1 NONE,70\376 2 NONE,70\425 2 NONE,70\110 2 NONE,70\3 1 NONE,70\195 1 NONE,70\30 3 NONE,70\22 1 NONE,70\48 3 NONE,70\63 2 NONE,70\64 1 NONE,70\4 2 NONE,70\453 6 NONE,70\498 1 NONE,70\482 2 NONE,70\58 1 NONE,70\492 6 NONE,70\420 2 NONE
0606450;70\2 1 NONE
0608066;70\96 1 NONE
061;70\34 1 NONE
061281;70\462 1 NONE
061802;70\462 1 NONE
0623;70\287 1 NONE
063307;70\113 1 NONE
065;70\34 1 NONE
06t19;70\346 1 NONE
07;70\463 2 NONE,70\308 6 NONE,70\169 1 NONE,70\404 2 NONE,70\297 6 NONE,70\109 2 NONE,70\161 1 NONE,70\398 1 NONE,70\385 1 NONE,70\452 1 NONE,70\215 1 NONE,70\453 6 NONE,70\237 1 NONE,70\458 6 NONE,70\121 6 NONE,70\254 6 NONE,70\376 1 NONE,70\54 1 NONE,70\79 2 NONE,70\77 1 NONE,70\425 2 NONE,70\264 2 NONE,70\427 6 NONE,70\14 6 NONE,70\16 2 NONE,70\36 1 NONE,70\485 1 NONE,70\469 2 NONE,70\150 1 NONE,70\261 6 NONE,70\352 4 NONE,70\265 6 NONE,70\130 2 NONE,70\285 2 NONE,70\172 1 NONE,70\170 6 NONE,70\293 6 NONE,70\429 2 NONE,70\466 3 NONE,70\397 2 NONE,70\396 6 NONE,70\395 6 NONE,70\32 6 NONE,70\227 6 NONE,70\240 7 NONE,70\423 1 NONE,70\358 2 NONE,70\223 1 NONE,70\110 2 NONE,70\3 1 NONE,70\24 6 NONE,70\22 8 NONE,70\93 7 NONE,70\63 2 NONE,70\64 2 NONE,70\4 2 NONE,70\439 2 NONE,70\482 2 NONE,70\492 6 NONE,70\420 2 NONE
071;70\267 1 NONE
0711480;70\34 1 NONE
072;70\34 1 NONE
0720796;70\34 1 NONE
073208;70\462 1 NONE
0742960;70\23 1 NONE
074342;70\462 1 NONE
078477;70\113 1 NONE
0788688;70\34 1 NONE
07em;70\276 1 NONE,70\273 1 NONE,70\369 1 NONE,70\215 1 NONE,70\108 1 NONE,70\383 1 NONE,70\253 1 NONE,70\342 1 NONE,70\343 1 NONE,70\364 1 NONE,70\189 1 NONE,70\481 1 NONE,70\426 1 NONE,70\331 1 NONE,70\354 1 NONE,70\335 1 NONE,70\90 1 NONE,70\69 1 NONE,70\286 1 NONE,70\465 1 NONE,70\463 1 NONE,70\375 1 NONE,70\242 1 NONE,70\111 1 NONE,70\247 1 NONE,70\112 1 NONE,70\42 1 NONE,70\194 1 NONE,70\46 1 NONE,70\497 1 NONE
