0;55\67 2 NONE,55\61 2 NONE,55\125 199 NONE,55\62 2 NONE,55\202 2 NONE,55\135 20 NONE,55\136 39 NONE,55\1 2 NONE,55\130 2 NONE,55\266 2 NONE,55\133 1 NONE,55\8 2 NONE,55\209 2 NONE,55\138 7 NONE,55\139 2 NONE,55\60 3 NONE,55\99 1 NONE,55\368 10 NONE,55\365 1 NONE,55\364 1 NONE,55\367 989 NONE,55\93 2 NONE,55\94 2 NONE,55\360 2 NONE,55\496 2 NONE,55\10 2 NONE,55\11 10 NONE,55\288 42 NONE,55\289 17 NONE,55\444 2 NONE,55\495 37 NONE,55\16 2 NONE,55\17 45 NONE,55\282 1 NONE,55\283 2 NONE,55\285 2 NONE,55\77 3 NONE,55\72 2 NONE,55\70 2 NONE,55\412 2 NONE,55\411 1 NONE,55\78 3 NONE,55\122 10 NONE,55\121 2 NONE,55\212 88 NONE,55\127 1 NONE,55\214 1 NONE,55\217 3 NONE,55\124 2 NONE,55\218 7 NONE,55\358 2 NONE,55\134 3 NONE,55\392 1 NONE,55\3 1 NONE,55\350 2 NONE,55\351 3 NONE,55\354 3 NONE,55\200 2 NONE,55\357 3 NONE,55\299 45 NONE,55\298 45 NONE,55\459 1 NONE,55\291 2 NONE,55\293 1 NONE,55\454 2 NONE,55\257 3 NONE,55\7 1 NONE,55\46 1 NONE,55\45 2 NONE,55\398 3 NONE,55\49 6 NONE,55\48 3 NONE,55\162 1 NONE,55\345 2 NONE,55\90 2 title,55\253 2 NONE,55\226 3 NONE,55\227 1 NONE,55\220 3 NONE,55\221 10 NONE,55\222 2 NONE,55\223 3 NONE,55\154 26 NONE,55\155 3 NONE,55\153 2 NONE,55\150 28 NONE,55\158 2 NONE,55\159 2 NONE,55\429 15 NONE,55\422 1 NONE,55\421 2 NONE,55\426 45 NONE,55\424 2 NONE,55\404 2 NONE,55\59 21 NONE,55\55 1 NONE,55\56 3 NONE,55\51 2 NONE,55\52 2 NONE,55\53 2 NONE,55\332 45 NONE,55\333 2 NONE,55\238 1 NONE,55\336 2 title,55\415 1 NONE,55\335 2 NONE,55\233 2 NONE,55\232 7 NONE,55\231 2 NONE,55\230 15 NONE,55\237 27 NONE,55\236 2 NONE,55\234 3 NONE,55\146 45 NONE,55\141 3 NONE,55\143 1 NONE,55\142 2 NONE,55\407 3 NONE,55\403 2 NONE,55\148 1 NONE,55\294 2 NONE,55\439 1 NONE,55\438 2 NONE,55\331 3 NONE,55\431 45 NONE,55\447 2 NONE,55\213 2 NONE,55\92 2 NONE,55\436 1 NONE,55\339 2 NONE,55\20 2 NONE,55\23 10 NONE,55\24 80 NONE,55\321 2 NONE,55\320 2 NONE,55\323 2 NONE,55\322 2 NONE,55\325 2 NONE,55\327 12 NONE,55\486 3 NONE,55\487 2 NONE,55\482 2 NONE,55\483 3 NONE,55\170 1 NONE,55\173 3 NONE,55\174 1 NONE,55\248 2 NONE,55\249 3 NONE,55\244 2 NONE,55\242 1 NONE,55\240 3 NONE,55\443 2 NONE,55\452 2 NONE,55\446 2 NONE,55\33 45 NONE,55\31 45 NONE,55\36 26 NONE,55\419 3 NONE,55\35 45 NONE,55\448 2 NONE,55\498 3 NONE,55\492 3 NONE,55\316 3 NONE,55\317 2 NONE,55\311 2 NONE,55\312 3 NONE,55\313 1 NONE,55\395 2 NONE,55\396 2 NONE,55\397 1 NONE,55\390 2 NONE,55\169 45 NONE,55\414 2 NONE,55\255 10 NONE,55\166 2 NONE,55\165 2 NONE,55\164 3 NONE,55\251 2 NONE,55\250 1 NONE,55\161 3 NONE,55\160 2 NONE,55\5 1 NONE,55\86 6 NONE,55\85 2 NONE,55\342 41 NONE,55\192 3 NONE,55\190 1 NONE,55\196 2 NONE,55\197 45 NONE,55\195 4 NONE,55\97 1 NONE,55\198 19 NONE,55\199 2 NONE,55\82 1 NONE,55\309 2 NONE,55\308 2 NONE,55\370 2 NONE,55\303 2 NONE,55\302 2 NONE,55\301 1 NONE,55\300 3 NONE,55\306 2 NONE,55\383 2 NONE,55\269 3 NONE,55\385 2 NONE,55\384 1 NONE,55\112 10 NONE,55\261 1 NONE,55\110 3 NONE,55\263 3 NONE,55\264 26 NONE,55\265 3 NONE,55\114 5 NONE,55\115 1 NONE,55\467 45 NONE,55\464 2 NONE,55\465 3 NONE,55\462 2 NONE,55\463 2 NONE,55\399 1 NONE,55\468 3 NONE,55\87 2 NONE,55\184 10 NONE,55\382 5 NONE,55\189 3 NONE,55\277 3 NONE,55\275 45 NONE,55\272 45 NONE,55\433 17686 NONE,55\278 2 NONE,55\108 2 NONE,55\376 45 NONE,55\377 2 NONE,55\374 3 NONE,55\84 2 NONE,55\104 2 NONE,55\107 3 NONE,55\80 2 NONE,55\260 3 NONE,55\477 1 NONE,55\471 19 NONE,55\470 3 NONE,55\472 28 NONE,55\215 3 NONE,55\262 1 NONE,55\355 10 NONE
01;55\61 1 NONE,55\60 30 NONE,55\2 1 NONE,55\368 1 NONE,55\367 40 NONE,55\361 3 title,55\443 1 NONE,55\444 1 NONE,55\17 3 NONE,55\282 1 NONE,55\19 2 NONE,55\77 1 NONE,55\74 1 NONE,55\122 1 NONE,55\121 1 NONE,55\212 1 NONE,55\217 1 NONE,55\134 30 NONE,55\169 3 NONE,55\393 1 NONE,55\354 31 NONE,55\357 16 NONE,55\299 3 NONE,55\298 3 NONE,55\454 1 NONE,55\48 1 NONE,55\345 1 NONE,55\228 1 NONE,55\342 1 NONE,55\225 1 NONE,55\226 30 NONE,55\220 30 NONE,55\223 31 NONE,55\255 1 NONE,55\155 11 NONE,55\158 1 NONE,55\428 2 NONE,55\421 1 NONE,55\426 3 NONE,55\56 30 NONE,55\50 1 NONE,55\332 3 NONE,55\146 3 NONE,55\141 30 NONE,55\431 3 NONE,55\430 4 NONE,55\433 31 NONE,55\92 1 NONE,55\21 1 NONE,55\94 1 NONE,55\321 12 NONE,55\324 3 title,55\487 1 NONE,55\404 1 NONE,55\406 1 NONE,55\173 1 NONE,55\403 1 NONE,55\247 1 NONE,55\240 30 NONE,55\33 3 NONE,55\31 3 NONE,55\35 3 NONE,55\283 1 NONE,55\492 30 NONE,55\411 1 NONE,55\392 1 NONE,55\414 1 NONE,55\167 1 NONE,55\164 30 NONE,55\398 30 NONE,55\161 30 NONE,55\192 30 NONE,55\191 1 NONE,55\197 3 NONE,55\303 1 NONE,55\260 31 NONE,55\110 30 NONE,55\265 1 NONE,55\467 3 NONE,55\465 31 NONE,55\468 30 NONE,55\189 1 NONE,55\277 1 NONE,55\275 3 NONE,55\272 3 NONE,55\376 3 NONE,55\86 3 NONE,55\85 1 NONE,55\107 1 NONE,55\80 12 NONE,55\474 1 NONE,55\470 31 NONE,55\262 1 NONE
01002;55\433 1 NONE
01006;55\433 1 NONE
010104071583928027831;55\404 2 NONE,55\454 2 NONE,55\61 2 NONE,55\403 2 NONE,55\487 2 NONE,55\85 2 NONE,55\414 2 NONE,55\94 2 NONE,55\345 2 NONE,55\158 2 NONE,55\121 2 NONE,55\443 2 NONE,55\444 2 NONE,55\303 2 NONE,55\283 2 NONE,55\421 2 NONE,55\92 2 NONE
01012;55\433 1 NONE
01034;55\433 1 NONE
011;55\367 25 NONE,55\433 49 NONE
01115;55\433 1 NONE
01121;55\433 1 NONE
01123;55\433 1 NONE
01127;55\433 1 NONE
011365;55\350 1 NONE
01157;55\433 1 NONE
01166;55\433 1 NONE
01187;55\433 1 NONE
012;55\367 26 NONE,55\433 46 NONE
012080;55\232 1 NONE
01213;55\433 1 NONE
01227;55\433 1 NONE
012379;55\232 1 NONE
01265;55\433 1 NONE
01283;55\433 1 NONE
01292;55\433 1 NONE
01294;55\433 1 NONE
013;55\367 22 NONE,55\433 48 NONE
01323;55\433 1 NONE
01346;55\433 1 NONE
014;55\367 22 NONE,55\433 45 NONE
014199;55\350 1 NONE
01433;55\433 1 NONE
01453;55\433 1 NONE
01489;55\433 3 NONE
0149;55\433 1 NONE
015;55\367 29 NONE,55\433 33 NONE
01508;55\433 1 NONE
01519;55\433 1 NONE
01527;55\433 1 NONE
0154;55\433 1 NONE
01564;55\433 1 NONE
01592;55\433 1 NONE
016;55\367 19 NONE,55\433 34 NONE
01624;55\433 1 NONE
01636;55\433 1 NONE
0164;55\433 1 NONE
01659;55\218 1 NONE
01667s;55\313 1 NONE
0169;55\433 1 NONE
016967;55\232 1 NONE
01699;55\433 1 NONE
017;55\367 15 NONE,55\433 28 NONE
01701;55\433 1 NONE
01744;55\433 1 NONE
01752;55\433 1 NONE
0178;55\433 1 NONE
01782;55\433 1 NONE
01783;55\433 2 NONE
01792;55\433 1 NONE
01793;55\433 1 NONE
01797;55\433 1 NONE
017s;55\120 1 NONE
018;55\367 13 NONE,55\433 31 NONE
01823;55\433 1 NONE
01842;55\433 1 NONE
01847;55\433 1 NONE
01856;55\433 1 NONE
01894;55\433 1 NONE
01895;55\433 1 NONE
019;55\367 23 NONE,55\433 33 NONE
01949;55\433 1 NONE
01979;55\433 1 NONE
01992;55\433 1 NONE
01998;55\433 1 NONE
01t0gvwsf2lp21c;55\218 1 NONE
02;55\192 4 NONE,55\197 1 NONE,55\398 4 NONE,55\69 1 NONE,55\2 2 NONE,55\228 1 NONE,55\229 1 NONE,55\226 4 NONE,55\300 1 NONE,55\220 4 NONE,55\223 4 NONE,55\474 1 NONE,55\155 30 NONE,55\249 1 NONE,55\260 4 NONE,55\110 4 NONE,55\245 3 title,55\240 4 NONE,55\467 1 NONE,55\428 1 NONE,55\465 4 NONE,55\14 3 NONE,55\17 1 NONE,55\19 3 NONE,55\426 1 NONE,55\56 4 NONE,55\468 4 NONE,55\469 1 NONE,55\189 4 NONE,55\33 1 NONE,55\30 5 NONE,55\31 1 NONE,55\50 1 NONE,55\321 26 NONE,55\35 1 NONE,55\332 1 NONE,55\275 1 NONE,55\173 1 NONE,55\272 1 NONE,55\125 1 NONE,55\80 33 NONE,55\492 4 NONE,55\60 4 NONE,55\134 5 NONE,55\146 1 NONE,55\141 4 NONE,55\392 2 NONE,55\169 1 NONE,55\376 1 NONE,55\407 1 NONE,55\419 1 NONE,55\164 4 NONE,55\354 4 NONE,55\161 4 NONE,55\357 35 NONE,55\299 1 NONE,55\298 1 NONE,55\470 4 NONE,55\86 7 NONE,55\431 1 NONE,55\206 1 NONE,55\433 34 NONE,55\367 10 NONE
020175;55\230 1 NONE
020202;55\495 32 NONE
0205724;55\143 1 NONE
02072;55\433 1 NONE
021;55\367 10 NONE,55\433 42 NONE
02106;55\433 1 NONE
0213;55\433 1 NONE
02139;55\433 1 NONE
02152;55\433 2 NONE
02157;55\433 1 NONE
02167;55\433 1 NONE
02168;55\433 1 NONE
021778;55\230 1 NONE
02179;55\433 1 NONE
0218;55\143 1 NONE
022;55\367 14 NONE,55\433 39 NONE
02207;55\433 1 NONE
02227;55\433 2 NONE
02228;55\433 1 NONE
02257;55\433 1 NONE
02267;55\433 1 NONE
023;55\367 12 NONE,55\433 34 NONE
02317;55\433 1 NONE
02318;55\433 1 NONE
023363;55\230 1 NONE
02399;55\433 1 NONE
023e;55\433 1 NONE
024;55\367 13 NONE,55\433 54 NONE
02416;55\433 1 NONE
02434;55\433 1 NONE
02444;55\433 1 NONE
02472;55\433 1 NONE
02484;55\433 1 NONE
02499;55\433 1 NONE
025;55\367 10 NONE,55\433 43 NONE
02525;55\433 1 NONE
02559;55\433 1 NONE
02565;55\433 1 NONE
02577;55\433 1 NONE
026;55\367 7 NONE,55\433 36 NONE
02601;55\433 1 NONE
02623;55\433 1 NONE
026272;55\184 1 NONE
02673;55\433 1 NONE
02675;55\433 1 NONE
026790;55\350 1 NONE
027;55\218 1 NONE,55\367 3 NONE,55\433 31 NONE
02739;55\433 1 NONE
02744;55\433 1 NONE
02748;55\433 1 NONE
02754;55\433 1 NONE
028;55\367 9 NONE,55\433 34 NONE
02813;55\433 1 NONE
02858;55\433 1 NONE
02881;55\433 1 NONE
02887;55\433 2 NONE
02898;55\433 1 NONE
029;55\367 5 NONE,55\433 46 NONE
02904;55\433 1 NONE
02909;55\433 1 NONE
0291;55\433 1 NONE
02941;55\433 1 NONE
0296;55\433 1 NONE
02971;55\433 1 NONE
02978;55\433 1 NONE
029e;55\433 1 NONE
03;55\61 5 NONE,55\60 36 NONE,55\69 1 NONE,55\202 1 NONE,55\206 1 NONE,55\367 6 NONE,55\94 5 NONE,55\443 5 NONE,55\444 5 NONE,55\17 1 NONE,55\449 1 NONE,55\77 1 NONE,55\121 5 NONE,55\134 37 NONE,55\354 37 NONE,55\357 22 NONE,55\299 1 NONE,55\298 1 NONE,55\455 1 NONE,55\454 5 NONE,55\48 1 NONE,55\345 5 NONE,55\228 2 NONE,55\226 37 NONE,55\220 36 NONE,55\223 37 NONE,55\255 1 NONE,55\155 21 NONE,55\158 5 NONE,55\421 5 NONE,55\426 1 NONE,55\59 2 NONE,55\56 36 NONE,55\332 1 NONE,55\407 3 NONE,55\146 1 NONE,55\141 36 NONE,55\249 3 NONE,55\331 1 NONE,55\247 1 NONE,55\431 1 NONE,55\430 1 NONE,55\433 38 NONE,55\92 5 NONE,55\21 1 NONE,55\321 8 NONE,55\487 5 NONE,55\404 5 NONE,55\172 1 NONE,55\173 3 NONE,55\403 5 NONE,55\179 6 NONE,55\240 36 NONE,55\39 1 NONE,55\33 1 NONE,55\30 1 NONE,55\31 1 NONE,55\35 1 NONE,55\283 5 NONE,55\492 36 NONE,55\494 1 NONE,55\169 1 NONE,55\414 5 NONE,55\167 1 NONE,55\419 3 NONE,55\164 36 NONE,55\398 36 NONE,55\250 1 NONE,55\161 38 NONE,55\192 36 NONE,55\197 1 NONE,55\198 2 NONE,55\303 5 NONE,55\300 3 NONE,55\269 1 NONE,55\260 36 NONE,55\110 36 NONE,55\263 1 NONE,55\467 1 NONE,55\465 36 NONE,55\468 38 NONE,55\189 10 NONE,55\277 1 NONE,55\275 1 NONE,55\272 1 NONE,55\376 1 NONE,55\86 13 NONE,55\85 5 NONE,55\80 8 NONE,55\474 1 NONE,55\471 2 NONE,55\470 36 NONE
030;55\367 6 NONE
03025;55\433 1 NONE
03035;55\433 1 NONE
03043;55\433 1 NONE
03059;55\433 1 NONE
0309;55\433 1 NONE
03093;55\433 1 NONE
03094;55\433 1 NONE
031;55\367 5 NONE,55\433 33 NONE
03105;55\433 1 NONE
03155;55\433 1 NONE
031657;55\232 1 NONE
0318;55\218 1 NONE
03185;55\433 1 NONE
032;55\367 13 NONE,55\433 46 NONE
03222;55\433 1 NONE
03283;55\433 1 NONE
033;55\367 4 NONE,55\433 45 NONE
03331;55\433 1 NONE
03335;55\433 1 NONE
033431;55\350 1 NONE
03379;55\433 1 NONE
033807;55\350 1 NONE
033s;55\120 1 NONE
034;55\218 1 NONE,55\367 9 NONE,55\433 40 NONE
03438;55\433 1 NONE
034933;55\184 1 NONE
035;55\367 6 NONE,55\433 32 NONE
03535;55\433 1 NONE
03561;55\433 1 NONE
03594;55\433 1 NONE
03597;55\433 1 NONE
036;55\367 9 NONE,55\433 36 NONE
03614;55\433 2 NONE
0368514s;55\313 1 NONE
037;55\367 6 NONE,55\433 31 NONE
03707;55\433 1 NONE
03712;55\433 1 NONE
0374;55\433 1 NONE
03762;55\433 1 NONE
03765;55\433 1 NONE
03788;55\433 1 NONE
03791;55\433 1 NONE
038;55\367 4 NONE,55\433 35 NONE
03804;55\433 1 NONE
03805;55\433 1 NONE
03828;55\433 1 NONE
03835;55\433 1 NONE
03882;55\433 1 NONE
039;55\367 4 NONE,55\433 43 NONE
03909;55\433 1 NONE
03919;55\433 1 NONE
03947;55\433 1 NONE
03976;55\433 1 NONE
03992;55\433 1 NONE
03996;55\433 1 NONE
04;55\192 11 NONE,55\454 3 NONE,55\61 3 NONE,55\197 2 NONE,55\92 3 NONE,55\398 11 NONE,55\48 2 NONE,55\499 36 NONE,55\26 1 NONE,55\134 12 NONE,55\345 3 NONE,55\206 1 NONE,55\240 11 NONE,55\403 3 NONE,55\492 11 NONE,55\303 3 NONE,55\226 11 NONE,55\487 3 NONE,55\220 11 NONE,55\223 11 NONE,55\404 3 NONE,55\467 2 NONE,55\406 1 NONE,55\155 7 NONE,55\151 1 NONE,55\112 1 NONE,55\110 11 NONE,55\388 43 NONE,55\94 3 NONE,55\158 3 NONE,55\11 1 NONE,55\428 1 NONE,55\443 3 NONE,55\444 3 NONE,55\17 2 NONE,55\19 1 NONE,55\421 3 NONE,55\426 2 NONE,55\468 11 NONE,55\58 1 NONE,55\33 2 NONE,55\56 11 NONE,55\31 2 NONE,55\321 80 NONE,55\35 2 NONE,55\332 2 NONE,55\210 3 NONE,55\121 3 NONE,55\173 1 NONE,55\272 2 NONE,55\283 3 NONE,55\218 1 NONE,55\69 1 NONE,55\465 11 NONE,55\80 82 NONE,55\60 11 NONE,55\145 1 NONE,55\144 1 NONE,55\146 2 NONE,55\141 11 NONE,55\169 2 NONE,55\298 2 NONE,55\376 2 NONE,55\85 3 NONE,55\164 11 NONE,55\354 11 NONE,55\275 2 NONE,55\161 11 NONE,55\357 8 NONE,55\299 2 NONE,55\260 11 NONE,55\414 3 NONE,55\470 11 NONE,55\2 1 NONE,55\431 2 NONE,55\228 1 NONE,55\433 44 NONE,55\450 4 NONE,55\479 1 NONE,55\367 7 NONE,55\342 2 NONE
040;55\427 1 NONE
0400;55\54 1 NONE,55\104 1 NONE
04005;55\433 1 NONE
040077;55\350 1 NONE
04009;55\433 1 NONE
0404;55\433 1 NONE
04054;55\433 1 NONE
04059;55\433 1 NONE
04081;55\433 1 NONE
04099;55\433 1 NONE
041;55\367 2 NONE,55\433 24 NONE
041106;55\232 1 NONE
04116;55\433 1 NONE
04123;55\433 1 NONE
04127;55\433 1 NONE
04138;55\433 1 NONE
04167;55\433 1 NONE
04189;55\433 1 NONE
0419;55\433 1 NONE
042;55\367 5 NONE,55\433 40 NONE
04202;55\433 1 NONE
04229;55\433 1 NONE
04233;55\433 1 NONE
04251;55\433 1 NONE
04253;55\433 1 NONE
0427;55\433 1 NONE
04292;55\433 1 NONE
04294;55\433 1 NONE
043;55\367 7 NONE,55\433 45 NONE
0430066;55\143 1 NONE
043164;55\232 1 NONE
04322;55\433 1 NONE
043496;55\230 1 NONE
0438996;55\143 1 NONE
04393;55\433 1 NONE
04395;55\433 1 NONE
044;55\367 2 NONE,55\433 28 NONE
04401;55\433 1 NONE
04441;55\433 1 NONE
04456;55\433 1 NONE
04468;55\433 1 NONE
0447;55\433 1 NONE
04484;55\433 1 NONE
0449;55\433 1 NONE
