0;2\139 2 NONE,2\64 3 NONE,2\136 3 NONE,2\135 1 NONE,2\67 3 NONE,2\133 2 NONE,2\61 45 NONE,2\62 3 NONE,2\130 37 NONE,2\231 1 NONE,2\233 31 NONE,2\235 2 NONE,2\236 10 NONE,2\237 2 NONE,2\238 3 NONE,2\339 5 NONE,2\338 34 NONE,2\449 42 NONE,2\413 1 NONE,2\443 45 NONE,2\484 2 NONE,2\333 2 NONE,2\332 2 NONE,2\426 1 NONE,2\446 2 NONE,2\337 4 NONE,2\18 5 NONE,2\11 1 NONE,2\13 1 NONE,2\15 10 NONE,2\36 1 NONE,2\128 3 NONE,2\129 45 NONE,2\79 3 NONE,2\491 27 NONE,2\120 191 NONE,2\60 2 NONE,2\123 3 NONE,2\73 2 NONE,2\125 1 NONE,2\126 8 NONE,2\127 3 NONE,2\457 3 NONE,2\9 2 NONE,2\461 12 NONE,2\459 2 NONE,2\495 1 NONE,2\245 1 NONE,2\244 2 NONE,2\247 2 NONE,2\329 3 NONE,2\482 1 NONE,2\322 2 NONE,2\323 45 NONE,2\320 26 NONE,2\326 3 NONE,2\248 7 NONE,2\324 1 NONE,2\448 2 NONE,2\78 2 NONE,2\48 2 NONE,2\49 2 NONE,2\43 2 NONE,2\40 2 NONE,2\392 265 NONE,2\44 15 NONE,2\327 2 NONE,2\317 1 NONE,2\316 1 NONE,2\92 26 NONE,2\159 1 NONE,2\158 13 NONE,2\406 45 NONE,2\428 2 NONE,2\151 3 NONE,2\150 2 NONE,2\153 1 NONE,2\257 2 NONE,2\255 2 NONE,2\368 3 NONE,2\250 24 NONE,2\401 2 NONE,2\389 1 NONE,2\380 2 NONE,2\383 79 NONE,2\384 2 NONE,2\385 2 NONE,2\301 2 title,2\302 2 NONE,2\303 45 NONE,2\304 6 NONE,2\148 2 NONE,2\435 2 NONE,2\146 2 NONE,2\147 2 NONE,2\145 2 NONE,2\143 27 NONE,2\140 8 NONE,2\370 27 NONE,2\263 79 NONE,2\262 10 NONE,2\266 27 NONE,2\265 2 NONE,2\264 1 NONE,2\269 2 NONE,2\430 3 NONE,2\431 2 NONE,2\436 2 NONE,2\434 2 NONE,2\447 45 NONE,2\433 2 NONE,2\84 1 NONE,2\178 2 NONE,2\445 1 NONE,2\409 2 NONE,2\408 3 NONE,2\407 1 NONE,2\172 57 NONE,2\170 1 NONE,2\403 45 NONE,2\176 329 NONE,2\175 26 NONE,2\5 18 NONE,2\485 11 NONE,2\439 3 NONE,2\278 2 NONE,2\279 26 NONE,2\372 45 NONE,2\274 28361 NONE,2\81 45 NONE,2\379 2 NONE,2\378 26 NONE,2\272 1 NONE,2\55 3 NONE,2\54 1 NONE,2\345 7 NONE,2\51 1 NONE,2\52 2 NONE,2\58 3 NONE,2\281 2 NONE,2\165 26 NONE,2\283 2 NONE,2\167 1 NONE,2\160 2 NONE,2\287 1 NONE,2\289 3 NONE,2\168 37 NONE,2\169 44 NONE,2\419 42 NONE,2\411 54 NONE,2\412 2 NONE,2\390 45 NONE,2\414 1 NONE,2\415 5 NONE,2\416 2 NONE,2\417 2 NONE,2\490 2 NONE,2\421 3 NONE,2\364 2 NONE,2\362 2 NONE,2\363 3 NONE,2\360 2 NONE,2\420 17 NONE,2\498 2 NONE,2\200 3 NONE,2\7 1 NONE,2\1 3 NONE,2\204 2 NONE,2\207 2 NONE,2\2 1 NONE,2\489 2 NONE,2\476 2 NONE,2\22 2 NONE,2\477 2 NONE,2\25 330 NONE,2\27 3 NONE,2\425 1 NONE,2\216 26 NONE,2\474 2 NONE,2\293 11 NONE,2\290 26 NONE,2\291 1 NONE,2\117 2 NONE,2\280 2 NONE,2\119 1 NONE,2\118 2 NONE,2\298 2 NONE,2\299 3 NONE,2\88 2 NONE,2\89 2 NONE,2\282 3 NONE,2\342 3 NONE,2\294 2 NONE,2\217 1 NONE,2\199 1 NONE,2\198 3 NONE,2\218 2 NONE,2\219 3 NONE,2\357 2 NONE,2\356 26 NONE,2\191 45 NONE,2\190 1 NONE,2\193 1 NONE,2\192 2 NONE,2\195 1 NONE,2\194 2 NONE,2\463 2 NONE,2\33 3 NONE,2\32 121 NONE,2\30 3 NONE,2\37 3 NONE,2\319 3 NONE,2\35 29 NONE,2\34 2 NONE,2\71 2 NONE,2\102 1 NONE,2\100 1 NONE,2\496 2 NONE,2\95 26 NONE,2\107 2 NONE,2\105 2 NONE,2\285 1 NONE,2\98 2 NONE,2\108 3 NONE,2\475 10 NONE,2\225 44 NONE,2\224 10 NONE,2\222 2 NONE,2\220 2 NONE,2\469 1 NONE,2\70 22 NONE,2\468 2 NONE,2\188 45 NONE,2\349 2 NONE,2\478 55 NONE,2\479 2 NONE,2\344 3 NONE,2\183 2 NONE,2\180 45 NONE,2\181 2 NONE,2\184 3 NONE,2\343 2 NONE,2\72 2 NONE,2\359 3 NONE
0064a4;2\43 1 NONE,2\496 1 NONE,2\409 1 NONE,2\428 1 NONE,2\150 1 NONE,2\257 1 NONE,2\218 1 NONE,2\255 1 NONE,2\357 1 NONE,2\468 1 NONE,2\332 1 NONE,2\379 1 NONE,2\446 1 NONE,2\55 1 NONE,2\34 1 NONE,2\52 1 NONE,2\107 1 NONE,2\380 1 NONE,2\123 1 NONE,2\73 1 NONE,2\364 1 NONE,2\71 1 NONE,2\72 1 NONE,2\302 1 NONE,2\431 1 NONE,2\304 1 NONE,2\435 1 NONE,2\415 1 NONE,2\416 1 NONE,2\244 1 NONE,2\247 1 NONE,2\362 1 NONE,2\349 1 NONE,2\265 1 NONE,2\477 1 NONE,2\269 1 NONE,2\181 1 NONE,2\207 1 NONE,2\448 1 NONE,2\22 1 NONE,2\474 1 NONE
008;2\345 1 NONE
0098;2\442 2 NONE
00a0c91e6bf6;2\172 1 NONE
00am;2\176 1 NONE,2\25 1 NONE
00c04fd430c8;2\172 5 NONE
00pm;2\55 2 NONE,2\309 2 NONE,2\437 1 NONE,2\355 1 NONE
00s;2\178 1 NONE
00z;2\411 2 NONE,2\233 2 NONE
01;2\64 30 NONE,2\136 30 NONE,2\67 30 NONE,2\61 3 NONE,2\130 1 NONE,2\232 1 NONE,2\237 1 NONE,2\443 3 NONE,2\442 2 NONE,2\447 3 NONE,2\445 1 NONE,2\15 1 NONE,2\129 3 NONE,2\78 1 NONE,2\125 1 NONE,2\126 2 NONE,2\70 1 NONE,2\329 30 NONE,2\322 1 NONE,2\323 3 NONE,2\326 31 NONE,2\49 1 NONE,2\40 1 NONE,2\44 1 NONE,2\390 3 NONE,2\421 1 NONE,2\422 3 NONE,2\319 31 NONE,2\250 1 NONE,2\433 1 NONE,2\430 30 NONE,2\303 3 NONE,2\304 2 NONE,2\148 1 NONE,2\146 1 NONE,2\147 1 NONE,2\439 30 NONE,2\480 1 NONE,2\406 3 NONE,2\403 3 NONE,2\176 2 NONE,2\401 1 NONE,2\485 1 NONE,2\145 1 NONE,2\372 3 NONE,2\56 3 title,2\58 31 NONE,2\283 1 NONE,2\282 30 NONE,2\289 30 NONE,2\168 1 NONE,2\417 13 NONE,2\363 31 NONE,2\360 5 NONE,2\498 1 NONE,2\200 31 NONE,2\1 30 NONE,2\204 1 NONE,2\25 2 NONE,2\27 30 NONE,2\110 21 NONE,2\297 1 NONE,2\117 1 NONE,2\81 3 NONE,2\298 1 NONE,2\184 14 NONE,2\191 3 NONE,2\193 1 NONE,2\466 4 NONE,2\194 1 NONE,2\196 3 title,2\33 30 NONE,2\30 30 NONE,2\37 30 NONE,2\108 30 NONE,2\225 1 NONE,2\127 31 NONE,2\229 2 NONE,2\188 3 NONE,2\189 7 NONE,2\479 1 NONE,2\183 1 NONE,2\180 3 NONE,2\341 1 NONE,2\342 32 NONE,2\343 1 NONE,2\359 6 NONE
010;2\442 1 NONE
01000;2\120 1 NONE
010000;2\120 1 NONE
010104071583928027831;2\283 2 NONE,2\49 2 NONE,2\117 2 NONE,2\343 2 NONE,2\322 2 NONE,2\183 2 NONE,2\298 2 NONE,2\479 2 NONE,2\194 2 NONE,2\204 2 NONE,2\433 2 NONE,2\148 2 NONE,2\237 2 NONE,2\146 2 NONE,2\147 2 NONE,2\78 2 NONE,2\145 2 NONE,2\40 2 NONE,2\401 2 NONE,2\498 2 NONE
0107023;2\316 1 NONE
0110054;2\316 1 NONE
0113;2\96 1 NONE
01221999;2\189 1 NONE
014001;2\120 2 NONE
016;2\345 1 NONE
017;2\120 2 NONE,2\442 1 NONE
0176;2\120 2 NONE
01t17;2\411 1 NONE
02;2\110 26 NONE,2\138 1 NONE,2\64 5 NONE,2\136 4 NONE,2\67 4 NONE,2\406 1 NONE,2\61 1 NONE,2\390 1 NONE,2\316 1 NONE,2\345 1 NONE,2\172 27 NONE,2\403 1 NONE,2\176 1 NONE,2\319 4 NONE,2\486 1 NONE,2\457 1 NONE,2\329 5 NONE,2\70 2 NONE,2\372 1 NONE,2\191 1 NONE,2\442 6 NONE,2\81 1 NONE,2\447 1 NONE,2\33 4 NONE,2\18 13 NONE,2\30 4 NONE,2\37 4 NONE,2\326 4 NONE,2\58 4 NONE,2\164 600 NONE,2\129 1 NONE,2\282 4 NONE,2\106 1 NONE,2\79 1 NONE,2\105 9 NONE,2\289 4 NONE,2\108 4 NONE,2\168 5 NONE,2\485 2 NONE,2\127 4 NONE,2\430 4 NONE,2\246 1 NONE,2\304 1 NONE,2\149 1 NONE,2\411 1 NONE,2\439 4 NONE,2\417 33 NONE,2\188 1 NONE,2\189 2 NONE,2\363 4 NONE,2\360 11 NONE,2\5 1 NONE,2\200 4 NONE,2\180 1 NONE,2\480 1 NONE,2\1 4 NONE,2\342 5 NONE,2\443 1 NONE,2\303 1 NONE,2\323 1 NONE,2\25 1 NONE,2\27 4 NONE,2\346 1 NONE
0204007;2\316 1 NONE
0204252;2\316 1 NONE
021;2\442 1 NONE
0212007;2\234 1 NONE
02140;2\172 1 NONE
022;2\442 1 NONE
0261;2\187 1 NONE
0275;2\187 2 NONE
0276;2\187 1 NONE
0277;2\187 1 NONE
0278;2\187 1 NONE
0282;2\187 2 NONE
02t00;2\233 1 NONE
03;2\69 1 NONE,2\138 4 NONE,2\64 37 NONE,2\136 36 NONE,2\66 3 title,2\67 37 NONE,2\61 1 NONE,2\232 2 NONE,2\234 3 title,2\237 5 NONE,2\443 1 NONE,2\442 1 NONE,2\447 1 NONE,2\128 1 NONE,2\129 1 NONE,2\79 3 NONE,2\78 5 NONE,2\77 5 NONE,2\125 1 NONE,2\127 37 NONE,2\246 1 NONE,2\329 36 NONE,2\322 5 NONE,2\323 1 NONE,2\326 36 NONE,2\49 5 NONE,2\397 2 NONE,2\40 5 NONE,2\394 1 NONE,2\390 1 NONE,2\310 1 NONE,2\319 36 NONE,2\318 1 NONE,2\252 1 NONE,2\433 5 NONE,2\430 36 NONE,2\303 1 NONE,2\304 2 NONE,2\148 5 NONE,2\149 1 NONE,2\146 5 NONE,2\147 5 NONE,2\439 37 NONE,2\260 2 NONE,2\373 1 NONE,2\406 1 NONE,2\404 1 NONE,2\403 1 NONE,2\401 5 NONE,2\486 1 NONE,2\145 5 NONE,2\481 1 NONE,2\372 1 NONE,2\275 1 NONE,2\58 37 NONE,2\283 5 NONE,2\282 36 NONE,2\289 36 NONE,2\168 2 NONE,2\417 8 NONE,2\363 36 NONE,2\360 7 NONE,2\498 5 NONE,2\200 37 NONE,2\1 36 NONE,2\204 5 NONE,2\369 1 NONE,2\27 36 NONE,2\110 137 NONE,2\115 3 title,2\117 5 NONE,2\81 1 NONE,2\298 5 NONE,2\191 1 NONE,2\190 3 NONE,2\359 1 NONE,2\194 5 NONE,2\33 36 NONE,2\30 36 NONE,2\37 36 NONE,2\39 1 NONE,2\102 1 NONE,2\108 38 NONE,2\229 1 NONE,2\188 1 NONE,2\479 5 NONE,2\183 5 NONE,2\180 1 NONE,2\342 36 NONE,2\343 5 NONE
030076;2\120 2 NONE
031x;2\25 1 NONE
0331690;2\245 1 NONE
0331707;2\245 1 NONE
0374;2\120 1 NONE
03f27c9399f18a350b96a7a485c13ad4;2\176 1 NONE,2\25 1 NONE
04;2\110 88 NONE,2\49 3 NONE,2\117 3 NONE,2\138 1 NONE,2\64 12 NONE,2\136 11 NONE,2\298 3 NONE,2\67 11 NONE,2\406 2 NONE,2\61 2 NONE,2\130 2 NONE,2\232 1 NONE,2\233 1 NONE,2\342 11 NONE,2\443 2 NONE,2\237 3 NONE,2\172 28 NONE,2\369 1 NONE,2\403 2 NONE,2\319 11 NONE,2\498 3 NONE,2\486 1 NONE,2\46 1 NONE,2\439 11 NONE,2\70 1 NONE,2\442 3 NONE,2\372 2 NONE,2\191 2 NONE,2\190 2 NONE,2\282 11 NONE,2\78 3 NONE,2\447 2 NONE,2\194 3 NONE,2\33 11 NONE,2\326 11 NONE,2\390 2 NONE,2\30 11 NONE,2\37 11 NONE,2\401 3 NONE,2\381 1 NONE,2\39 1 NONE,2\40 3 NONE,2\359 3 NONE,2\129 2 NONE,2\283 3 NONE,2\167 2 NONE,2\81 2 NONE,2\105 3 NONE,2\289 11 NONE,2\121 5 NONE,2\108 11 NONE,2\27 11 NONE,2\168 1 NONE,2\485 1 NONE,2\127 11 NONE,2\433 3 NONE,2\430 11 NONE,2\303 2 NONE,2\304 2 NONE,2\148 3 NONE,2\323 2 NONE,2\146 3 NONE,2\147 3 NONE,2\145 3 NONE,2\229 3 NONE,2\417 80 NONE,2\188 2 NONE,2\329 11 NONE,2\363 11 NONE,2\360 11 NONE,2\479 3 NONE,2\182 1 NONE,2\183 3 NONE,2\180 2 NONE,2\1 11 NONE,2\204 3 NONE,2\184 1 NONE,2\343 3 NONE,2\322 3 NONE,2\457 1 NONE,2\58 11 NONE,2\200 11 NONE,2\333 1 title,2\60 1 NONE
0400;2\300 1 NONE,2\376 1 NONE,2\361 1 NONE
04000;2\120 1 NONE
0403433;2\245 1 NONE
040904b0;2\266 1 NONE
041;2\172 1 NONE
041901;2\206 1 NONE
043395;2\206 1 NONE
04374;2\120 1 NONE
045873;2\206 1 NONE
045909;2\206 1 NONE
048225;2\206 1 NONE
04gb;2\345 1 NONE
05;2\110 14 NONE,2\49 3 NONE,2\117 3 NONE,2\389 1 NONE,2\64 5 NONE,2\136 5 NONE,2\298 3 NONE,2\67 5 NONE,2\61 2 NONE,2\130 4 NONE,2\233 1 NONE,2\342 5 NONE,2\498 3 NONE,2\237 3 NONE,2\406 2 NONE,2\403 2 NONE,2\319 5 NONE,2\318 1 NONE,2\439 6 NONE,2\80 1 NONE,2\372 2 NONE,2\191 2 NONE,2\81 2 NONE,2\447 2 NONE,2\194 3 NONE,2\33 5 NONE,2\326 5 NONE,2\390 2 NONE,2\30 5 NONE,2\37 5 NONE,2\401 3 NONE,2\40 3 NONE,2\129 2 NONE,2\283 3 NONE,2\282 5 NONE,2\79 2 NONE,2\78 3 NONE,2\289 5 NONE,2\121 6 NONE,2\108 5 NONE,2\27 5 NONE,2\168 1 NONE,2\127 5 NONE,2\433 3 NONE,2\430 5 NONE,2\303 2 NONE,2\304 1 NONE,2\148 3 NONE,2\323 2 NONE,2\146 3 NONE,2\147 3 NONE,2\145 3 NONE,2\229 2 NONE,2\417 2 NONE,2\245 1 NONE,2\188 2 NONE,2\329 5 NONE,2\363 5 NONE,2\360 8 NONE,2\479 3 NONE,2\322 3 NONE,2\200 5 NONE,2\180 2 NONE,2\1 5 NONE,2\204 3 NONE,2\184 2 NONE,2\343 3 NONE,2\443 2 NONE,2\58 5 NONE,2\183 3 NONE,2\346 1 NONE
050;2\316 1 NONE,2\345 1 NONE
050903;2\206 1 NONE
0527f760f533e2a7a827710a924d6987bfc9a06e;2\125 2 NONE
057;2\442 1 NONE
05gb;2\345 1 NONE
