0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
01;36\185 1 NONE,36\104 1 NONE,36\455 30 NONE,36\226 1 NONE,36\220 30 NONE,36\343 30 NONE,36\90 3 NONE,36\229 1 NONE,36\96 31 NONE,36\95 30 NONE,36\345 1 NONE,36\16 1 NONE,36\15 3 NONE,36\33 30 NONE,36\190 31 NONE,36\445 1 NONE,36\446 1 NONE,36\117 1 NONE,36\81 1 NONE,36\82 1 NONE,36\316 30 NONE,36\359 31 NONE,36\214 1 NONE,36\352 1 NONE,36\355 30 NONE,36\283 4 NONE,36\2 30 NONE,36\1 1 NONE,36\475 1 NONE,36\479 1 NONE,36\164 1 NONE,36\206 1 NONE,36\204 1 NONE,36\79 1 NONE,36\72 2 NONE,36\376 2 NONE,36\460 30 NONE,36\279 1 NONE,36\173 31 NONE,36\274 1 NONE,36\68 1 NONE,36\69 1 NONE,36\60 30 NONE,36\64 93 NONE,36\412 30 NONE,36\416 1 NONE,36\381 1 NONE,36\140 1 NONE,36\144 30 NONE,36\281 1 NONE,36\147 31 NONE,36\148 30 NONE,36\59 30 NONE,36\254 5 NONE,36\257 1 NONE,36\253 1 NONE,36\395 3 NONE,36\405 8 NONE,36\40 31 NONE,36\41 3 NONE,36\43 1 NONE,36\311 1 NONE,36\46 1 NONE,36\157 1 NONE,36\131 1 NONE,36\495 30 NONE,36\432 31 NONE,36\433 1 NONE,36\438 2 NONE,36\134 1 NONE,36\247 3 NONE,36\244 1 NONE,36\84 30 NONE,36\321 1 NONE,36\128 1 NONE,36\122 18 NONE,36\120 31 NONE,36\126 31 NONE,36\487 2 NONE,36\423 1 NONE,36\422 32 NONE,36\424 12 NONE,36\138 3 NONE,36\337 1 NONE,36\332 1 NONE,36\331 1 NONE,36\136 1 NONE,36\24 30 NONE,36\25 1 NONE,36\80 5 NONE,36\28 1 NONE,36\29 1 NONE
010;36\72 1 NONE
010104071583928027831;36\1 2 NONE,36\185 2 NONE,36\337 2 NONE,36\244 2 NONE,36\479 2 NONE,36\416 2 NONE,36\381 2 NONE,36\140 2 NONE,36\321 2 NONE,36\164 2 NONE,36\226 2 NONE,36\204 2 NONE,36\69 2 NONE,36\16 2 NONE,36\475 2 NONE,36\423 2 NONE,36\445 2 NONE,36\446 2 NONE,36\257 2 NONE,36\81 2 NONE,36\82 2 NONE,36\253 2 NONE,36\311 2 NONE,36\214 2 NONE,36\131 2 NONE,36\134 2 NONE,36\274 2 NONE,36\157 2 NONE,36\25 2 NONE,36\28 2 NONE,36\29 2 NONE
0107;36\133 1 NONE
0108020;36\384 1 NONE
010966;36\389 1 NONE
011002;36\487 2 NONE
0123;36\133 1 NONE
015985;36\389 1 NONE
017;36\72 1 NONE
01t16;36\199 1 NONE
02;36\4 3 title,36\3 1 NONE,36\2 4 NONE,36\432 4 NONE,36\0 1 NONE,36\126 4 NONE,36\84 4 NONE,36\187 3 title,36\96 4 NONE,36\456 1 NONE,36\455 4 NONE,36\247 1 NONE,36\59 4 NONE,36\476 3 title,36\394 1 NONE,36\412 4 NONE,36\384 3 title,36\108 3 NONE,36\431 1 NONE,36\405 12 NONE,36\128 5 NONE,36\144 4 NONE,36\220 4 NONE,36\147 4 NONE,36\122 41 NONE,36\343 4 NONE,36\120 4 NONE,36\424 31 NONE,36\229 2 NONE,36\490 6 NONE,36\344 1 NONE,36\345 1 NONE,36\481 1 NONE,36\90 1 NONE,36\15 1 NONE,36\18 1 NONE,36\40 4 NONE,36\72 6 NONE,36\33 4 NONE,36\41 1 NONE,36\190 4 NONE,36\194 2 NONE,36\254 3 NONE,36\256 1 NONE,36\316 4 NONE,36\250 3 title,36\395 1 NONE,36\302 1 NONE,36\294 2 NONE,36\295 12 NONE,36\460 4 NONE,36\359 4 NONE,36\138 1 NONE,36\279 1 NONE,36\95 4 NONE,36\233 13 NONE,36\173 4 NONE,36\50 1 NONE,36\355 4 NONE,36\137 1 NONE,36\136 5 NONE,36\148 4 NONE,36\24 4 NONE,36\422 4 NONE,36\495 4 NONE,36\80 3 NONE,36\60 4 NONE,36\64 149 NONE
0206006;36\487 1 NONE
020759;36\112 1 NONE
020872;36\389 1 NONE
021;36\72 1 NONE
0211003;36\487 1 NONE
02111;36\80 1 NONE
02184;36\191 1 NONE
022;36\72 1 NONE
0221;36\191 1 NONE
022671;36\389 1 NONE
0238586;36\12 1 NONE
029315;36\389 1 NONE
02t02;36\294 1 NONE
02t04;36\294 1 NONE
03;36\185 5 NONE,36\456 3 NONE,36\455 36 NONE,36\108 2 NONE,36\226 5 NONE,36\220 36 NONE,36\343 36 NONE,36\90 1 NONE,36\229 1 NONE,36\96 36 NONE,36\95 36 NONE,36\345 3 NONE,36\16 5 NONE,36\15 1 NONE,36\18 3 NONE,36\190 36 NONE,36\87 7 NONE,36\194 2 NONE,36\113 1 NONE,36\446 5 NONE,36\80 7 NONE,36\81 5 NONE,36\82 5 NONE,36\316 36 NONE,36\359 37 NONE,36\214 5 NONE,36\219 2 NONE,36\355 36 NONE,36\3 1 NONE,36\2 36 NONE,36\1 5 NONE,36\475 5 NONE,36\479 5 NONE,36\368 1 NONE,36\164 5 NONE,36\204 5 NONE,36\72 1 NONE,36\460 36 NONE,36\175 1 NONE,36\173 36 NONE,36\172 1 NONE,36\274 5 NONE,36\69 5 NONE,36\60 36 NONE,36\64 130 NONE,36\59 37 NONE,36\412 36 NONE,36\416 5 NONE,36\381 5 NONE,36\140 5 NONE,36\141 3 title,36\144 36 NONE,36\52 1 NONE,36\147 37 NONE,36\148 38 NONE,36\308 1 NONE,36\254 3 NONE,36\256 3 NONE,36\257 5 NONE,36\253 5 NONE,36\395 1 NONE,36\394 4 NONE,36\405 7 NONE,36\404 1 NONE,36\40 36 NONE,36\41 1 NONE,36\43 1 NONE,36\311 5 NONE,36\157 5 NONE,36\131 5 NONE,36\495 36 NONE,36\432 36 NONE,36\247 1 NONE,36\244 5 NONE,36\84 36 NONE,36\321 5 NONE,36\128 2 NONE,36\327 1 NONE,36\122 8 NONE,36\123 2 NONE,36\120 36 NONE,36\121 2 NONE,36\126 37 NONE,36\481 1 NONE,36\33 36 NONE,36\423 5 NONE,36\422 36 NONE,36\424 8 NONE,36\138 1 NONE,36\337 5 NONE,36\335 3 NONE,36\134 5 NONE,36\136 2 NONE,36\24 36 NONE,36\25 5 NONE,36\23 2 NONE,36\445 5 NONE,36\28 5 NONE,36\29 5 NONE
031693;36\112 1 NONE
034297;36\233 4 NONE
0345;36\64 1 NONE
035905;36\389 1 NONE
036782;36\389 1 NONE
036977;36\112 1 NONE
03a71aaf988c71c8022be08734da8e376f7fe037;36\487 2 NONE
04;36\185 3 NONE,36\455 11 NONE,36\108 1 NONE,36\226 3 NONE,36\220 11 NONE,36\343 11 NONE,36\90 2 NONE,36\229 1 NONE,36\96 11 NONE,36\95 11 NONE,36\16 3 NONE,36\15 2 NONE,36\191 1 NONE,36\190 11 NONE,36\194 1 NONE,36\445 3 NONE,36\446 3 NONE,36\80 11 NONE,36\81 3 NONE,36\82 3 NONE,36\359 11 NONE,36\214 3 NONE,36\351 1 NONE,36\355 11 NONE,36\283 7 NONE,36\2 11 NONE,36\1 3 NONE,36\475 3 NONE,36\478 29 NONE,36\479 3 NONE,36\164 3 NONE,36\204 3 NONE,36\72 3 NONE,36\460 11 NONE,36\173 11 NONE,36\172 6 NONE,36\274 3 NONE,36\69 3 NONE,36\60 11 NONE,36\64 123 NONE,36\59 11 NONE,36\412 11 NONE,36\416 3 NONE,36\381 3 NONE,36\140 3 NONE,36\144 11 NONE,36\147 11 NONE,36\148 11 NONE,36\260 1 NONE,36\308 14 NONE,36\254 4 NONE,36\257 3 NONE,36\253 3 NONE,36\395 2 NONE,36\405 11 NONE,36\404 14 NONE,36\40 11 NONE,36\41 2 NONE,36\316 12 NONE,36\311 3 NONE,36\157 3 NONE,36\319 1 NONE,36\131 3 NONE,36\491 1 NONE,36\494 1 NONE,36\495 11 NONE,36\498 3 title,36\432 11 NONE,36\241 11 NONE,36\247 2 NONE,36\244 3 NONE,36\84 11 NONE,36\321 3 NONE,36\128 1 NONE,36\122 81 NONE,36\120 12 NONE,36\126 11 NONE,36\33 11 NONE,36\423 3 NONE,36\422 12 NONE,36\424 82 NONE,36\138 2 NONE,36\337 3 NONE,36\134 3 NONE,36\136 1 NONE,36\24 11 NONE,36\25 3 NONE,36\23 2 NONE,36\28 3 NONE,36\29 3 NONE
0400;36\387 1 NONE
0403025;36\487 1 NONE
045898;36\389 1 NONE
04t18;36\199 1 NONE
05;36\185 3 NONE,36\456 2 NONE,36\455 6 NONE,36\108 1 NONE,36\226 3 NONE,36\220 5 NONE,36\343 5 NONE,36\90 2 NONE,36\229 1 NONE,36\96 5 NONE,36\95 5 NONE,36\345 2 NONE,36\16 3 NONE,36\15 2 NONE,36\18 3 NONE,36\199 1 NONE,36\190 5 NONE,36\84 5 NONE,36\446 3 NONE,36\80 4 NONE,36\81 3 NONE,36\82 3 NONE,36\359 5 NONE,36\214 3 NONE,36\355 5 NONE,36\2 5 NONE,36\1 3 NONE,36\475 3 NONE,36\479 3 NONE,36\164 3 NONE,36\209 2 NONE,36\204 3 NONE,36\460 6 NONE,36\173 5 NONE,36\274 3 NONE,36\69 3 NONE,36\60 6 NONE,36\64 145 NONE,36\418 3 NONE,36\59 5 NONE,36\412 5 NONE,36\416 3 NONE,36\381 3 NONE,36\140 3 NONE,36\144 6 NONE,36\52 4 NONE,36\147 5 NONE,36\148 5 NONE,36\260 1 NONE,36\308 5 NONE,36\254 1 NONE,36\256 2 NONE,36\257 3 NONE,36\253 3 NONE,36\395 2 NONE,36\394 2 NONE,36\405 9 NONE,36\404 5 NONE,36\40 5 NONE,36\41 2 NONE,36\316 5 NONE,36\311 3 NONE,36\157 3 NONE,36\319 1 NONE,36\131 3 NONE,36\495 5 NONE,36\431 3 NONE,36\432 5 NONE,36\247 2 NONE,36\244 3 NONE,36\321 3 NONE,36\128 1 NONE,36\122 5 NONE,36\120 5 NONE,36\126 5 NONE,36\481 1 NONE,36\33 6 NONE,36\423 3 NONE,36\422 5 NONE,36\424 2 NONE,36\138 2 NONE,36\337 3 NONE,36\134 3 NONE,36\136 1 NONE,36\24 5 NONE,36\25 3 NONE,36\445 3 NONE,36\28 3 NONE,36\29 3 NONE
0500;36\5 1 NONE
051651;36\112 1 NONE
052abs;36\85 1 NONE
054932;36\233 4 NONE
057;36\72 1 NONE
06;36\185 2 NONE,36\456 6 NONE,36\455 7 NONE,36\226 2 NONE,36\220 6 NONE,36\343 6 NONE,36\96 6 NONE,36\95 6 NONE,36\345 5 NONE,36\16 2 NONE,36\18 5 NONE,36\487 1 NONE,36\192 1 NONE,36\190 6 NONE,36\194 4 NONE,36\84 6 NONE,36\447 1 NONE,36\446 2 NONE,36\81 2 NONE,36\82 2 NONE,36\359 6 NONE,36\214 2 NONE,36\219 7 NONE,36\355 6 NONE,36\357 1 NONE,36\283 2 NONE,36\2 6 NONE,36\1 2 NONE,36\475 2 NONE,36\479 2 NONE,36\164 2 NONE,36\209 1 NONE,36\204 2 NONE,36\72 2 NONE,36\376 2 NONE,36\460 6 NONE,36\173 6 NONE,36\172 1 NONE,36\274 2 NONE,36\69 2 NONE,36\60 6 NONE,36\64 171 NONE,36\412 6 NONE,36\387 1 NONE,36\416 2 NONE,36\381 2 NONE,36\140 2 NONE,36\144 6 NONE,36\147 6 NONE,36\148 6 NONE,36\260 1 NONE,36\59 6 NONE,36\58 1 NONE,36\254 1 NONE,36\256 5 NONE,36\257 2 NONE,36\253 2 NONE,36\394 5 NONE,36\405 28 NONE,36\40 6 NONE,36\316 6 NONE,36\311 2 NONE,36\157 2 NONE,36\131 2 NONE,36\495 7 NONE,36\432 6 NONE,36\438 1 NONE,36\244 2 NONE,36\321 2 NONE,36\3 4 NONE,36\122 1 NONE,36\120 6 NONE,36\121 7 NONE,36\126 6 NONE,36\33 6 NONE,36\423 2 NONE,36\422 6 NONE,36\424 2 NONE,36\445 2 NONE,36\337 2 NONE,36\335 13 NONE,36\134 2 NONE,36\24 6 NONE,36\25 2 NONE,36\28 2 NONE,36\29 2 NONE
0603057;36\358 1 NONE
0608bits;36\309 1 NONE
061417;36\112 1 NONE
062;36\341 6 NONE
065704;36\112 1 NONE
068148;36\112 1 NONE
068303;36\389 1 NONE
06f;36\411 1 NONE
07;36\284 1 NONE,36\283 4 NONE,36\2 6 NONE,36\1 2 NONE,36\422 6 NONE,36\431 2 NONE,36\185 2 NONE,36\43 1 NONE,36\479 2 NONE,36\80 4 NONE,36\456 1 NONE,36\455 6 NONE,36\274 2 NONE,36\244 2 NONE,36\412 6 NONE,36\3 8 NONE,36\416 2 NONE,36\381 2 NONE,36\140 2 NONE,36\321 2 NONE,36\164 2 NONE,36\226 2 NONE,36\144 7 NONE,36\220 6 NONE,36\432 6 NONE,36\147 6 NONE,36\148 6 NONE,36\343 6 NONE,36\120 6 NONE,36\204 2 NONE,36\126 6 NONE,36\96 6 NONE,36\59 6 NONE,36\40 6 NONE,36\69 2 NONE,36\16 2 NONE,36\33 6 NONE,36\423 2 NONE,36\359 6 NONE,36\46 2 NONE,36\190 6 NONE,36\194 2 NONE,36\445 2 NONE,36\446 2 NONE,36\257 2 NONE,36\117 2 NONE,36\81 2 NONE,36\82 2 NONE,36\253 2 NONE,36\311 2 NONE,36\95 6 NONE,36\405 6 NONE,36\460 6 NONE,36\337 2 NONE,36\84 6 NONE,36\475 2 NONE,36\316 7 NONE,36\214 2 NONE,36\230 1 NONE,36\173 6 NONE,36\172 3 NONE,36\157 2 NONE,36\355 6 NONE,36\134 2 NONE,36\137 1 NONE,36\131 2 NONE,36\24 6 NONE,36\25 2 NONE,36\64 175 NONE,36\495 6 NONE,36\54 25 NONE,36\60 7 NONE,36\28 2 NONE,36\29 2 NONE
0700;36\393 1 NONE
071715;36\112 1 NONE
0742960;36\12 1 NONE,36\334 3 NONE
075576;36\112 1 NONE
077030;36\389 1 NONE
078363;36\112 1 NONE
079836;36\389 1 NONE
07em;36\138 1 NONE,36\128 1 NONE,36\215 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\443 1 NONE,36\136 1 NONE,36\62 1 NONE,36\447 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE,36\38 1 NONE
07s;36\68 1 NONE
