0;54\364 1 NONE,54\39 2 NONE,54\38 1 NONE,54\389 2 NONE,54\34 3 NONE,54\188 1 NONE,54\189 2 NONE,54\230 2 NONE,54\231 10 NONE,54\237 2 NONE,54\180 3 NONE,54\332 5 NONE,54\182 1 NONE,54\239 10 NONE,54\185 7 NONE,54\186 2 NONE,54\334 3 NONE,54\438 2 NONE,54\101 3 NONE,54\104 2 NONE,54\105 1 NONE,54\108 2 NONE,54\359 2 NONE,54\460 2 NONE,54\434 20 NONE,54\358 2 NONE,54\302 3 NONE,54\2 1 NONE,54\300 3 NONE,54\195 45 NONE,54\194 1 NONE,54\193 1 NONE,54\192 3 NONE,54\191 2 NONE,54\20 2 NONE,54\199 45 NONE,54\221 1 NONE,54\220 31 NONE,54\223 45 NONE,54\0 3 NONE,54\225 10 NONE,54\5 45 NONE,54\226 3 NONE,54\229 2 NONE,54\228 2 NONE,54\9 3 NONE,54\408 3 NONE,54\429 2 NONE,54\350 2 NONE,54\353 3 NONE,54\348 2 NONE,54\349 3 NONE,54\117 2 NONE,54\347 2 NONE,54\344 2 NONE,54\257 2 title,54\342 2 NONE,54\112 1 NONE,54\110 3 NONE,54\17 1 NONE,54\15 2 NONE,54\14 2 NONE,54\13 2 NONE,54\12 2 NONE,54\11 45 NONE,54\10 2 NONE,54\19 330 NONE,54\18 13 NONE,54\83 9 NONE,54\428 2 NONE,54\356 1 NONE,54\218 2 NONE,54\219 78 NONE,54\216 2 NONE,54\459 2 NONE,54\295 45 NONE,54\29 26 NONE,54\290 2 NONE,54\291 2 NONE,54\160 19 NONE,54\161 2 NONE,54\351 26 NONE,54\167 3 NONE,54\164 2 NONE,54\352 1 NONE,54\232 45 NONE,54\346 3 NONE,54\338 2 NONE,54\479 2 NONE,54\440 2 NONE,54\443 2 NONE,54\208 2 NONE,54\444 2 NONE,54\447 7 NONE,54\446 4 NONE,54\202 3 NONE,54\200 1 NONE,54\207 2 title,54\206 2 NONE,54\205 1 NONE,54\178 3 NONE,54\281 2 NONE,54\86 3 NONE,54\286 1 NONE,54\285 26 NONE,54\98 2 NONE,54\360 2 NONE,54\362 1 NONE,54\288 2 NONE,54\175 2 NONE,54\174 3 NONE,54\366 2 NONE,54\367 2 NONE,54\388 2 NONE,54\222 1 NONE,54\94 2 NONE,54\382 3 NONE,54\380 5 title,54\381 29 NONE,54\386 3 NONE,54\387 2 NONE,54\336 3 NONE,54\75 2 NONE,54\74 2 NONE,54\77 2 NONE,54\472 45 NONE,54\72 2 NONE,54\427 2 NONE,54\79 1 NONE,54\78 1 NONE,54\480 2 NONE,54\370 3 NONE,54\375 2 NONE,54\147 80 NONE,54\140 3 NONE,54\372 2 NONE,54\143 45 NONE,54\474 3 NONE,54\309 1 NONE,54\149 2 NONE,54\379 1 NONE,54\473 2 NONE,54\279 3 NONE,54\276 3 NONE,54\81 3 NONE,54\274 3 NONE,54\341 2 NONE,54\84 14 NONE,54\273 5 NONE,54\270 2 NONE,54\271 2 NONE,54\399 2 NONE,54\495 26 NONE,54\492 45 NONE,54\490 2 NONE,54\491 1 NONE,54\426 2 NONE,54\393 3 NONE,54\392 1 NONE,54\498 528 NONE,54\499 2 NONE,54\64 2 NONE,54\65 12 NONE,54\425 2 NONE,54\60 75 NONE,54\456 2 NONE,54\153 2 NONE,54\303 7 NONE,54\151 10 NONE,54\301 1 NONE,54\306 76 NONE,54\156 1 NONE,54\155 2 NONE,54\305 45 NONE,54\463 2 NONE,54\308 2 NONE,54\158 2 NONE,54\466 1 NONE,54\464 1 NONE,54\268 2 NONE,54\448 45 NONE,54\264 2 NONE,54\87 2 NONE,54\260 3 NONE,54\484 27 NONE,54\486 3 NONE,54\481 2 NONE,54\439 8 NONE,54\333 21 NONE,54\489 2 NONE,54\52 3 NONE,54\51 3 NONE,54\50 2 NONE,54\57 45 NONE,54\55 2 NONE,54\54 1 NONE,54\59 1 NONE,54\469 45 NONE,54\311 45 NONE,54\313 2 NONE,54\312 2 NONE,54\315 1 NONE,54\314 3 NONE,54\258 3 NONE,54\122 26 NONE,54\123 26 NONE,54\120 3 NONE,54\121 45 NONE,54\417 405 NONE,54\252 2 NONE,54\415 27 NONE,54\254 2 NONE,54\128 2 NONE,54\129 5 NONE,54\296 2 NONE,54\48 10 NONE,54\45 10 NONE,54\46 1 NONE,54\457 26 NONE,54\330 1 NONE,54\244 2 NONE,54\243 4 NONE,54\329 2 NONE,54\241 2 NONE,54\240 2 NONE,54\324 45 NONE,54\325 1 NONE,54\326 1 NONE,54\420 2 NONE,54\320 2 NONE,54\28 45 NONE,54\322 9 NONE,54\323 26 NONE,54\135 26 NONE,54\137 2 NONE,54\136 1 NONE,54\130 27 NONE,54\405 2 NONE,54\407 3 NONE,54\138 2 NONE,54\403 3 NONE
01;54\39 1 NONE,54\33 1 NONE,54\232 3 NONE,54\338 1 NONE,54\336 2 NONE,54\186 8 NONE,54\334 31 NONE,54\108 1 NONE,54\434 1 NONE,54\2 2 NONE,54\469 3 NONE,54\196 1 NONE,54\195 3 NONE,54\193 1 NONE,54\192 30 NONE,54\191 13 NONE,54\20 1 NONE,54\199 3 NONE,54\426 13 NONE,54\223 3 NONE,54\0 31 NONE,54\423 1 NONE,54\5 3 NONE,54\420 1 NONE,54\228 1 NONE,54\226 30 NONE,54\428 1 NONE,54\348 1 NONE,54\346 30 NONE,54\112 6 NONE,54\11 3 NONE,54\10 1 NONE,54\19 2 NONE,54\453 1 NONE,54\212 1 NONE,54\295 3 NONE,54\297 1 NONE,54\358 1 NONE,54\353 1 NONE,54\117 1 NONE,54\440 1 NONE,54\443 1 NONE,54\444 1 NONE,54\447 1 NONE,54\448 3 NONE,54\370 30 NONE,54\205 1 NONE,54\281 1 NONE,54\95 2 NONE,54\175 1 NONE,54\174 30 NONE,54\177 6 NONE,54\382 30 NONE,54\386 30 NONE,54\74 1 NONE,54\335 1 NONE,54\79 1 NONE,54\78 1 NONE,54\145 2 NONE,54\375 1 NONE,54\140 30 NONE,54\372 1 NONE,54\142 8 NONE,54\143 3 NONE,54\474 30 NONE,54\148 1 NONE,54\472 3 NONE,54\279 30 NONE,54\81 30 NONE,54\87 1 NONE,54\492 3 NONE,54\393 31 NONE,54\498 6 NONE,54\396 1 NONE,54\68 2 NONE,54\302 30 NONE,54\303 2 NONE,54\300 31 NONE,54\156 1 NONE,54\305 3 NONE,54\463 1 NONE,54\460 2 NONE,54\465 1 NONE,54\202 30 NONE,54\200 1 NONE,54\480 1 NONE,54\51 1 NONE,54\50 1 NONE,54\57 3 NONE,54\311 3 NONE,54\313 1 NONE,54\314 30 NONE,54\258 1 NONE,54\120 31 NONE,54\121 3 NONE,54\410 1 NONE,54\257 1 NONE,54\246 1 NONE,54\244 1 NONE,54\324 3 NONE,54\325 2 NONE,54\320 1 NONE,54\28 3 NONE,54\131 100 NONE,54\139 4 title
010;54\417 10 NONE
010104071583928027831;54\480 2 NONE,54\10 2 NONE,54\39 2 NONE,54\74 2 NONE,54\50 2 NONE,54\313 2 NONE,54\372 2 NONE,54\358 2 NONE,54\108 2 NONE,54\87 2 NONE,54\375 2 NONE,54\20 2 NONE,54\440 2 NONE,54\443 2 NONE,54\244 2 NONE,54\444 2 NONE,54\420 2 NONE,54\463 2 NONE,54\228 2 NONE,54\320 2 NONE,54\428 2 NONE,54\281 2 NONE,54\348 2 NONE,54\117 2 NONE,54\175 2 NONE
0107023;54\491 1 NONE
0110054;54\491 1 NONE
0123456789abcdef;54\498 1 NONE
014;54\498 1 NONE
0167;54\227 1 NONE
0167s;54\194 1 NONE
017667;54\322 1 NONE
019689;54\129 1 NONE
02;54\279 4 NONE,54\486 1 NONE,54\481 10 NONE,54\295 1 NONE,54\11 1 NONE,54\382 4 NONE,54\386 4 NONE,54\19 1 NONE,54\57 1 NONE,54\472 1 NONE,54\33 1 NONE,54\469 1 NONE,54\448 1 NONE,54\232 1 NONE,54\370 4 NONE,54\140 4 NONE,54\314 4 NONE,54\142 5 NONE,54\143 1 NONE,54\474 4 NONE,54\215 1 NONE,54\150 1 NONE,54\336 2 NONE,54\186 12 NONE,54\334 4 NONE,54\101 1 NONE,54\68 4 NONE,54\120 4 NONE,54\107 1 NONE,54\81 4 NONE,54\167 1 NONE,54\311 1 NONE,54\492 1 NONE,54\393 4 NONE,54\121 1 NONE,54\300 4 NONE,54\498 2 NONE,54\195 1 NONE,54\194 1 NONE,54\192 4 NONE,54\191 29 NONE,54\475 1 NONE,54\199 1 NONE,54\8 1 NONE,54\302 4 NONE,54\426 37 NONE,54\223 1 NONE,54\0 4 NONE,54\5 1 NONE,54\226 4 NONE,54\324 1 NONE,54\202 4 NONE,54\305 1 NONE,54\28 1 NONE,54\263 3 title,54\325 1 NONE,54\346 4 NONE,54\95 1 NONE,54\174 4 NONE,54\177 5 NONE
020;54\417 5 NONE
0204007;54\491 1 NONE
0206033;54\491 1 NONE
0207081;54\491 1 NONE
0207082;54\491 1 NONE
0212007;54\491 1 NONE
0212046;54\491 1 NONE
025;54\417 1 NONE
026;54\417 1 NONE
0272732s;54\17 1 NONE
027821;54\322 1 NONE
02t;54\498 1 NONE
03;54\39 5 NONE,54\232 1 NONE,54\338 1 NONE,54\333 2 NONE,54\332 1 NONE,54\331 2 NONE,54\336 3 NONE,54\186 7 NONE,54\334 36 NONE,54\101 1 NONE,54\108 5 NONE,54\469 1 NONE,54\197 1 NONE,54\195 1 NONE,54\192 36 NONE,54\191 8 NONE,54\190 1 NONE,54\20 5 NONE,54\26 1 NONE,54\199 1 NONE,54\426 8 NONE,54\223 1 NONE,54\0 36 NONE,54\5 1 NONE,54\420 5 NONE,54\228 5 NONE,54\4 1 NONE,54\428 5 NONE,54\348 5 NONE,54\346 36 NONE,54\112 5 NONE,54\11 1 NONE,54\10 5 NONE,54\215 1 NONE,54\217 3 NONE,54\295 1 NONE,54\358 5 NONE,54\160 2 NONE,54\351 1 NONE,54\167 3 NONE,54\353 1 NONE,54\117 5 NONE,54\440 5 NONE,54\443 5 NONE,54\444 5 NONE,54\449 1 NONE,54\448 1 NONE,54\143 1 NONE,54\281 5 NONE,54\287 4 NONE,54\181 5 NONE,54\95 1 NONE,54\172 1 NONE,54\175 5 NONE,54\174 36 NONE,54\177 3 NONE,54\382 36 NONE,54\386 37 NONE,54\74 5 NONE,54\375 5 NONE,54\140 37 NONE,54\372 5 NONE,54\142 1 NONE,54\370 37 NONE,54\474 36 NONE,54\472 1 NONE,54\279 36 NONE,54\81 36 NONE,54\82 1 NONE,54\272 1 NONE,54\87 5 NONE,54\492 1 NONE,54\493 4 title,54\391 1 NONE,54\393 36 NONE,54\394 1 NONE,54\68 89 NONE,54\302 36 NONE,54\300 36 NONE,54\305 1 NONE,54\463 5 NONE,54\466 2 NONE,54\465 1 NONE,54\202 36 NONE,54\226 36 NONE,54\262 5 NONE,54\486 1 NONE,54\480 5 NONE,54\50 5 NONE,54\57 1 NONE,54\311 1 NONE,54\313 5 NONE,54\314 36 NONE,54\120 37 NONE,54\121 1 NONE,54\252 1 NONE,54\255 1 NONE,54\40 1 NONE,54\244 5 NONE,54\324 1 NONE,54\320 5 NONE,54\28 1 NONE,54\403 1 NONE
030;54\417 4 NONE
0302027;54\491 1 NONE
0302030;54\491 1 NONE
0304018;54\491 1 NONE
0307023;54\491 1 NONE
0307027;54\491 1 NONE
031;54\417 1 NONE
0312056;54\491 1 NONE
031x;54\19 1 NONE
03321g17312k;54\19 1 NONE
033s;54\31 1 NONE
035;54\417 2 NONE
036;54\417 1 NONE
036608;54\129 1 NONE
036984;54\322 1 NONE
03f27c9399f18a350b96a7a485c13ad4;54\19 1 NONE
04;54\39 3 NONE,54\33 1 NONE,54\232 2 NONE,54\338 2 NONE,54\335 2 NONE,54\334 11 NONE,54\101 1 NONE,54\107 1 NONE,54\108 3 NONE,54\300 11 NONE,54\196 1 NONE,54\195 2 NONE,54\192 11 NONE,54\191 80 NONE,54\20 3 NONE,54\199 2 NONE,54\426 80 NONE,54\223 2 NONE,54\0 11 NONE,54\227 1 NONE,54\5 2 NONE,54\420 3 NONE,54\228 3 NONE,54\226 11 NONE,54\428 3 NONE,54\348 3 NONE,54\346 11 NONE,54\11 2 NONE,54\10 3 NONE,54\215 1 NONE,54\295 2 NONE,54\297 2 NONE,54\358 3 NONE,54\117 3 NONE,54\440 3 NONE,54\443 3 NONE,54\444 3 NONE,54\202 11 NONE,54\370 11 NONE,54\281 3 NONE,54\175 3 NONE,54\174 12 NONE,54\177 1 NONE,54\382 11 NONE,54\383 1 NONE,54\386 12 NONE,54\74 3 NONE,54\186 10 NONE,54\375 3 NONE,54\140 11 NONE,54\372 3 NONE,54\142 2 NONE,54\143 2 NONE,54\474 11 NONE,54\470 15 NONE,54\472 2 NONE,54\279 11 NONE,54\81 11 NONE,54\273 1 NONE,54\87 3 NONE,54\492 2 NONE,54\491 1 NONE,54\390 1 NONE,54\393 11 NONE,54\394 1 NONE,54\498 1 NONE,54\68 2 NONE,54\302 11 NONE,54\152 3 NONE,54\469 2 NONE,54\306 1 NONE,54\305 2 NONE,54\463 3 NONE,54\448 2 NONE,54\481 2 NONE,54\480 3 NONE,54\50 3 NONE,54\57 2 NONE,54\311 2 NONE,54\313 3 NONE,54\314 11 NONE,54\123 1 NONE,54\120 11 NONE,54\121 2 NONE,54\257 1 NONE,54\244 3 NONE,54\242 3 title,54\324 2 NONE,54\320 3 NONE,54\28 2 NONE
040;54\417 11 NONE
0400;54\231 6 NONE,54\363 1 NONE
0412046;54\491 1 NONE
041570;54\322 1 NONE
041734;54\322 1 NONE
0430;54\284 1 NONE
047;54\417 1 NONE
0473039s;54\352 1 NONE
048;54\417 1 NONE
0485;54\2 1 NONE
049;54\417 2 NONE
04b;54\498 1 NONE
05;54\486 1 NONE,54\480 3 NONE,54\11 2 NONE,54\10 3 NONE,54\382 5 NONE,54\375 3 NONE,54\386 5 NONE,54\39 3 NONE,54\74 3 NONE,54\50 3 NONE,54\57 2 NONE,54\212 1 NONE,54\8 3 NONE,54\33 1 NONE,54\428 3 NONE,54\469 2 NONE,54\420 3 NONE,54\444 3 NONE,54\232 2 NONE,54\370 6 NONE,54\313 3 NONE,54\338 1 NONE,54\140 5 NONE,54\314 6 NONE,54\142 1 NONE,54\143 2 NONE,54\474 5 NONE,54\475 1 NONE,54\336 2 NONE,54\186 8 NONE,54\334 5 NONE,54\295 2 NONE,54\125 1 NONE,54\68 2 NONE,54\358 3 NONE,54\120 5 NONE,54\121 2 NONE,54\108 3 NONE,54\81 5 NONE,54\167 2 NONE,54\436 1 NONE,54\87 3 NONE,54\311 2 NONE,54\492 2 NONE,54\440 3 NONE,54\393 5 NONE,54\279 5 NONE,54\300 5 NONE,54\346 6 NONE,54\195 2 NONE,54\150 3 NONE,54\192 5 NONE,54\191 2 NONE,54\22 1 NONE,54\478 3 title,54\20 3 NONE,54\41 1 NONE,54\199 2 NONE,54\244 3 NONE,54\302 6 NONE,54\426 2 NONE,54\223 2 NONE,54\0 5 NONE,54\372 3 NONE,54\5 2 NONE,54\226 5 NONE,54\324 2 NONE,54\202 5 NONE,54\448 2 NONE,54\305 2 NONE,54\320 3 NONE,54\28 2 NONE,54\112 1 NONE,54\463 3 NONE,54\281 3 NONE,54\472 2 NONE,54\348 3 NONE,54\228 3 NONE,54\117 3 NONE,54\443 3 NONE,54\175 3 NONE,54\174 5 NONE
050;54\417 11 NONE
052;54\417 1 NONE
052755;54\322 1 NONE
054;54\417 1 NONE
058;54\417 2 NONE
059;54\417 1 NONE
05em;54\498 1 NONE
05s;54\31 1 NONE
05t21;54\231 1 NONE
06;54\480 2 NONE,54\10 2 NONE,54\382 6 NONE,54\386 6 NONE,54\488 1 NONE,54\19 1 NONE,54\39 2 NONE,54\74 2 NONE,54\50 2 NONE,54\33 1 NONE,54\428 2 NONE,54\313 2 NONE,54\231 1 NONE,54\140 6 NONE,54\314 6 NONE,54\142 2 NONE,54\370 6 NONE,54\333 7 NONE,54\336 5 NONE,54\186 28 NONE,54\334 6 NONE,54\346 6 NONE,54\358 2 NONE,54\120 6 NONE,54\279 6 NONE,54\108 2 NONE,54\81 6 NONE,54\160 7 NONE,54\167 5 NONE,54\474 6 NONE,54\440 2 NONE,54\393 6 NONE,54\375 2 NONE,54\498 1 NONE,54\196 1 NONE,54\244 2 NONE,54\192 6 NONE,54\191 2 NONE,54\20 2 NONE,54\68 2 NONE,54\372 2 NONE,54\302 6 NONE,54\426 2 NONE,54\300 6 NONE,54\0 6 NONE,54\444 2 NONE,54\226 6 NONE,54\463 2 NONE,54\202 6 NONE,54\420 2 NONE,54\320 2 NONE,54\466 13 NONE,54\112 6 NONE,54\338 2 NONE,54\281 2 NONE,54\348 2 NONE,54\228 2 NONE,54\117 2 NONE,54\443 2 NONE,54\87 2 NONE,54\175 2 NONE,54\174 6 NONE
060;54\417 6 NONE
066;54\417 1 NONE
0664;54\498 1 NONE
067s;54\225 1 NONE
07;54\8 3 NONE,54\480 2 NONE,54\10 2 NONE,54\382 6 NONE,54\386 6 NONE,54\19 1 NONE,54\39 2 NONE,54\74 2 NONE,54\50 2 NONE,54\428 2 NONE,54\420 2 NONE,54\444 2 NONE,54\313 2 NONE,54\338 1 NONE,54\140 6 NONE,54\314 6 NONE,54\142 2 NONE,54\235 3 NONE,54\474 7 NONE,54\331 1 NONE,54\337 1 NONE,54\186 6 NONE,54\334 6 NONE,54\89 1 NONE,54\358 2 NONE,54\120 6 NONE,54\107 1 NONE,54\108 2 NONE,54\81 6 NONE,54\87 2 NONE,54\393 6 NONE,54\279 6 NONE,54\375 2 NONE,54\498 4 NONE,54\396 1 NONE,54\346 6 NONE,54\150 2 NONE,54\192 7 NONE,54\20 2 NONE,54\26 1 NONE,54\41 8 NONE,54\68 2 NONE,54\244 2 NONE,54\302 6 NONE,54\440 2 NONE,54\300 6 NONE,54\0 6 NONE,54\372 2 NONE,54\226 6 NONE,54\449 1 NONE,54\228 2 NONE,54\65 1 NONE,54\370 6 NONE,54\320 2 NONE,54\205 2 NONE,54\112 5 NONE,54\463 2 NONE,54\281 2 NONE,54\29 1 NONE,54\348 2 NONE,54\202 6 NONE,54\117 2 NONE,54\443 2 NONE,54\175 2 NONE,54\174 6 NONE,54\177 1 NONE
070;54\417 7 NONE
0700;54\363 1 NONE,54\394 1 NONE
072;54\417 2 NONE
072833;54\322 1 NONE
073932;54\129 1 NONE
074;54\417 1 NONE
075;54\417 1 NONE
075014;54\129 1 NONE
075719;54\129 1 NONE
077;54\417 1 NONE
07875;54\31 1 NONE
07em;54\484 1 NONE,54\11 1 NONE,54\57 1 NONE,54\232 1 NONE,54\457 1 NONE,54\143 1 NONE,54\472 1 NONE,54\295 1 NONE,54\122 1 NONE,54\121 1 NONE,54\415 1 NONE,54\351 1 NONE,54\311 1 NONE,54\495 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\29 1 NONE,54\199 1 NONE,54\223 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\323 1 NONE,54\135 1 NONE,54\130 1 NONE,54\285 1 NONE
