0;37\343 2 NONE,37\435 2 NONE,37\436 2 NONE,37\109 1 NONE,37\108 10 NONE,37\345 1 NONE,37\344 2 NONE,37\349 26 NONE,37\348 1 NONE,37\185 2 NONE,37\221 2 NONE,37\222 45 NONE,37\186 2 NONE,37\224 3 NONE,37\180 45 NONE,37\82 2 NONE,37\229 45 NONE,37\81 2 NONE,37\34 2 NONE,37\35 2 NONE,37\443 2 NONE,37\31 4 NONE,37\432 3 NONE,37\458 30 NONE,37\84 45 NONE,37\400 3 NONE,37\401 2 NONE,37\403 3 NONE,37\404 10 NONE,37\406 2 NONE,37\407 17 NONE,37\408 2 NONE,37\131 15 NONE,37\133 2 NONE,37\137 26 NONE,37\336 1098 NONE,37\337 3 NONE,37\335 26 NONE,37\239 3 NONE,37\331 2 NONE,37\236 1 NONE,37\235 2 NONE,37\233 2 NONE,37\85 2 NONE,37\230 1 NONE,37\429 26 NONE,37\220 37 NONE,37\448 1 NONE,37\485 1 NONE,37\420 2 NONE,37\466 2 NONE,37\311 1 NONE,37\225 3 NONE,37\96 10 NONE,37\90 7 NONE,37\91 1 NONE,37\419 45 NONE,37\418 2 NONE,37\417 24 NONE,37\8 2 NONE,37\415 2 NONE,37\414 3 NONE,37\98 2 NONE,37\410 3 NONE,37\325 1 NONE,37\324 3 NONE,37\248 2 NONE,37\326 2 NONE,37\320 2 NONE,37\323 2 NONE,37\242 3 NONE,37\350 2 NONE,37\241 2 NONE,37\247 2 NONE,37\479 1 NONE,37\245 2 NONE,37\387 3 NONE,37\19 4 NONE,37\14 10 NONE,37\16 4 NONE,37\421 26 NONE,37\482 3 NONE,37\484 3 NONE,37\297 14 NONE,37\486 2 NONE,37\487 1 NONE,37\399 2 NONE,37\468 79 NONE,37\469 10 NONE,37\381 2 NONE,37\462 3 NONE,37\463 34 NONE,37\461 3 NONE,37\394 2 NONE,37\347 2 NONE,37\397 1 NONE,37\310 2 NONE,37\258 2 NONE,37\312 3 NONE,37\313 2 NONE,37\315 3 NONE,37\253 3 NONE,37\252 4 NONE,37\256 3 NONE,37\497 1 NONE,37\496 26 NONE,37\494 2 NONE,37\214 1 NONE,37\61 2 NONE,37\65 2 NONE,37\64 1 NONE,37\499 13 NONE,37\498 2 NONE,37\120 1 NONE,37\193 3 NONE,37\264 1 NONE,37\267 3 NONE,37\260 2 NONE,37\261 2 NONE,37\262 2 NONE,37\471 45 NONE,37\470 45 NONE,37\465 2 NONE,37\475 1 NONE,37\269 37 NONE,37\309 2 NONE,37\305 2 NONE,37\304 2 NONE,37\301 2 NONE,37\300 2 NONE,37\92 1 NONE,37\93 1 NONE,37\76 1 NONE,37\77 2 NONE,37\75 3 NONE,37\150 2 NONE,37\151 2 NONE,37\157 3 NONE,37\154 7 NONE,37\159 2 NONE,37\422 2 NONE,37\272 45 NONE,37\271 2 NONE,37\277 1 NONE,37\276 24 NONE,37\274 26 NONE,37\278 45 NONE,37\59 1 NONE,37\47 2 NONE,37\45 12 NONE,37\42 3 NONE,37\40 45 NONE,37\372 2 NONE,37\370 2 NONE,37\371 45 NONE,37\376 2 NONE,37\377 27 NONE,37\374 2 NONE,37\375 2 NONE,37\51 2 NONE,37\490 3 NONE,37\66 3 NONE,37\141 3 NONE,37\385 1 NONE,37\145 3 NONE,37\382 2 NONE,37\147 2 NONE,37\380 2 NONE,37\149 3 NONE,37\352 45 NONE,37\389 3 NONE,37\56 3 NONE,37\289 2 NONE,37\287 2 NONE,37\282 2 NONE,37\281 3 NONE,37\50 4 NONE,37\207 2 NONE,37\52 2 NONE,37\53 1 NONE,37\202 2 NONE,37\200 2 NONE,37\57 27 NONE,37\361 50 NONE,37\360 3 NONE,37\362 3 NONE,37\365 2 NONE,37\208 3 NONE,37\209 2 NONE,37\6 3 NONE,37\69 2 NONE,37\328 1 NONE,37\445 2 NONE,37\440 2 NONE,37\367 330 NONE,37\409 17 NONE,37\175 2 NONE,37\176 2 NONE,37\177 2 NONE,37\170 3 NONE,37\172 1 NONE,37\173 2 NONE,37\354 3 NONE,37\424 26 NONE,37\299 45 NONE,37\298 2 NONE,37\118 3 NONE,37\353 1 NONE,37\114 2 NONE,37\358 1 NONE,37\113 2 NONE,37\428 2 NONE,37\111 15 NONE,37\196 10 NONE,37\197 19 NONE,37\217 2 NONE,37\195 3 NONE,37\211 2 NONE,37\210 1 NONE,37\219 2 NONE,37\459 2 NONE,37\199 10 NONE,37\24 3 NONE,37\27 2 NONE,37\26 2 NONE,37\21 2 NONE,37\23 2 NONE,37\22 2 NONE,37\472 2 NONE,37\453 3 NONE,37\452 45 NONE,37\88 45 NONE,37\456 3 NONE,37\454 2 NONE,37\162 2 NONE,37\161 2 NONE,37\128 2 NONE,37\166 2 NONE,37\165 79 NONE,37\164 2 NONE
01;37\340 2 NONE,37\344 1 NONE,37\185 1 NONE,37\222 3 NONE,37\436 1 NONE,37\181 1 NONE,37\180 3 NONE,37\229 3 NONE,37\432 1 NONE,37\400 30 NONE,37\409 1 NONE,37\336 8 NONE,37\337 30 NONE,37\88 3 NONE,37\235 1 NONE,37\84 3 NONE,37\220 1 NONE,37\224 30 NONE,37\487 1 NONE,37\225 30 NONE,37\90 2 NONE,37\419 3 NONE,37\414 30 NONE,37\410 1 NONE,37\324 1 NONE,37\242 30 NONE,37\141 30 NONE,37\482 1 NONE,37\144 2 NONE,37\399 1 NONE,37\311 1 NONE,37\314 1 NONE,37\253 30 NONE,37\252 9 NONE,37\256 30 NONE,37\69 1 NONE,37\490 30 NONE,37\128 1 NONE,37\264 1 NONE,37\267 30 NONE,37\260 1 NONE,37\262 1 NONE,37\471 3 NONE,37\470 3 NONE,37\269 1 NONE,37\306 1 NONE,37\305 1 NONE,37\304 1 NONE,37\300 1 NONE,37\151 1 NONE,37\154 2 NONE,37\272 3 NONE,37\278 3 NONE,37\378 1 NONE,37\379 1 NONE,37\372 1 NONE,37\371 3 NONE,37\375 1 NONE,37\387 30 NONE,37\145 30 NONE,37\382 1 NONE,37\380 1 NONE,37\149 30 NONE,37\200 1 NONE,37\360 30 NONE,37\362 31 NONE,37\208 30 NONE,37\453 31 NONE,37\452 3 NONE,37\445 1 NONE,37\440 20 NONE,37\367 2 NONE,37\131 1 NONE,37\175 1 NONE,37\448 1 NONE,37\173 1 NONE,37\427 1 NONE,37\299 3 NONE,37\298 12 NONE,37\352 3 NONE,37\113 1 NONE,37\214 1 NONE,37\193 30 NONE,37\26 1 NONE,37\6 1 NONE,37\7 1 NONE,37\4 1 NONE,37\454 1 NONE,37\162 1 NONE
010104071583928027831;37\436 2 NONE,37\260 2 NONE,37\262 2 NONE,37\344 2 NONE,37\185 2 NONE,37\200 2 NONE,37\305 2 NONE,37\304 2 NONE,37\300 2 NONE,37\445 2 NONE,37\151 2 NONE,37\175 2 NONE,37\173 2 NONE,37\399 2 NONE,37\454 2 NONE,37\113 2 NONE,37\372 2 NONE,37\235 2 NONE,37\375 2 NONE,37\69 2 NONE,37\26 2 NONE,37\382 2 NONE,37\380 2 NONE,37\162 2 NONE,37\128 2 NONE
013993;37\16 1 NONE
02;37\267 4 NONE,37\419 1 NONE,37\417 14 NONE,37\470 1 NONE,37\414 4 NONE,37\269 5 NONE,37\410 1 NONE,37\220 5 NONE,37\222 1 NONE,37\224 4 NONE,37\225 4 NONE,37\360 4 NONE,37\242 4 NONE,37\229 1 NONE,37\362 4 NONE,37\208 4 NONE,37\298 32 NONE,37\387 4 NONE,37\371 1 NONE,37\17 1 NONE,37\75 1 NONE,37\471 1 NONE,37\440 41 NONE,37\157 1 NONE,37\367 1 NONE,37\84 1 NONE,37\448 2 NONE,37\400 4 NONE,37\272 1 NONE,37\299 1 NONE,37\276 14 NONE,37\352 1 NONE,37\88 1 NONE,37\278 1 NONE,37\395 3 NONE,37\111 1 NONE,37\259 23 NONE,37\311 1 NONE,37\195 1 NONE,37\193 4 NONE,37\253 4 NONE,37\252 6 NONE,37\256 4 NONE,37\24 1 NONE,37\453 4 NONE,37\337 4 NONE,37\490 4 NONE,37\141 4 NONE,37\452 1 NONE,37\379 1 NONE,37\145 4 NONE,37\3 1 NONE,37\149 4 NONE,37\180 1 NONE
021950;37\16 1 NONE
03;37\436 5 NONE,37\432 1 NONE,37\185 5 NONE,37\222 1 NONE,37\223 1 NONE,37\181 11 NONE,37\180 1 NONE,37\229 1 NONE,37\344 5 NONE,37\178 1 NONE,37\400 36 NONE,37\404 10 NONE,37\131 1 NONE,37\336 1 NONE,37\337 37 NONE,37\88 1 NONE,37\83 2 NONE,37\235 5 NONE,37\84 1 NONE,37\220 2 NONE,37\224 36 NONE,37\225 37 NONE,37\419 1 NONE,37\414 36 NONE,37\410 4 NONE,37\242 36 NONE,37\141 36 NONE,37\15 1 NONE,37\13 13 NONE,37\399 5 NONE,37\391 1 NONE,37\461 1 NONE,37\290 1 NONE,37\314 1 NONE,37\253 38 NONE,37\252 2 NONE,37\256 36 NONE,37\69 5 NONE,37\491 1 NONE,37\490 36 NONE,37\128 5 NONE,37\267 38 NONE,37\260 5 NONE,37\262 5 NONE,37\471 1 NONE,37\470 1 NONE,37\269 2 NONE,37\305 5 NONE,37\304 5 NONE,37\300 5 NONE,37\78 1 NONE,37\75 3 NONE,37\151 5 NONE,37\157 3 NONE,37\155 11 NONE,37\272 1 NONE,37\278 1 NONE,37\378 9 NONE,37\379 3 NONE,37\372 5 NONE,37\371 1 NONE,37\375 5 NONE,37\387 37 NONE,37\145 36 NONE,37\382 5 NONE,37\380 5 NONE,37\149 36 NONE,37\55 1 NONE,37\200 5 NONE,37\360 36 NONE,37\362 36 NONE,37\208 36 NONE,37\445 5 NONE,37\440 9 NONE,37\175 5 NONE,37\173 5 NONE,37\299 1 NONE,37\298 8 NONE,37\352 1 NONE,37\113 5 NONE,37\197 2 NONE,37\195 3 NONE,37\193 38 NONE,37\24 5 NONE,37\26 5 NONE,37\45 1 NONE,37\453 36 NONE,37\452 1 NONE,37\3 1 NONE,37\454 5 NONE,37\162 5 NONE
030;37\284 1 NONE
031;37\463 1 NONE
031x;37\367 1 NONE
034297;37\417 4 NONE,37\276 4 NONE
036;37\284 1 NONE
03f27c9399f18a350b96a7a485c13ad4;37\367 1 NONE
04;37\267 11 NONE,37\260 3 NONE,37\262 3 NONE,37\344 3 NONE,37\253 11 NONE,37\454 3 NONE,37\414 11 NONE,37\269 1 NONE,37\471 2 NONE,37\185 3 NONE,37\361 1 NONE,37\222 2 NONE,37\436 3 NONE,37\224 11 NONE,37\180 2 NONE,37\200 3 NONE,37\306 1 NONE,37\242 11 NONE,37\229 2 NONE,37\305 3 NONE,37\304 3 NONE,37\188 1 NONE,37\208 11 NONE,37\300 3 NONE,37\360 11 NONE,37\387 12 NONE,37\440 78 NONE,37\362 11 NONE,37\419 2 NONE,37\399 3 NONE,37\470 2 NONE,37\3 1 NONE,37\445 3 NONE,37\151 3 NONE,37\383 1 NONE,37\442 13 NONE,37\155 2 NONE,37\175 3 NONE,37\482 1 NONE,37\366 1 NONE,37\448 4 NONE,37\173 3 NONE,37\400 11 NONE,37\272 2 NONE,37\375 3 NONE,37\461 1 NONE,37\299 2 NONE,37\298 82 NONE,37\352 2 NONE,37\407 2 NONE,37\371 2 NONE,37\278 2 NONE,37\113 3 NONE,37\290 1 NONE,37\336 1 NONE,37\337 11 NONE,37\378 31 NONE,37\88 2 NONE,37\314 1 NONE,37\193 11 NONE,37\213 2 NONE,37\238 1 NONE,37\372 3 NONE,37\235 3 NONE,37\252 2 NONE,37\256 11 NONE,37\69 3 NONE,37\220 1 NONE,37\26 3 NONE,37\453 11 NONE,37\490 11 NONE,37\382 3 NONE,37\499 2 NONE,37\141 11 NONE,37\452 2 NONE,37\145 11 NONE,37\144 1 NONE,37\395 3 NONE,37\380 3 NONE,37\149 11 NONE,37\162 3 NONE,37\84 2 NONE,37\128 3 NONE,37\225 11 NONE
0400;37\409 6 NONE,37\64 1 NONE,37\407 6 NONE
0406020;37\89 1 NONE
044;37\463 1 NONE
044197;37\16 1 NONE
046900;37\16 1 NONE
05;37\267 5 NONE,37\260 3 NONE,37\262 3 NONE,37\344 3 NONE,37\471 2 NONE,37\470 2 NONE,37\414 5 NONE,37\269 1 NONE,37\410 2 NONE,37\185 3 NONE,37\222 2 NONE,37\436 3 NONE,37\224 5 NONE,37\180 2 NONE,37\200 3 NONE,37\360 5 NONE,37\242 5 NONE,37\229 2 NONE,37\305 3 NONE,37\304 3 NONE,37\253 5 NONE,37\208 5 NONE,37\300 3 NONE,37\387 5 NONE,37\362 5 NONE,37\419 2 NONE,37\399 3 NONE,37\75 2 NONE,37\445 3 NONE,37\151 3 NONE,37\440 5 NONE,37\157 2 NONE,37\454 3 NONE,37\175 3 NONE,37\375 3 NONE,37\449 1 NONE,37\173 3 NONE,37\400 5 NONE,37\272 2 NONE,37\299 2 NONE,37\298 2 NONE,37\352 2 NONE,37\24 2 NONE,37\371 2 NONE,37\278 2 NONE,37\113 3 NONE,37\395 2 NONE,37\336 4 NONE,37\337 5 NONE,37\378 14 NONE,37\195 2 NONE,37\193 5 NONE,37\372 3 NONE,37\235 3 NONE,37\252 2 NONE,37\218 1 NONE,37\257 8 NONE,37\256 5 NONE,37\69 3 NONE,37\220 1 NONE,37\26 3 NONE,37\453 5 NONE,37\490 5 NONE,37\499 1 NONE,37\141 5 NONE,37\452 2 NONE,37\4 1 NONE,37\88 2 NONE,37\145 5 NONE,37\382 3 NONE,37\380 3 NONE,37\149 5 NONE,37\162 3 NONE,37\84 2 NONE,37\128 3 NONE,37\225 6 NONE
052147;37\16 1 NONE
054932;37\417 4 NONE,37\276 4 NONE
06;37\75 5 NONE,37\341 1 NONE,37\267 6 NONE,37\260 2 NONE,37\262 2 NONE,37\344 2 NONE,37\414 6 NONE,37\410 5 NONE,37\185 2 NONE,37\436 2 NONE,37\224 6 NONE,37\225 6 NONE,37\200 2 NONE,37\360 6 NONE,37\242 6 NONE,37\306 1 NONE,37\305 2 NONE,37\304 2 NONE,37\253 6 NONE,37\208 6 NONE,37\300 2 NONE,37\387 6 NONE,37\362 6 NONE,37\14 1 NONE,37\364 1 NONE,37\445 2 NONE,37\151 2 NONE,37\440 1 NONE,37\157 5 NONE,37\367 1 NONE,37\175 2 NONE,37\375 2 NONE,37\448 2 NONE,37\173 2 NONE,37\400 6 NONE,37\399 2 NONE,37\404 3 NONE,37\298 2 NONE,37\454 2 NONE,37\113 2 NONE,37\395 2 NONE,37\196 1 NONE,37\197 7 NONE,37\378 16 NONE,37\195 5 NONE,37\193 6 NONE,37\337 6 NONE,37\372 2 NONE,37\235 2 NONE,37\252 2 NONE,37\256 6 NONE,37\69 2 NONE,37\24 5 NONE,37\26 2 NONE,37\453 6 NONE,37\311 1 NONE,37\490 6 NONE,37\141 6 NONE,37\145 7 NONE,37\382 2 NONE,37\380 2 NONE,37\149 7 NONE,37\162 2 NONE,37\487 1 NONE,37\128 2 NONE
060;37\107 1 NONE
064783;37\16 1 NONE
06t22;37\407 1 NONE
07;37\400 6 NONE,37\267 6 NONE,37\260 2 NONE,37\262 2 NONE,37\344 2 NONE,37\454 2 NONE,37\414 7 NONE,37\185 2 NONE,37\361 1 NONE,37\395 2 NONE,37\223 1 NONE,37\181 2 NONE,37\225 6 NONE,37\200 2 NONE,37\360 6 NONE,37\242 7 NONE,37\306 5 NONE,37\305 2 NONE,37\304 2 NONE,37\253 6 NONE,37\224 6 NONE,37\300 2 NONE,37\387 6 NONE,37\6 1 NONE,37\362 6 NONE,37\70 1 title,37\74 13 NONE,37\436 2 NONE,37\445 2 NONE,37\151 2 NONE,37\208 6 NONE,37\367 1 NONE,37\155 4 NONE,37\175 2 NONE,37\375 2 NONE,37\448 1 NONE,37\173 2 NONE,37\138 1 NONE,37\399 2 NONE,37\404 7 NONE,37\380 2 NONE,37\113 2 NONE,37\290 3 NONE,37\336 1 NONE,37\337 6 NONE,37\378 1 NONE,37\379 1 NONE,37\314 1 NONE,37\193 6 NONE,37\372 2 NONE,37\235 2 NONE,37\252 2 NONE,37\426 1 NONE,37\256 6 NONE,37\69 2 NONE,37\369 1 NONE,37\26 2 NONE,37\453 6 NONE,37\490 7 NONE,37\29 1 NONE,37\141 6 NONE,37\145 6 NONE,37\382 2 NONE,37\146 3 NONE,37\149 6 NONE,37\162 2 NONE,37\128 2 NONE
0700;37\174 1 NONE,37\232 1 NONE
073443;37\16 1 NONE
075;37\336 20 NONE
078317;37\16 1 NONE
07em;37\419 1 NONE,37\471 1 NONE,37\470 1 NONE,37\349 1 NONE,37\269 1 NONE,37\220 1 NONE,37\222 1 NONE,37\180 1 NONE,37\57 1 NONE,37\229 1 NONE,37\371 1 NONE,37\272 1 NONE,37\424 1 NONE,37\299 1 NONE,37\352 1 NONE,37\274 1 NONE,37\278 1 NONE,37\429 1 NONE,37\335 1 NONE,37\40 1 NONE,37\137 1 NONE,37\377 1 NONE,37\84 1 NONE,37\496 1 NONE,37\452 1 NONE,37\88 1 NONE
07s;37\348 1 NONE
08;37\264 1 title,37\267 15 NONE,37\260 2 NONE,37\108 1 NONE,37\262 2 NONE,37\344 2 NONE,37\417 3 NONE,37\454 2 NONE,37\414 15 NONE,37\269 5 NONE,37\185 2 NONE,37\324 1 NONE,37\395 2 NONE,37\436 2 NONE,37\224 16 NONE,37\225 15 NONE,37\200 2 NONE,37\360 15 NONE,37\242 15 NONE,37\306 5 NONE,37\305 2 NONE,37\304 2 NONE,37\253 15 NONE,37\208 15 NONE,37\300 2 NONE,37\387 15 NONE,37\362 15 NONE,37\445 2 NONE,37\151 2 NONE,37\367 1 NONE,37\155 3 NONE,37\175 2 NONE,37\366 1 NONE,37\172 25 NONE,37\173 2 NONE,37\400 15 NONE,37\399 2 NONE,37\375 2 NONE,37\276 3 NONE,37\380 2 NONE,37\113 2 NONE,37\111 1 NONE,37\311 5 title,37\378 9 NONE,37\379 1 NONE,37\314 2 NONE,37\193 15 NONE,37\382 2 NONE,37\372 2 NONE,37\236 25 NONE,37\235 2 NONE,37\252 1 NONE,37\218 1 NONE,37\256 15 NONE,37\69 2 NONE,37\220 5 NONE,37\26 2 NONE,37\453 15 NONE,37\337 15 NONE,37\490 16 NONE,37\141 15 NONE,37\145 15 NONE,37\3 3 NONE,37\146 3 NONE,37\149 15 NONE,37\162 2 NONE,37\128 2 NONE
080;37\336 2 NONE
0800;37\131 1 NONE,37\468 1 NONE,37\499 1 NONE,37\165 1 NONE
080808;37\336 6 NONE
087261;37\16 1 NONE
08em;37\336 2 NONE
08t18;37\409 1 NONE
