0;57\89 3 NONE,57\88 2 NONE,57\407 45 NONE,57\472 3 NONE,57\471 1 title,57\470 3 NONE,57\477 1 NONE,57\476 3 NONE,57\475 3 NONE,57\474 2 NONE,57\165 2 NONE,57\406 27 NONE,57\166 2 NONE,57\160 2 NONE,57\163 1 NONE,57\162 2 NONE,57\169 2 NONE,57\74 2 NONE,57\53 2 NONE,57\73 1 NONE,57\402 3 NONE,57\403 3 NONE,57\271 2 NONE,57\270 330 NONE,57\273 2 NONE,57\275 1 NONE,57\274 2 NONE,57\80 2 NONE,57\278 2 NONE,57\401 3 NONE,57\83 3 NONE,57\98 3 NONE,57\99 2 NONE,57\463 2 NONE,57\92 3 NONE,57\93 5 NONE,57\96 2 NONE,57\94 21 NONE,57\84 1 NONE,57\150 1 NONE,57\151 1 NONE,57\152 2 NONE,57\485 3 NONE,57\87 1 NONE,57\57 2 NONE,57\392 2 NONE,57\393 4 NONE,57\438 2 NONE,57\396 3 NONE,57\318 2 NONE,57\400 2 NONE,57\395 3 NONE,57\486 59 NONE,57\487 2 NONE,57\484 2 NONE,57\319 26 NONE,57\483 2 NONE,57\281 2 NONE,57\488 2 NONE,57\489 3 NONE,57\365 1 NONE,57\364 1 NONE,57\249 2 NONE,57\361 3 NONE,57\244 27 NONE,57\245 2 NONE,57\242 2 NONE,57\243 3 NONE,57\229 1 NONE,57\86 3 NONE,57\227 2 NONE,57\224 2 NONE,57\225 1 title,57\448 2 NONE,57\223 1 NONE,57\0 2 NONE,57\147 2 NONE,57\146 45 NONE,57\383 2 NONE,57\382 3 NONE,57\143 1 NONE,57\384 2 NONE,57\140 2 NONE,57\12 2 NONE,57\13 2 NONE,57\10 3 NONE,57\11 2 NONE,57\17 2 NONE,57\15 1 NONE,57\499 7 NONE,57\498 2 NONE,57\312 2 NONE,57\313 2 NONE,57\310 3 NONE,57\56 2 NONE,57\6 5 NONE,57\252 3 NONE,57\251 21 NONE,57\250 21 NONE,57\257 2 NONE,57\466 2 NONE,57\235 27 NONE,57\460 2 NONE,57\237 2 NONE,57\231 1 NONE,57\230 3 NONE,57\233 2 NONE,57\428 1 NONE,57\429 2 NONE,57\77 2 NONE,57\132 2 NONE,57\421 3 NONE,57\130 2 NONE,57\423 2 NONE,57\137 2 NONE,57\26 2 NONE,57\24 2 NONE,57\23 1 NONE,57\64 26 NONE,57\21 1 NONE,57\20 2 NONE,57\302 2 NONE,57\369 19 NONE,57\309 2 NONE,57\349 2 NONE,57\42 2 NONE,57\436 45 NONE,57\435 1 NONE,57\432 2 NONE,57\431 1 NONE,57\430 2 NONE,57\200 3 NONE,57\202 26 NONE,57\55 5 title,57\207 10 NONE,57\129 2 NONE,57\128 2 NONE,57\282 2 NONE,57\286 1 NONE,57\287 35 NONE,57\121 1 NONE,57\1 2 NONE,57\3 1 NONE,57\4 45 NONE,57\496 2 NONE,57\126 3 NONE,57\38 2 NONE,57\30 1 NONE,57\32 2 NONE,57\34 3 NONE,57\35 3 NONE,57\36 2 NONE,57\425 10 NONE,57\339 1 NONE,57\330 2 NONE,57\442 45 NONE,57\440 45 NONE,57\110 2 NONE,57\111 1 NONE,57\444 45 NONE,57\359 1 NONE,57\356 3 NONE,57\357 2 NONE,57\354 2 NONE,57\355 2 NONE,57\118 1 NONE,57\119 3 NONE,57\297 2 NONE,57\292 11 NONE,57\290 3 NONE,57\388 2 NONE,57\455 2 NONE,57\329 2 NONE,57\48 2 NONE,57\9 488 NONE,57\45 2 NONE,57\44 2 NONE,57\47 2 NONE,57\327 3 NONE,57\40 45 NONE,57\324 2 NONE,57\102 19 NONE,57\107 36 NONE,57\348 2 NONE,57\457 3 NONE,57\347 3 NONE,57\346 1 NONE,57\343 2 NONE,57\342 2 NONE,57\380 2 NONE,57\414 45 NONE,57\41 2 NONE,57\447 3 NONE,57\416 2 NONE,57\189 4 NONE,57\8 2 NONE,57\410 2 NONE,57\217 2 NONE,57\214 12 NONE,57\212 45 NONE,57\211 2 NONE,57\194 2 NONE,57\195 2 NONE,57\54 3 NONE,57\197 3 title,57\52 21 NONE,57\191 1 NONE,57\218 2 NONE,57\378 2 NONE,57\495 2 NONE,57\449 3 NONE,57\468 9 NONE,57\469 2 NONE,57\494 2 NONE,57\465 45 NONE,57\372 2 NONE,57\374 27 NONE,57\462 2 NONE,57\353 3 NONE,57\63 2 NONE,57\174 2 NONE,57\175 4 NONE,57\172 2 NONE,57\446 26 NONE,57\95 9 NONE,57\386 3 NONE,57\178 2 NONE,57\492 3 NONE,57\398 2 NONE,57\66 2 NONE,57\262 2 NONE,57\263 1 NONE,57\260 2 NONE,57\68 2 NONE,57\65 2 NONE,57\265 26 NONE,57\183 1 NONE,57\62 1 NONE,57\60 2 NONE,57\67 3 NONE,57\186 3 NONE,57\185 3 NONE,57\184 11 NONE
03;57\83 36 NONE,57\477 1 NONE,57\476 1 NONE,57\166 1 NONE,57\75 1 NONE,57\271 5 NONE,57\395 36 NONE,57\98 36 NONE,57\152 8 NONE,57\407 1 NONE,57\396 36 NONE,57\403 37 NONE,57\394 2 NONE,57\401 36 NONE,57\484 5 NONE,57\190 29 NONE,57\364 2 NONE,57\361 3 NONE,57\327 36 NONE,57\242 8 NONE,57\243 3 NONE,57\229 9 NONE,57\224 5 NONE,57\288 1 NONE,57\146 1 NONE,57\145 1 NONE,57\416 5 NONE,57\413 1 NONE,57\386 37 NONE,57\11 5 NONE,57\16 1 NONE,57\17 5 NONE,57\492 37 NONE,57\312 5 NONE,57\313 5 NONE,57\310 38 NONE,57\251 2 NONE,57\239 1 NONE,57\230 1 NONE,57\429 5 NONE,57\423 3 NONE,57\27 1 NONE,57\26 5 NONE,57\326 2 NONE,57\436 1 NONE,57\430 5 NONE,57\200 36 NONE,57\207 1 NONE,57\281 5 NONE,57\287 5 NONE,57\0 8 NONE,57\4 1 NONE,57\5 2 NONE,57\126 36 NONE,57\380 5 NONE,57\442 1 NONE,57\440 1 NONE,57\447 36 NONE,57\444 1 NONE,57\356 1 NONE,57\357 5 NONE,57\119 1 NONE,57\292 1 NONE,57\49 1 NONE,57\45 5 NONE,57\44 5 NONE,57\321 2 NONE,57\46 9 NONE,57\41 5 NONE,57\40 1 NONE,57\42 5 NONE,57\102 2 NONE,57\107 1 NONE,57\347 37 NONE,57\414 1 NONE,57\358 1 NONE,57\212 1 NONE,57\195 5 NONE,57\52 2 NONE,57\378 5 NONE,57\468 1 NONE,57\465 1 NONE,57\372 5 NONE,57\353 36 NONE,57\172 5 NONE,57\171 30 NONE,57\260 5 NONE,57\188 2 NONE,57\186 36 NONE
0307027;57\336 1 NONE
0312056;57\136 1 NONE
031x;57\270 1 NONE
033;57\459 2 NONE
0341;57\336 1 NONE
0345;57\336 1 NONE
036817;57\468 1 NONE
036947;57\468 1 NONE
0392;57\336 1 NONE
03f27c9399f18a350b96a7a485c13ad4;57\270 1 NONE
03t16;57\292 1 NONE
03t19;57\369 1 NONE
04;57\436 2 NONE,57\479 5 NONE,57\228 2 NONE,57\430 3 NONE,57\200 11 NONE,57\224 3 NONE,57\204 1 NONE,57\55 2 NONE,57\206 2 NONE,57\281 3 NONE,57\465 2 NONE,57\166 1 NONE,57\444 2 NONE,57\380 3 NONE,57\0 11 NONE,57\146 2 NONE,57\416 3 NONE,57\125 1 NONE,57\126 11 NONE,57\312 3 NONE,57\11 3 NONE,57\17 3 NONE,57\414 2 NONE,57\492 11 NONE,57\4 2 NONE,57\471 1 NONE,57\271 3 NONE,57\313 3 NONE,57\310 11 NONE,57\258 3 title,57\212 2 NONE,57\40 2 NONE,57\195 3 NONE,57\401 11 NONE,57\386 12 NONE,57\347 12 NONE,57\378 3 NONE,57\440 2 NONE,57\441 26 NONE,57\447 11 NONE,57\358 1 NONE,57\357 3 NONE,57\372 3 NONE,57\98 11 NONE,57\353 11 NONE,57\429 3 NONE,57\152 80 NONE,57\139 1 NONE,57\172 3 NONE,57\41 3 NONE,57\171 1 NONE,57\407 2 NONE,57\131 1 NONE,57\396 11 NONE,57\403 11 NONE,57\394 1 NONE,57\395 11 NONE,57\442 2 NONE,57\484 3 NONE,57\46 2 NONE,57\83 11 NONE,57\423 3 NONE,57\411 1 NONE,57\26 3 NONE,57\186 11 NONE,57\260 3 NONE,57\49 2 NONE,57\362 1 NONE,57\45 3 NONE,57\44 3 NONE,57\321 1 NONE,57\42 3 NONE,57\327 11 NONE,57\241 1 NONE,57\242 82 NONE,57\368 15 NONE
040888;57\468 1 NONE
044972;57\95 1 NONE
045;57\9 5 NONE
04512;57\336 1 NONE
046400;57\95 1 NONE
05;57\436 2 NONE,57\479 5 NONE,57\107 2 NONE,57\228 2 NONE,57\104 1 NONE,57\200 5 NONE,57\224 3 NONE,57\98 5 NONE,57\207 1 NONE,57\281 3 NONE,57\287 1 NONE,57\0 7 NONE,57\146 2 NONE,57\416 3 NONE,57\4 2 NONE,57\124 1 NONE,57\126 5 NONE,57\312 3 NONE,57\11 3 NONE,57\17 3 NONE,57\414 2 NONE,57\492 5 NONE,57\380 3 NONE,57\430 3 NONE,57\425 1 NONE,57\271 3 NONE,57\313 3 NONE,57\310 5 NONE,57\212 2 NONE,57\465 2 NONE,57\195 3 NONE,57\336 1 NONE,57\386 5 NONE,57\347 5 NONE,57\378 3 NONE,57\440 2 NONE,57\401 5 NONE,57\468 1 NONE,57\447 5 NONE,57\444 2 NONE,57\357 3 NONE,57\372 3 NONE,57\353 6 NONE,57\429 3 NONE,57\152 2 NONE,57\172 3 NONE,57\41 3 NONE,57\407 2 NONE,57\423 1 NONE,57\396 6 NONE,57\403 5 NONE,57\395 5 NONE,57\442 2 NONE,57\484 3 NONE,57\46 1 NONE,57\83 6 NONE,57\26 3 NONE,57\40 2 NONE,57\260 3 NONE,57\49 3 NONE,57\369 1 NONE,57\361 2 NONE,57\45 3 NONE,57\44 3 NONE,57\42 3 NONE,57\327 5 NONE,57\186 5 NONE,57\242 2 NONE,57\243 2 NONE
0505017;57\148 1 NONE
0505048;57\336 1 NONE
0507049;57\336 1 NONE
0507050;57\336 1 NONE
0507051;57\336 1 NONE
0510024;57\336 1 NONE
055673;57\95 1 NONE
0579;57\336 1 NONE
0581;57\336 1 NONE
06;57\102 7 NONE,57\479 3 NONE,57\107 6 NONE,57\228 2 NONE,57\229 10 NONE,57\200 6 NONE,57\224 2 NONE,57\204 1 NONE,57\206 1 NONE,57\281 2 NONE,57\287 1 NONE,57\0 26 NONE,57\380 2 NONE,57\416 2 NONE,57\126 6 NONE,57\312 2 NONE,57\11 2 NONE,57\491 1 NONE,57\17 2 NONE,57\313 2 NONE,57\430 2 NONE,57\403 7 NONE,57\271 2 NONE,57\270 1 NONE,57\310 6 NONE,57\195 2 NONE,57\251 7 NONE,57\386 6 NONE,57\52 7 NONE,57\347 6 NONE,57\378 2 NONE,57\98 6 NONE,57\401 7 NONE,57\239 1 NONE,57\447 7 NONE,57\358 1 NONE,57\357 2 NONE,57\372 2 NONE,57\45 2 NONE,57\353 6 NONE,57\429 2 NONE,57\152 2 NONE,57\172 2 NONE,57\41 2 NONE,57\171 1 NONE,57\423 10 NONE,57\396 6 NONE,57\336 1 NONE,57\395 6 NONE,57\484 2 NONE,57\55 1 NONE,57\83 6 NONE,57\26 2 NONE,57\492 6 NONE,57\260 2 NONE,57\42 2 NONE,57\267 1 NONE,57\361 5 NONE,57\183 1 NONE,57\44 2 NONE,57\180 2 title,57\327 6 NONE,57\186 7 NONE,57\242 2 NONE,57\243 5 NONE
0603057;57\336 1 NONE
0609033;57\336 1 NONE
06197;57\194 1 NONE
06t19;57\292 1 NONE
07;57\209 1 NONE,57\228 1 NONE,57\229 4 NONE,57\200 6 NONE,57\224 2 NONE,57\409 1 NONE,57\281 2 NONE,57\287 3 NONE,57\0 6 NONE,57\380 2 NONE,57\416 2 NONE,57\126 6 NONE,57\312 2 NONE,57\11 2 NONE,57\17 2 NONE,57\313 2 NONE,57\49 2 NONE,57\430 2 NONE,57\271 2 NONE,57\270 1 NONE,57\310 6 NONE,57\195 2 NONE,57\401 6 NONE,57\386 6 NONE,57\347 6 NONE,57\44 2 NONE,57\378 2 NONE,57\98 7 NONE,57\67 1 NONE,57\239 2 NONE,57\447 7 NONE,57\358 1 NONE,57\357 2 NONE,57\372 2 NONE,57\353 6 NONE,57\350 1 NONE,57\461 1 NONE,57\429 2 NONE,57\153 1 NONE,57\154 1 NONE,57\41 2 NONE,57\171 1 NONE,57\423 1 NONE,57\396 7 NONE,57\403 6 NONE,57\394 1 NONE,57\395 6 NONE,57\484 2 NONE,57\83 7 NONE,57\61 1 NONE,57\26 2 NONE,57\492 6 NONE,57\326 1 NONE,57\260 2 NONE,57\266 1 NONE,57\267 1 NONE,57\45 2 NONE,57\172 2 NONE,57\321 1 NONE,57\327 6 NONE,57\186 6 NONE,57\42 2 NONE
0700;57\250 1 NONE,57\94 1 NONE
0704;57\336 1 NONE
072095;57\95 1 NONE
0748;57\336 1 NONE
075s;57\9 5 NONE
0783;57\336 1 NONE
07em;57\442 1 NONE,57\436 1 NONE,57\440 1 NONE,57\107 1 NONE,57\444 1 NONE,57\407 1 NONE,57\235 1 NONE,57\465 1 NONE,57\202 1 NONE,57\374 1 NONE,57\414 1 NONE,57\406 1 NONE,57\212 1 NONE,57\265 1 NONE,57\244 1 NONE,57\146 1 NONE,57\319 1 NONE,57\4 1 NONE,57\40 1 NONE,57\446 1 NONE,57\64 1 NONE
08;57\435 1 NONE,57\107 1 NONE,57\228 5 NONE,57\229 1 NONE,57\200 15 NONE,57\224 2 NONE,57\479 1 NONE,57\281 2 NONE,57\166 1 NONE,57\287 2 NONE,57\0 3 NONE,57\380 2 NONE,57\416 2 NONE,57\124 1 NONE,57\126 16 NONE,57\312 2 NONE,57\11 2 NONE,57\17 2 NONE,57\313 2 NONE,57\49 1 NONE,57\430 2 NONE,57\425 1 NONE,57\271 2 NONE,57\270 1 NONE,57\310 15 NONE,57\195 2 NONE,57\401 15 NONE,57\386 15 NONE,57\347 15 NONE,57\44 2 NONE,57\378 2 NONE,57\98 15 NONE,57\468 1 NONE,57\447 15 NONE,57\358 1 NONE,57\357 2 NONE,57\372 2 NONE,57\353 15 NONE,57\461 1 NONE,57\429 2 NONE,57\172 2 NONE,57\41 2 NONE,57\171 1 NONE,57\159 4 NONE,57\423 7 NONE,57\396 15 NONE,57\403 15 NONE,57\395 16 NONE,57\484 2 NONE,57\83 15 NONE,57\26 2 NONE,57\492 15 NONE,57\23 1 title,57\326 1 NONE,57\260 2 NONE,57\248 1 NONE,57\45 2 NONE,57\154 1 title,57\327 15 NONE,57\186 15 NONE,57\42 2 NONE
0800;57\250 2 NONE,57\94 2 NONE,57\287 1 NONE
0805;57\336 1 NONE
0806;57\336 1 NONE
0808;57\336 1 NONE
0812;57\336 1 NONE
0893;57\336 1 NONE
08am;57\179 1 NONE
09;57\436 1 NONE,57\435 1 NONE,57\228 3 NONE,57\229 2 NONE,57\200 10 NONE,57\224 3 NONE,57\204 3 NONE,57\42 3 NONE,57\281 3 NONE,57\465 1 NONE,57\444 1 NONE,57\287 2 NONE,57\0 3 NONE,57\146 1 NONE,57\416 3 NONE,57\4 1 NONE,57\126 9 NONE,57\312 3 NONE,57\11 3 NONE,57\17 3 NONE,57\414 1 NONE,57\313 3 NONE,57\380 3 NONE,57\396 9 NONE,57\430 3 NONE,57\271 3 NONE,57\270 6 NONE,57\310 9 NONE,57\212 1 NONE,57\40 1 NONE,57\195 3 NONE,57\401 9 NONE,57\250 1 NONE,57\347 9 NONE,57\378 3 NONE,57\440 1 NONE,57\239 1 NONE,57\447 9 NONE,57\358 1 NONE,57\357 3 NONE,57\372 3 NONE,57\98 9 NONE,57\353 9 NONE,57\376 1 NONE,57\461 1 NONE,57\429 3 NONE,57\152 2 NONE,57\172 3 NONE,57\94 1 NONE,57\41 3 NONE,57\171 2 NONE,57\159 1 NONE,57\423 3 NONE,57\386 9 NONE,57\403 9 NONE,57\427 3 NONE,57\395 10 NONE,57\442 1 NONE,57\484 3 NONE,57\55 1 NONE,57\83 9 NONE,57\26 3 NONE,57\492 9 NONE,57\64 1 NONE,57\326 1 NONE,57\260 3 NONE,57\364 1 NONE,57\49 4 NONE,57\361 1 NONE,57\45 3 NONE,57\44 3 NONE,57\407 1 NONE,57\327 9 NONE,57\186 10 NONE,57\242 2 NONE,57\243 1 NONE
0904;57\336 1 NONE
0909;57\336 1 NONE
091644;57\95 1 NONE
09425;57\336 1 NONE
096942;57\95 1 NONE
0987654321;57\197 1 NONE
