0;18\388 2 NONE,18\60 19 NONE,18\382 2 NONE,18\383 47 NONE,18\61 2 NONE,18\387 45 NONE,18\67 3 NONE,18\75 2 NONE,18\76 1 NONE,18\71 2 NONE,18\70 45 NONE,18\73 3 NONE,18\72 2 NONE,18\351 2 NONE,18\79 45 NONE,18\431 2 NONE,18\146 2 NONE,18\478 3 NONE,18\479 28 NONE,18\142 2 NONE,18\259 3 NONE,18\476 1 NONE,18\148 2 NONE,18\379 2 NONE,18\473 2 title,18\88 45 NONE,18\297 2 NONE,18\278 2 NONE,18\6 10 NONE,18\276 2 NONE,18\81 2 NONE,18\275 2 NONE,18\272 2 NONE,18\273 45 NONE,18\270 2 NONE,18\271 1 NONE,18\399 37 NONE,18\3 45 NONE,18\494 2 NONE,18\495 3 NONE,18\368 1 NONE,18\2 226 NONE,18\391 2 NONE,18\390 19 NONE,18\392 2 NONE,18\395 2 NONE,18\398 1 NONE,18\397 3 NONE,18\499 1 NONE,18\369 2 NONE,18\355 2 NONE,18\64 2 NONE,18\460 2 NONE,18\5 2 NONE,18\497 31 NONE,18\353 3 NONE,18\442 2 NONE,18\305 2 NONE,18\419 45 NONE,18\422 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 71 NONE,18\301 1 NONE,18\157 3 NONE,18\156 45 NONE,18\154 27 NONE,18\463 3 NONE,18\298 2 NONE,18\461 2 NONE,18\158 2 NONE,18\467 19 NONE,18\268 3 NONE,18\462 1 NONE,18\267 2 NONE,18\266 2 NONE,18\260 3 NONE,18\263 1 NONE,18\485 2 NONE,18\487 26 NONE,18\309 2 NONE,18\483 2 NONE,18\488 2 NONE,18\52 1 NONE,18\51 5 NONE,18\50 1 NONE,18\57 2 NONE,18\56 2 NONE,18\54 21 NONE,18\472 3 NONE,18\58 1 NONE,18\315 10 NONE,18\314 14 NONE,18\317 2 NONE,18\316 19 NONE,18\319 45 NONE,18\371 38 NONE,18\127 3 NONE,18\124 3 NONE,18\125 45 NONE,18\122 2 NONE,18\123 2 NONE,18\120 2 NONE,18\121 1 NONE,18\250 3 NONE,18\85 2 NONE,18\252 19 NONE,18\253 10 NONE,18\254 2 NONE,18\255 2 NONE,18\128 45 NONE,18\411 3 NONE,18\340 24 NONE,18\458 45 NONE,18\49 1 NONE,18\44 45 NONE,18\45 1 NONE,18\41 21 NONE,18\328 4 NONE,18\243 1 NONE,18\242 2 NONE,18\240 3 NONE,18\324 74 NONE,18\325 2 NONE,18\320 2 NONE,18\249 1 NONE,18\323 27 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\130 3 NONE,18\404 2 NONE,18\425 2 NONE,18\403 1 NONE,18\455 2 NONE,18\69 2 NONE,18\336 3 NONE,18\486 3 NONE,18\335 1 NONE,18\31 45 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\34 2 NONE,18\37 3 NONE,18\36 1 NONE,18\233 3 NONE,18\236 2 NONE,18\237 2 NONE,18\234 2 NONE,18\180 9 NONE,18\331 2 NONE,18\184 2 NONE,18\185 3 NONE,18\186 1 NONE,18\187 3 NONE,18\438 2 NONE,18\439 2 NONE,18\415 21 NONE,18\108 2 NONE,18\109 5 title,18\43 2 NONE,18\434 2 NONE,18\435 1 NONE,18\469 3 NONE,18\66 2 NONE,18\197 3 NONE,18\195 2 NONE,18\194 2 NONE,18\193 2 NONE,18\192 3 NONE,18\191 1 NONE,18\190 2 NONE,18\23 2 NONE,18\20 45 NONE,18\21 2 NONE,18\26 1 NONE,18\27 19 NONE,18\24 2 NONE,18\333 1 NONE,18\221 2 NONE,18\220 4 NONE,18\1 1 NONE,18\424 2 NONE,18\423 45 NONE,18\224 2 NONE,18\227 45 NONE,18\420 80 NONE,18\428 2 NONE,18\119 27 NONE,18\118 2 NONE,18\346 2 NONE,18\347 2 NONE,18\115 11 NONE,18\345 2 NONE,18\343 19 NONE,18\111 3 NONE,18\110 2 NONE,18\496 2 NONE,18\15 1 NONE,18\11 26 NONE,18\10 4 NONE,18\19 2 NONE,18\18 330 NONE,18\322 2 NONE,18\493 3 NONE,18\283 1 NONE,18\450 38 NONE,18\218 2 NONE,18\457 2 NONE,18\282 26 NONE,18\215 2 NONE,18\216 3 NONE,18\217 2 NONE,18\210 3 NONE,18\364 2 NONE,18\212 3 NONE,18\213 2 NONE,18\295 3 NONE,18\296 2 NONE,18\169 1 NONE,18\358 15 NONE,18\293 79 NONE,18\162 3 NONE,18\166 2 NONE,18\164 2 NONE,18\165 2 NONE,18\468 26 NONE,18\98 2 NONE,18\83 3 NONE,18\498 17 NONE,18\426 2 NONE,18\448 3 NONE,18\362 2 NONE,18\440 2 NONE,18\94 3 NONE,18\363 1 NONE,18\445 3 NONE,18\444 2 NONE,18\447 10 NONE,18\446 38 NONE,18\449 1 NONE,18\202 2 NONE,18\201 2 NONE,18\200 2 NONE,18\207 2 NONE,18\28 2 NONE,18\204 2 NONE,18\179 3 NONE,18\178 2 NONE,18\281 3 NONE,18\65 2 NONE,18\285 8 NONE,18\284 2 NONE,18\171 90 NONE,18\96 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\365 2 NONE,18\91 37 NONE,18\63 2 NONE
01;18\382 1 NONE,18\387 3 NONE,18\385 3 NONE,18\70 3 NONE,18\79 3 NONE,18\146 9 NONE,18\478 25 NONE,18\142 12 NONE,18\88 3 NONE,18\275 12 NONE,18\273 3 NONE,18\399 1 NONE,18\495 16 NONE,18\493 30 NONE,18\2 1 NONE,18\162 1 NONE,18\62 1 NONE,18\5 1 NONE,18\60 1 NONE,18\469 30 NONE,18\157 30 NONE,18\156 3 NONE,18\463 30 NONE,18\460 1 NONE,18\268 30 NONE,18\267 1 NONE,18\266 5 NONE,18\261 1 NONE,18\262 100 NONE,18\483 1 NONE,18\57 1 NONE,18\55 9 NONE,18\58 1 NONE,18\319 3 NONE,18\318 1 NONE,18\126 1 NONE,18\127 31 NONE,18\124 30 NONE,18\125 3 NONE,18\123 1 NONE,18\419 3 NONE,18\250 1 NONE,18\128 3 NONE,18\411 30 NONE,18\233 30 NONE,18\44 3 NONE,18\45 1 NONE,18\41 1 NONE,18\43 1 NONE,18\371 6 NONE,18\240 1 NONE,18\324 13 NONE,18\325 1 NONE,18\320 1 NONE,18\130 30 NONE,18\133 1 NONE,18\336 30 NONE,18\31 3 NONE,18\30 1 NONE,18\37 1 NONE,18\189 1 NONE,18\338 3 title,18\237 1 NONE,18\185 31 NONE,18\108 1 NONE,18\197 1 NONE,18\195 1 NONE,18\23 1 NONE,18\20 3 NONE,18\27 9 NONE,18\3 3 NONE,18\426 1 NONE,18\83 1 NONE,18\423 3 NONE,18\422 1 NONE,18\227 3 NONE,18\85 1 NONE,18\347 1 NONE,18\340 1 NONE,18\496 1 NONE,18\15 2 NONE,18\14 1 NONE,18\10 1 NONE,18\18 2 NONE,18\111 30 NONE,18\452 3 NONE,18\455 1 NONE,18\214 2 NONE,18\216 31 NONE,18\210 30 NONE,18\296 1 NONE,18\358 1 NONE,18\355 1 NONE,18\353 1 NONE,18\171 1 NONE,18\440 1 NONE,18\445 30 NONE,18\67 30 NONE,18\448 30 NONE,18\282 1 NONE,18\280 1 NONE,18\285 1 NONE,18\360 3 title,18\173 1 NONE,18\172 1 NONE,18\175 1 NONE,18\458 3 NONE,18\91 1 NONE
010;18\2 2 NONE,18\459 1 NONE
0100;18\2 1 NONE
010014;18\2 2 NONE
010104071583928027831;18\483 2 NONE,18\382 2 NONE,18\57 2 NONE,18\237 2 NONE,18\455 2 NONE,18\296 2 NONE,18\123 2 NONE,18\355 2 NONE,18\85 2 NONE,18\496 2 NONE,18\440 2 NONE,18\108 2 NONE,18\195 2 NONE,18\23 2 NONE,18\267 2 NONE,18\43 2 NONE,18\426 2 NONE,18\422 2 NONE,18\5 2 NONE,18\325 2 NONE,18\460 2 NONE,18\320 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE
011;18\2 1 NONE
0125;18\2 1 NONE
017s;18\263 1 NONE
018015;18\169 1 NONE
019680;18\169 1 NONE
01t19;18\41 1 NONE
01video;18\282 1 NONE
02;18\94 1 NONE,18\15 1 NONE,18\470 1 NONE,18\387 1 NONE,18\18 1 NONE,18\70 1 NONE,18\31 1 NONE,18\30 2 NONE,18\79 1 NONE,18\36 1 NONE,18\452 3 NONE,18\233 4 NONE,18\146 21 NONE,18\478 15 NONE,18\142 28 NONE,18\214 1 NONE,18\318 2 NONE,18\216 4 NONE,18\210 4 NONE,18\185 4 NONE,18\88 1 NONE,18\127 4 NONE,18\124 4 NONE,18\125 1 NONE,18\104 1 NONE,18\358 1 NONE,18\419 1 NONE,18\160 1 NONE,18\275 34 NONE,18\273 1 NONE,18\128 1 NONE,18\268 4 NONE,18\399 5 NONE,18\495 32 NONE,18\336 4 NONE,18\450 3 NONE,18\493 4 NONE,18\67 4 NONE,18\192 1 NONE,18\353 1 NONE,18\44 1 NONE,18\423 1 NONE,18\20 1 NONE,18\385 2 NONE,18\27 3 NONE,18\168 3 title,18\3 1 NONE,18\2 1 NONE,18\469 4 NONE,18\244 3 NONE,18\157 5 NONE,18\156 1 NONE,18\227 1 NONE,18\446 3 NONE,18\324 8 NONE,18\448 4 NONE,18\411 4 NONE,18\445 4 NONE,18\299 1 NONE,18\319 1 NONE,18\280 2 NONE,18\130 4 NONE,18\463 4 NONE,18\266 11 NONE,18\458 1 NONE,18\111 4 NONE,18\367 3 NONE
020;18\2 1 NONE
0200;18\2 1 NONE
020233;18\74 1 NONE
021400;18\169 1 NONE
021878;18\68 1 NONE
0245;18\2 1 NONE
028897;18\74 1 NONE
03;18\382 5 NONE,18\387 1 NONE,18\385 3 NONE,18\70 1 NONE,18\79 1 NONE,18\146 10 NONE,18\140 1 NONE,18\142 8 NONE,18\370 7 NONE,18\88 1 NONE,18\275 8 NONE,18\273 1 NONE,18\399 2 NONE,18\495 24 NONE,18\493 36 NONE,18\2 2 NONE,18\390 2 NONE,18\498 1 NONE,18\67 36 NONE,18\5 5 NONE,18\225 1 NONE,18\93 1 NONE,18\469 36 NONE,18\157 36 NONE,18\156 1 NONE,18\463 37 NONE,18\460 5 NONE,18\467 2 NONE,18\268 36 NONE,18\267 5 NONE,18\266 8 NONE,18\260 2 NONE,18\483 5 NONE,18\57 5 NONE,18\55 1 NONE,18\313 2 NONE,18\316 2 NONE,18\319 1 NONE,18\318 1 NONE,18\126 1 NONE,18\127 36 NONE,18\124 36 NONE,18\125 1 NONE,18\123 5 NONE,18\419 1 NONE,18\252 2 NONE,18\415 2 NONE,18\128 1 NONE,18\411 36 NONE,18\44 1 NONE,18\478 18 NONE,18\43 5 NONE,18\371 1 NONE,18\324 11 NONE,18\325 5 NONE,18\320 5 NONE,18\130 36 NONE,18\132 1 NONE,18\185 36 NONE,18\31 1 NONE,18\30 2 NONE,18\36 3 NONE,18\233 37 NONE,18\237 5 NONE,18\336 36 NONE,18\108 5 NONE,18\436 1 NONE,18\195 5 NONE,18\192 3 NONE,18\23 5 NONE,18\20 1 NONE,18\27 1 NONE,18\3 1 NONE,18\426 5 NONE,18\83 1 NONE,18\423 1 NONE,18\422 5 NONE,18\227 1 NONE,18\4 3 title,18\228 3 title,18\85 5 NONE,18\343 2 NONE,18\111 36 NONE,18\496 5 NONE,18\452 2 NONE,18\450 2 NONE,18\456 1 NONE,18\455 5 NONE,18\216 36 NONE,18\210 37 NONE,18\296 5 NONE,18\359 1 NONE,18\355 5 NONE,18\353 4 NONE,18\441 1 NONE,18\440 5 NONE,18\94 1 NONE,18\445 37 NONE,18\446 2 NONE,18\448 36 NONE,18\280 1 NONE,18\173 5 NONE,18\172 5 NONE,18\175 5 NONE,18\458 1 NONE
0302027;18\337 1 NONE
0303;18\2 1 NONE
031x;18\18 1 NONE
033359;18\68 1 NONE
033s;18\263 1 NONE
037;18\2 4 NONE
0377;18\2 1 NONE
038465;18\74 1 NONE
03f27c9399f18a350b96a7a485c13ad4;18\18 1 NONE
03t16;18\498 1 NONE
03z;18\133 1 NONE
04;18\382 3 NONE,18\387 2 NONE,18\384 4 NONE,18\385 1 NONE,18\70 2 NONE,18\79 2 NONE,18\146 4 NONE,18\478 5 NONE,18\142 82 NONE,18\88 2 NONE,18\275 82 NONE,18\273 2 NONE,18\496 3 NONE,18\495 12 NONE,18\493 11 NONE,18\491 2 NONE,18\67 11 NONE,18\422 3 NONE,18\469 11 NONE,18\157 11 NONE,18\156 2 NONE,18\463 11 NONE,18\460 3 NONE,18\268 11 NONE,18\267 3 NONE,18\266 12 NONE,18\483 3 NONE,18\57 3 NONE,18\55 3 NONE,18\319 2 NONE,18\127 11 NONE,18\124 11 NONE,18\125 2 NONE,18\123 3 NONE,18\419 2 NONE,18\416 1 NONE,18\128 2 NONE,18\411 11 NONE,18\233 12 NONE,18\44 2 NONE,18\373 16 NONE,18\43 3 NONE,18\244 3 NONE,18\371 2 NONE,18\324 14 NONE,18\325 3 NONE,18\320 3 NONE,18\130 11 NONE,18\227 2 NONE,18\185 11 NONE,18\31 2 NONE,18\36 1 NONE,18\189 2 NONE,18\237 3 NONE,18\336 11 NONE,18\108 3 NONE,18\196 2 NONE,18\195 3 NONE,18\23 3 NONE,18\20 2 NONE,18\27 1 NONE,18\3 2 NONE,18\426 3 NONE,18\423 2 NONE,18\6 1 NONE,18\5 3 NONE,18\85 3 NONE,18\111 11 NONE,18\399 1 NONE,18\452 1 NONE,18\450 1 NONE,18\455 3 NONE,18\216 11 NONE,18\210 11 NONE,18\296 3 NONE,18\358 2 NONE,18\355 3 NONE,18\2 1 NONE,18\440 3 NONE,18\94 1 NONE,18\445 11 NONE,18\446 1 NONE,18\449 1 NONE,18\448 11 NONE,18\280 1 NONE,18\99 1 NONE,18\171 2 NONE,18\173 3 NONE,18\172 3 NONE,18\175 3 NONE,18\458 2 NONE,18\91 2 NONE
040;18\2 1 NONE
0400;18\285 3 NONE
040881;18\74 1 NONE
041266;18\74 1 NONE
042;18\340 1 NONE
042719;18\68 1 NONE
042852;18\68 1 NONE
045190;18\74 1 NONE
04t19;18\30 1 NONE,18\318 1 NONE
05;18\496 3 NONE,18\440 3 NONE,18\483 3 NONE,18\382 3 NONE,18\91 4 NONE,18\387 2 NONE,18\384 1 NONE,18\336 5 NONE,18\85 3 NONE,18\57 3 NONE,18\70 2 NONE,18\55 2 NONE,18\31 2 NONE,18\30 1 NONE,18\67 6 NONE,18\5 3 NONE,18\189 2 NONE,18\146 6 NONE,18\450 1 NONE,18\478 6 NONE,18\237 3 NONE,18\142 2 NONE,18\455 3 NONE,18\319 2 NONE,18\79 2 NONE,18\216 5 NONE,18\371 1 NONE,18\210 5 NONE,18\185 5 NONE,18\43 3 NONE,18\88 2 NONE,18\127 5 NONE,18\124 5 NONE,18\125 2 NONE,18\123 3 NONE,18\419 2 NONE,18\108 3 NONE,18\423 2 NONE,18\275 2 NONE,18\273 2 NONE,18\128 2 NONE,18\268 5 NONE,18\399 1 NONE,18\497 1 NONE,18\495 2 NONE,18\493 5 NONE,18\266 7 NONE,18\233 5 NONE,18\358 1 NONE,18\416 1 NONE,18\411 5 NONE,18\498 1 NONE,18\355 3 NONE,18\195 3 NONE,18\192 2 NONE,18\353 2 NONE,18\44 2 NONE,18\23 3 NONE,18\20 2 NONE,18\385 2 NONE,18\267 3 NONE,18\422 3 NONE,18\3 2 NONE,18\426 3 NONE,18\469 6 NONE,18\244 2 NONE,18\157 5 NONE,18\156 2 NONE,18\227 2 NONE,18\446 1 NONE,18\324 8 NONE,18\325 3 NONE,18\460 3 NONE,18\320 3 NONE,18\445 6 NONE,18\296 3 NONE,18\463 6 NONE,18\130 5 NONE,18\448 5 NONE,18\173 3 NONE,18\172 3 NONE,18\175 3 NONE,18\174 3 title,18\111 5 NONE,18\458 2 NONE
05028;18\340 3 NONE
05030;18\340 6 NONE
05039;18\340 3 NONE
05041;18\340 3 NONE
05064;18\340 3 NONE
05078;18\340 3 NONE
050780;18\169 1 NONE
05082;18\340 3 NONE
05102;18\340 3 NONE
05104;18\340 3 NONE
05114;18\340 3 NONE
057703;18\74 1 NONE
05968;18\30 1 NONE,18\318 1 NONE
05970;18\30 1 NONE,18\318 1 NONE
06;18\440 2 NONE,18\483 2 NONE,18\10 8 NONE,18\382 2 NONE,18\467 7 NONE,18\91 1 NONE,18\263 1 NONE,18\384 3 NONE,18\18 1 NONE,18\415 7 NONE,18\55 3 NONE,18\30 1 NONE,18\36 8 NONE,18\189 2 NONE,18\146 8 NONE,18\478 2 NONE,18\237 2 NONE,18\142 2 NONE,18\316 7 NONE,18\216 6 NONE,18\210 6 NONE,18\185 6 NONE,18\43 2 NONE,18\127 6 NONE,18\124 6 NONE,18\266 26 NONE,18\123 2 NONE,18\108 2 NONE,18\252 7 NONE,18\275 2 NONE,18\85 2 NONE,18\353 5 NONE,18\268 6 NONE,18\496 2 NONE,18\495 4 NONE,18\336 6 NONE,18\233 6 NONE,18\390 7 NONE,18\411 6 NONE,18\493 6 NONE,18\355 2 NONE,18\195 2 NONE,18\460 2 NONE,18\192 5 NONE,18\23 2 NONE,18\385 2 NONE,18\267 2 NONE,18\42 1 NONE,18\422 2 NONE,18\426 2 NONE,18\469 6 NONE,18\244 2 NONE,18\157 6 NONE,18\371 2 NONE,18\5 2 NONE,18\67 6 NONE,18\324 7 NONE,18\325 2 NONE,18\455 2 NONE,18\320 2 NONE,18\445 6 NONE,18\296 2 NONE,18\463 6 NONE,18\280 7 NONE,18\130 6 NONE,18\448 6 NONE,18\57 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\343 7 NONE,18\111 6 NONE
064057;18\68 1 NONE
067437;18\74 1 NONE
069036;18\74 1 NONE
06t19;18\41 1 NONE
07;18\440 2 NONE,18\483 2 NONE,18\10 9 NONE,18\382 2 NONE,18\384 2 NONE,18\18 1 NONE,18\57 2 NONE,18\55 4 NONE,18\478 2 NONE,18\37 1 NONE,18\411 6 NONE,18\452 1 NONE,18\189 1 NONE,18\146 1 NONE,18\355 2 NONE,18\315 1 NONE,18\237 2 NONE,18\371 1 NONE,18\455 2 NONE,18\216 6 NONE,18\210 6 NONE,18\185 6 NONE,18\43 2 NONE,18\27 1 NONE,18\127 6 NONE,18\124 6 NONE,18\266 5 NONE,18\123 2 NONE,18\162 1 NONE,18\253 1 NONE,18\85 2 NONE,18\268 6 NONE,18\496 2 NONE,18\497 2 NONE,18\495 5 NONE,18\336 6 NONE,18\233 6 NONE,18\291 1 NONE,18\313 1 NONE,18\493 7 NONE,18\197 1 NONE,18\108 2 NONE,18\195 2 NONE,18\23 2 NONE,18\385 2 NONE,18\267 2 NONE,18\42 1 NONE,18\198 3 NONE,18\426 2 NONE,18\469 7 NONE,18\244 2 NONE,18\157 7 NONE,18\422 2 NONE,18\5 2 NONE,18\67 6 NONE,18\324 3 NONE,18\325 2 NONE,18\460 2 NONE,18\320 2 NONE,18\445 6 NONE,18\296 2 NONE,18\463 6 NONE,18\409 1 NONE,18\130 6 NONE,18\448 6 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\111 6 NONE
076273;18\68 1 NONE
07740;18\340 1 NONE
