0;39\245 2 NONE,39\246 2 NONE,39\241 1 NONE,39\242 2 NONE,39\322 2 NONE,39\351 21 NONE,39\248 1 NONE,39\473 45 NONE,39\472 3 NONE,39\82 2 NONE,39\476 2 NONE,39\178 3 NONE,39\176 3 NONE,39\177 3 NONE,39\174 2 NONE,39\175 45 NONE,39\363 2 NONE,39\310 1 NONE,39\361 3 NONE,39\171 2 NONE,39\56 2 NONE,39\485 2 NONE,39\325 2 NONE,39\316 1 NONE,39\54 37 NONE,39\317 2 NONE,39\391 3 NONE,39\358 3 NONE,39\76 2 NONE,39\77 2 NONE,39\329 3 NONE,39\72 1 NONE,39\53 2 NONE,39\253 10 NONE,39\252 37 NONE,39\251 3 NONE,39\283 2 NONE,39\256 3 NONE,39\254 37 NONE,39\259 2 NONE,39\258 2 NONE,39\81 2 NONE,39\80 2 NONE,39\83 3 NONE,39\405 2 NONE,39\85 2 NONE,39\87 26 NONE,39\164 3 NONE,39\167 1 NONE,39\311 2 NONE,39\161 10 NONE,39\160 6 NONE,39\163 3 NONE,39\481 2 NONE,39\407 2 NONE,39\399 2 NONE,39\402 2 NONE,39\400 2 NONE,39\401 2 NONE,39\408 2 NONE,39\409 2 NONE,39\442 2 NONE,39\59 16 NONE,39\158 2 NONE,39\93 2 NONE,39\224 10 NONE,39\225 3 NONE,39\499 6 NONE,39\223 2 NONE,39\220 3 NONE,39\221 1 NONE,39\301 2 NONE,39\300 1 NONE,39\303 2 title,39\154 2 NONE,39\304 1 NONE,39\156 6 NONE,39\157 1 NONE,39\415 28 NONE,39\414 21 NONE,39\417 2 NONE,39\364 26 NONE,39\410 27 NONE,39\413 8 NONE,39\418 2 NONE,39\323 3 NONE,39\362 2 NONE,39\18 10 NONE,39\19 2 NONE,39\396 3 NONE,39\394 2 NONE,39\12 2 NONE,39\13 2 NONE,39\360 56 NONE,39\16 2 NONE,39\17 3 NONE,39\14 3 NONE,39\334 19 NONE,39\142 2 NONE,39\141 15 NONE,39\495 2 NONE,39\338 2 NONE,39\339 1 NONE,39\462 3 NONE,39\148 2 NONE,39\235 3 NONE,39\237 2 NONE,39\231 28 NONE,39\232 1 NONE,39\421 2 NONE,39\238 1 NONE,39\27 8 NONE,39\370 15 NONE,39\25 1 NONE,39\24 3 NONE,39\424 3 NONE,39\426 10 NONE,39\427 14 NONE,39\438 2 NONE,39\29 2 NONE,39\380 1 NONE,39\467 3 NONE,39\384 4 NONE,39\386 2 NONE,39\460 2 NONE,39\288 2 NONE,39\133 7 NONE,39\320 45 NONE,39\136 3 NONE,39\137 45 NONE,39\134 26 NONE,39\135 35 NONE,39\282 2 NONE,39\139 1 NONE,39\285 2 NONE,39\307 2 NONE,39\492 3 NONE,39\206 2 NONE,39\30 2 NONE,39\35 2 NONE,39\37 2 NONE,39\436 2 NONE,39\435 2 NONE,39\434 2 NONE,39\432 2 NONE,39\431 1 NONE,39\430 2 NONE,39\420 1 NONE,39\491 2 NONE,39\127 2 NONE,39\126 2 NONE,39\129 2 NONE,39\128 1 NONE,39\422 2 NONE,39\356 3 NONE,39\357 2 NONE,39\354 10 NONE,39\366 1 NONE,39\218 1 NONE,39\216 2 NONE,39\95 1 NONE,39\213 26 NONE,39\212 2 NONE,39\211 3 NONE,39\359 2 NONE,39\490 1 NONE,39\226 1 NONE,39\449 3 NONE,39\376 2 NONE,39\446 2 NONE,39\347 3 NONE,39\45 2 NONE,39\365 1 NONE,39\46 2 NONE,39\40 10 NONE,39\341 2 NONE,39\73 26 NONE,39\49 26 NONE,39\48 2 NONE,39\340 2 NONE,39\118 3 NONE,39\94 1 NONE,39\114 2 NONE,39\115 1 NONE,39\116 3 NONE,39\117 2 NONE,39\110 1 NONE,39\112 1 NONE,39\113 2 NONE,39\195 2 NONE,39\268 19 NONE,39\346 2 NONE,39\190 1 NONE,39\191 3 NONE,39\193 26 NONE,39\262 27 NONE,39\260 1 NONE,39\261 2 NONE,39\198 2 NONE,39\348 1 NONE,39\459 1 NONE,39\482 3 NONE,39\305 45 NONE,39\453 1 NONE,39\452 45 NONE,39\455 1 NONE,39\454 3 NONE,39\457 2 NONE,39\456 2 NONE,39\297 2 NONE,39\296 5 NONE,39\295 2 NONE,39\294 2 NONE,39\52 2 NONE,39\228 3 NONE,39\50 2 NONE,39\51 2 NONE,39\229 2 NONE,39\299 2 NONE,39\298 3 NONE,39\0 1 NONE,39\2 38 NONE,39\108 3 NONE,39\6 2 NONE,39\103 5 NONE,39\101 2 NONE,39\483 4 title,39\104 2 NONE,39\183 2 NONE,39\465 3 NONE,39\373 95769 NONE,39\374 45 NONE,39\186 10 NONE,39\185 3 NONE,39\184 3 NONE,39\271 2 NONE,39\270 2 NONE,39\273 3 NONE,39\188 2 NONE,39\468 1 NONE,39\274 1 NONE,39\277 2 NONE,39\276 3 NONE,39\97 4 NONE,39\61 21 NONE,39\60 2 NONE,39\67 4 NONE,39\66 2 NONE,39\65 2 NONE,39\64 45 NONE,39\69 26 NONE,39\68 1 NONE,39\47 1 NONE
01;39\133 2 NONE,39\246 13 NONE,39\320 3 NONE,39\118 30 NONE,39\137 3 NONE,39\322 1 NONE,39\116 30 NONE,39\117 1 NONE,39\248 1 NONE,39\111 4 NONE,39\220 30 NONE,39\113 1 NONE,39\473 3 NONE,39\195 1 NONE,39\347 30 NONE,39\95 1 NONE,39\205 1 NONE,39\178 31 NONE,39\472 30 NONE,39\176 30 NONE,39\175 3 NONE,39\305 3 NONE,39\273 30 NONE,39\361 1 NONE,39\256 30 NONE,39\485 12 NONE,39\35 13 NONE,39\413 1 NONE,39\54 1 NONE,39\363 1 NONE,39\452 3 NONE,39\454 31 NONE,39\457 1 NONE,39\482 1 NONE,39\206 1 NONE,39\19 1 NONE,39\370 1 NONE,39\40 1 NONE,39\391 2 NONE,39\76 1 NONE,39\481 1 NONE,39\70 1 NONE,39\17 1 NONE,39\232 1 NONE,39\298 31 NONE,39\252 1 NONE,39\465 1 NONE,39\250 100 NONE,39\142 1 NONE,39\141 1 NONE,39\254 1 NONE,39\495 1 NONE,39\476 1 NONE,39\462 30 NONE,39\148 1 NONE,39\235 30 NONE,39\357 1 NONE,39\373 409 NONE,39\374 3 NONE,39\185 31 NONE,39\184 6 NONE,39\271 1 NONE,39\164 30 NONE,39\167 1 NONE,39\188 9 NONE,39\275 2 NONE,39\359 1 NONE,39\356 31 NONE,39\424 1 NONE,39\93 1 NONE,39\159 1 NONE,39\376 1 NONE,39\427 2 NONE,39\249 2 NONE,39\409 1 NONE,39\61 2 NONE,39\467 30 NONE,39\299 12 NONE,39\64 3 NONE,39\340 1 NONE
010;39\275 1 NONE
010104071583928027831;39\322 2 NONE,39\142 2 NONE,39\93 2 NONE,39\357 2 NONE,39\376 2 NONE,39\481 2 NONE,39\117 2 NONE,39\476 2 NONE,39\457 2 NONE,39\148 2 NONE,39\195 2 NONE,39\19 2 NONE,39\340 2 NONE,39\206 2 NONE,39\271 2 NONE,39\495 2 NONE,39\409 2 NONE,39\113 2 NONE,39\363 2 NONE,39\76 2 NONE,39\359 2 NONE
010248;39\373 3 NONE
010404;39\373 3 NONE
010512;39\373 3 NONE
010601;39\373 3 NONE
010717;39\373 3 NONE
010812;39\373 3 NONE
010949;39\373 3 NONE
011532;39\373 3 NONE
011618;39\373 3 NONE
011619;39\373 3 NONE
011643;39\373 3 NONE
011804;39\373 3 NONE
011820;39\373 3 NONE
011913;39\373 3 NONE
011914;39\373 3 NONE
012006;39\373 3 NONE
0120884360;39\413 1 NONE
0123706432;39\413 1 NONE
0123750921;39\413 1 NONE
013434;39\373 3 NONE
013436;39\373 6 NONE
013448;39\373 3 NONE
013557;39\373 3 NONE
013618;39\373 3 NONE
013653;39\373 3 NONE
013754;39\373 3 NONE
013835;39\373 3 NONE
013855;39\373 3 NONE
013917;39\373 3 NONE
013949;39\373 3 NONE
014103;39\373 3 NONE
014109;39\373 3 NONE
014158;39\373 3 NONE
014405;39\373 3 NONE
014709;39\373 3 NONE
015440;39\373 3 NONE
015542;39\373 3 NONE
015551;39\373 3 NONE
015650;39\373 3 NONE
015741;39\373 3 NONE
015941;39\373 3 NONE
016;39\180 1 NONE
01644;39\207 1 NONE
017;39\275 1 NONE
019135;39\344 1 NONE
02;39\246 25 NONE,39\320 1 NONE,39\118 5 NONE,39\137 1 NONE,39\116 4 NONE,39\251 1 NONE,39\356 4 NONE,39\472 4 NONE,39\347 4 NONE,39\499 1 NONE,39\191 1 NONE,39\220 4 NONE,39\368 3 title,39\176 4 NONE,39\175 1 NONE,39\305 1 NONE,39\485 32 NONE,39\35 31 NONE,39\452 1 NONE,39\454 4 NONE,39\54 5 NONE,39\391 1 NONE,39\358 1 NONE,39\473 1 NONE,39\407 12 NONE,39\299 28 NONE,39\298 4 NONE,39\252 5 NONE,39\2 3 NONE,39\256 4 NONE,39\254 5 NONE,39\235 4 NONE,39\373 167 NONE,39\374 1 NONE,39\185 4 NONE,39\462 4 NONE,39\164 4 NONE,39\273 4 NONE,39\188 12 NONE,39\275 6 NONE,39\163 1 NONE,39\276 1 NONE,39\26 3 title,39\387 1 NONE,39\467 4 NONE,39\384 1 NONE,39\178 4 NONE,39\64 1 NONE,39\369 1 NONE
020015;39\373 3 NONE
020022;39\373 3 NONE
020057;39\373 3 NONE
0201627698;39\413 1 NONE
020310;39\373 3 NONE
0207082;39\332 1 NONE
020719;39\373 3 NONE
020832;39\344 1 NONE
021;39\275 1 NONE
021138;39\373 3 NONE
02142;39\440 1 NONE
022;39\275 1 NONE
022420;39\373 6 NONE
022735;39\373 3 NONE
023708;39\373 3 NONE
0238586;39\483 1 NONE
024213;39\373 3 NONE
025231;39\373 3 NONE
025432;39\373 3 NONE
025614;39\373 3 NONE
025728;39\373 3 NONE
025819;39\373 3 NONE
028422;39\115 1 NONE
02b;39\373 3 NONE
03;39\246 8 NONE,39\248 1 NONE,39\473 1 NONE,39\472 36 NONE,39\476 5 NONE,39\178 37 NONE,39\176 36 NONE,39\365 1 NONE,39\175 1 NONE,39\363 5 NONE,39\19 5 NONE,39\76 5 NONE,39\252 2 NONE,39\251 3 NONE,39\256 36 NONE,39\254 2 NONE,39\318 1 NONE,39\86 1 NONE,39\164 37 NONE,39\485 8 NONE,39\482 1 NONE,39\163 3 NONE,39\481 5 NONE,39\409 5 NONE,39\58 1 NONE,39\109 3 NONE,39\93 5 NONE,39\91 1 NONE,39\220 36 NONE,39\495 5 NONE,39\305 1 NONE,39\156 2 NONE,39\414 2 NONE,39\391 1 NONE,39\15 1 NONE,39\334 2 NONE,39\336 4 NONE,39\142 5 NONE,39\148 5 NONE,39\235 36 NONE,39\233 3 title,39\27 1 NONE,39\23 2 NONE,39\426 1 NONE,39\467 36 NONE,39\389 2 NONE,39\322 5 NONE,39\320 1 NONE,39\137 1 NONE,39\138 7 NONE,39\205 2 NONE,39\206 5 NONE,39\208 1 NONE,39\35 8 NONE,39\347 36 NONE,39\356 37 NONE,39\357 5 NONE,39\352 3 NONE,39\351 2 NONE,39\358 3 NONE,39\359 5 NONE,39\21 5 NONE,39\376 5 NONE,39\447 2 NONE,39\185 36 NONE,39\340 5 NONE,39\118 36 NONE,39\116 37 NONE,39\117 5 NONE,39\111 1 NONE,39\112 1 NONE,39\113 5 NONE,39\195 5 NONE,39\268 2 NONE,39\191 3 NONE,39\453 1 NONE,39\452 1 NONE,39\454 37 NONE,39\457 5 NONE,39\54 2 NONE,39\293 11 NONE,39\299 8 NONE,39\298 36 NONE,39\2 2 NONE,39\373 857 NONE,39\374 1 NONE,39\461 5 NONE,39\462 37 NONE,39\184 1 NONE,39\271 5 NONE,39\273 36 NONE,39\188 7 NONE,39\275 1 NONE,39\276 1 NONE,39\64 1 NONE
030249;39\373 3 NONE
0310065;39\122 1 NONE
032035;39\373 3 NONE
0321;39\413 1 NONE
032134;39\373 3 NONE
032215;39\373 3 NONE
032248;39\373 3 NONE
032323;39\373 3 NONE
032405;39\373 3 NONE
032457;39\373 3 NONE
032533;39\373 3 NONE
032605;39\373 3 NONE
034307;39\344 1 NONE
034459;39\373 3 NONE
034603;39\373 3 NONE
034640;39\373 3 NONE
034713;39\373 3 NONE
034752;39\373 3 NONE
034834;39\373 3 NONE
034927;39\373 3 NONE
035001;39\373 3 NONE
035052;39\373 3 NONE
039664;39\344 1 NONE
0398;39\207 1 NONE
04;39\322 3 NONE,39\246 80 NONE,39\320 2 NONE,39\118 11 NONE,39\178 11 NONE,39\324 26 NONE,39\360 1 NONE,39\116 11 NONE,39\117 3 NONE,39\220 11 NONE,39\113 3 NONE,39\473 2 NONE,39\195 3 NONE,39\347 11 NONE,39\499 1 NONE,39\205 1 NONE,39\206 3 NONE,39\472 11 NONE,39\176 11 NONE,39\365 2 NONE,39\175 2 NONE,39\305 2 NONE,39\137 2 NONE,39\485 82 NONE,39\35 80 NONE,39\439 3 title,39\54 1 NONE,39\363 3 NONE,39\452 2 NONE,39\454 12 NONE,39\457 3 NONE,39\18 1 NONE,39\19 3 NONE,39\293 2 NONE,39\367 3 title,39\93 3 NONE,39\391 2 NONE,39\396 1 NONE,39\76 3 NONE,39\359 3 NONE,39\299 82 NONE,39\298 11 NONE,39\252 1 NONE,39\2 1 NONE,39\142 3 NONE,39\254 1 NONE,39\495 3 NONE,39\476 3 NONE,39\462 11 NONE,39\148 3 NONE,39\235 11 NONE,39\357 3 NONE,39\371 3 NONE,39\373 536 NONE,39\374 2 NONE,39\185 11 NONE,39\184 3 NONE,39\271 3 NONE,39\164 12 NONE,39\273 11 NONE,39\188 14 NONE,39\275 3 NONE,39\358 1 NONE,39\276 1 NONE,39\97 3 NONE,39\356 11 NONE,39\23 4 NONE,39\256 11 NONE,39\308 1 NONE,39\376 3 NONE,39\481 3 NONE,39\447 4 NONE,39\409 3 NONE,39\44 4 NONE,39\467 11 NONE,39\384 1 NONE,39\64 2 NONE,39\388 3 title,39\340 3 NONE
0400;39\309 1 NONE,39\97 3 NONE
0402;39\373 3 NONE
040938;39\373 3 NONE
041424;39\373 3 NONE
041912;39\373 3 NONE
042047;39\373 3 NONE
042145;39\373 3 NONE
042233;39\373 3 NONE
042250;39\373 3 NONE
042315;39\373 3 NONE
043354;39\373 3 NONE
043536;39\373 3 NONE
043651;39\373 3 NONE
043756;39\373 3 NONE
044352;39\373 3 NONE
044818;39\373 3 NONE
05;39\322 3 NONE,39\246 2 NONE,39\320 2 NONE,39\118 5 NONE,39\137 2 NONE,39\116 5 NONE,39\117 3 NONE,39\2 1 NONE,39\220 5 NONE,39\113 3 NONE,39\473 2 NONE,39\195 3 NONE,39\347 5 NONE,39\477 1 NONE,39\191 2 NONE,39\178 5 NONE,39\176 5 NONE,39\151 1 NONE,39\175 2 NONE,39\305 2 NONE,39\156 1 NONE,39\256 5 NONE,39\485 2 NONE,39\35 2 NONE,39\54 1 NONE,39\363 3 NONE,39\452 2 NONE,39\454 5 NONE,39\457 3 NONE,39\206 3 NONE,39\19 3 NONE,39\251 2 NONE,39\358 2 NONE,39\76 3 NONE,39\481 3 NONE,39\70 1 NONE,39\299 2 NONE,39\298 5 NONE,39\252 1 NONE,39\145 3 title,39\122 3 title,39\142 3 NONE,39\254 1 NONE,39\495 3 NONE,39\476 3 NONE,39\462 5 NONE,39\148 3 NONE,39\235 5 NONE,39\357 3 NONE,39\354 1 NONE,39\373 16 NONE,39\374 2 NONE,39\185 5 NONE,39\271 3 NONE,39\164 5 NONE,39\273 5 NONE,39\188 11 NONE,39\163 2 NONE,39\359 3 NONE,39\356 5 NONE,39\23 6 NONE,39\93 3 NONE,39\472 6 NONE,39\376 3 NONE,39\249 2 NONE,39\409 3 NONE,39\44 1 NONE,39\61 1 NONE,39\467 5 NONE,39\64 2 NONE,39\340 3 NONE
0503;39\373 3 NONE
0507050;39\145 1 NONE
051167;39\115 1 NONE
051333;39\373 3 NONE
051604;39\373 3 NONE
051645;39\373 3 NONE
051706;39\373 3 NONE
051748;39\373 3 NONE
051819;39\373 3 NONE
0527f760f533e2a7a827710a924d6987bfc9a06e;39\95 2 NONE
0537;39\207 1 NONE
053804;39\373 3 NONE
054689;39\115 1 NONE
054822;39\344 1 NONE
055348;39\373 3 NONE
057;39\275 1 NONE
057437;39\344 1 NONE
05775;39\49 1 NONE
05t00;39\97 1 NONE
05t23;39\231 1 NONE
05w;39\339 2 NONE
06;39\322 2 NONE,39\246 2 NONE,39\118 6 NONE,39\206 2 NONE,39\116 6 NONE,39\117 2 NONE,39\249 1 NONE,39\113 2 NONE,39\195 2 NONE,39\224 1 NONE,39\470 3 title,39\191 5 NONE,39\220 7 NONE,39\176 6 NONE,39\334 7 NONE,39\256 6 NONE,39\414 7 NONE,39\485 2 NONE,39\391 1 NONE,39\35 2 NONE,39\363 2 NONE,39\454 6 NONE,39\457 2 NONE,39\19 2 NONE,39\358 5 NONE,39\340 2 NONE,39\76 2 NONE,39\481 2 NONE,39\299 2 NONE,39\298 6 NONE,39\253 1 NONE,39\251 5 NONE,39\142 2 NONE,39\93 2 NONE,39\347 6 NONE,39\495 2 NONE,39\476 2 NONE,39\462 6 NONE,39\148 2 NONE,39\235 6 NONE,39\357 2 NONE,39\373 90849 NONE,39\185 6 NONE,39\184 1 NONE,39\271 2 NONE,39\164 6 NONE,39\273 6 NONE,39\188 29 NONE,39\275 2 NONE,39\163 6 NONE,39\359 2 NONE,39\97 1 NONE,39\356 6 NONE,39\351 7 NONE,39\23 1 NONE,39\472 7 NONE,39\376 2 NONE,39\268 7 NONE,39\409 2 NONE,39\44 3 NONE,39\467 6 NONE,39\178 6 NONE,39\205 1 NONE
060prop;39\187 1 NONE
0610092;39\207 1 NONE
062;39\187 1 NONE,39\28 1 NONE
0623;39\385 1 NONE
062616;39\373 3 NONE
063911;39\115 1 NONE
0649;39\314 1 NONE
065700;39\373 3 NONE
0683;39\426 1 NONE
06b;39\11 1 NONE
