0;5\40 1 NONE,5\44 45 NONE,5\399 27 NONE,5\277 45 NONE,5\276 2 NONE,5\273 2 NONE,5\386 2 NONE,5\167 10 NONE,5\166 28 NONE,5\72 4 NONE,5\163 3 NONE,5\451 1 NONE,5\161 1 NONE,5\160 1 NONE,5\475 2 NONE,5\474 14 NONE,5\368 2 NONE,5\473 2 NONE,5\365 3 NONE,5\457 2 NONE,5\367 79 NONE,5\478 2 NONE,5\363 45 NONE,5\210 2 NONE,5\185 3 NONE,5\184 2 NONE,5\187 5 NONE,5\186 1 NONE,5\455 1 NONE,5\183 2 NONE,5\261 38 NONE,5\76 2 NONE,5\452 2 NONE,5\454 2 NONE,5\189 2 NONE,5\461 1 NONE,5\260 2 NONE,5\179 2 NONE,5\262 2 NONE,5\264 2 NONE,5\265 3 NONE,5\266 1 NONE,5\170 2 NONE,5\171 1 NONE,5\174 21 NONE,5\175 2 NONE,5\177 5 NONE,5\268 45 NONE,5\464 2 NONE,5\462 1 NONE,5\463 45 NONE,5\378 2 NONE,5\269 1 NONE,5\375 2 NONE,5\372 45 NONE,5\373 45 NONE,5\371 1 NONE,5\196 1 NONE,5\68 2 NONE,5\194 3 NONE,5\195 3 NONE,5\192 45 NONE,5\190 2 NONE,5\191 2 NONE,5\60 2 NONE,5\63 11 NONE,5\62 2 NONE,5\65 2 NONE,5\52 1 NONE,5\67 2 NONE,5\66 1 NONE,5\404 1 NONE,5\55 1 NONE,5\299 12 NONE,5\298 2 NONE,5\294 3 NONE,5\296 2 NONE,5\291 2 NONE,5\293 1 NONE,5\292 2 NONE,5\453 27 NONE,5\214 1 NONE,5\217 2 NONE,5\216 2 NONE,5\109 3 NONE,5\108 45 NONE,5\213 1 NONE,5\212 1 NONE,5\105 23 NONE,5\107 3 NONE,5\219 1 NONE,5\346 2 NONE,5\345 2 NONE,5\379 9 NONE,5\85 3 NONE,5\84 2 NONE,5\18 3 NONE,5\15 3 NONE,5\10 3 NONE,5\12 1 NONE,5\13 26 NONE,5\354 5 NONE,5\355 3 NONE,5\96 1 NONE,5\357 1 NONE,5\90 2 NONE,5\91 2 NONE,5\353 1 NONE,5\446 1 NONE,5\284 4 NONE,5\285 3 NONE,5\282 2 NONE,5\283 27 NONE,5\280 45 NONE,5\281 3 NONE,5\206 5 NONE,5\207 1 NONE,5\204 2 NONE,5\205 1 NONE,5\202 16 NONE,5\203 3 NONE,5\200 330 NONE,5\201 2 NONE,5\444 7 NONE,5\117 45 NONE,5\0 45 NONE,5\469 27 NONE,5\441 2 NONE,5\208 1 NONE,5\111 3 NONE,5\433 2 NONE,5\481 45 NONE,5\88 2 NONE,5\320 2 NONE,5\323 2 NONE,5\347 3 NONE,5\83 45 NONE,5\81 6 NONE,5\57 3 NONE,5\8 2 NONE,5\485 26 NONE,5\129 1 NONE,5\128 2 NONE,5\236 45 NONE,5\234 3 NONE,5\123 1 NONE,5\121 2 NONE,5\120 2 NONE,5\126 1 NONE,5\125 2 NONE,5\470 1 NONE,5\400 3 NONE,5\334 2 NONE,5\319 2 NONE,5\410 45 NONE,5\39 2 NONE,5\32 33 NONE,5\33 1 NONE,5\239 78 NONE,5\35 1 NONE,5\332 3 NONE,5\135 2 NONE,5\137 2 NONE,5\336 1 NONE,5\337 3 NONE,5\132 3 NONE,5\338 21 NONE,5\339 1 title,5\401 2 NONE,5\408 2 NONE,5\428 1 NONE,5\228 23 NONE,5\437 2 NONE,5\225 3 NONE,5\362 1 NONE,5\426 19 NONE,5\221 2 NONE,5\223 15 NONE,5\358 3 NONE,5\28 29 NONE,5\4 1 NONE,5\499 6 NONE,5\498 3 NONE,5\497 10 NONE,5\495 2 NONE,5\491 2 NONE,5\490 2 NONE,5\417 3 NONE,5\140 329 NONE,5\143 1 NONE,5\142 2 NONE,5\145 3 NONE,5\144 2 NONE,5\411 1 NONE,5\146 3 NONE,5\149 3 NONE,5\306 26 NONE,5\305 1 title,5\302 12 NONE,5\419 2 NONE,5\418 17 NONE,5\259 3 NONE,5\258 1 NONE,5\385 1 NONE,5\384 1 NONE,5\381 10 NONE,5\77 2 NONE,5\251 8 NONE,5\253 37 NONE,5\252 1 NONE,5\255 1 NONE,5\254 2 NONE,5\256 45 NONE,5\51 3895 NONE,5\442 2 NONE,5\53 2 NONE,5\118 19 NONE,5\416 2 NONE,5\59 3 NONE,5\119 2 NONE,5\488 1 NONE,5\489 2 NONE,5\414 11 NONE,5\3 29 NONE,5\480 3 NONE,5\413 3 NONE,5\482 1 NONE,5\484 1 NONE,5\114 7 NONE,5\318 2 NONE,5\153 45 NONE,5\402 1 NONE,5\151 6 NONE,5\156 2 NONE,5\157 2 NONE,5\406 3 NONE,5\407 1 NONE,5\310 2 NONE,5\313 2 NONE,5\314 12 NONE,5\315 2 NONE,5\317 5 NONE,5\391 3 NONE,5\248 1 title,5\393 2 NONE,5\395 2 NONE,5\397 1 NONE,5\242 19 NONE,5\243 2 NONE,5\241 2 NONE,5\246 2 NONE,5\247 2 NONE
003892;5\51 1 NONE
003896;5\51 1 NONE
003898;5\51 1 NONE
003922;5\51 1 NONE
003926;5\51 1 NONE
003949;5\51 1 NONE
003978;5\51 1 NONE
003979;5\51 1 NONE
003996;5\51 1 NONE
003c;5\338 2 NONE
003cp;5\338 1 NONE
003ctitle;5\338 1 NONE
003e;5\338 2 NONE
003enew;5\338 2 NONE
004005;5\51 1 NONE
004022;5\51 1 NONE
004024;5\51 1 NONE
004028;5\51 1 NONE
004029;5\51 1 NONE
00403;5\51 1 NONE
004044;5\51 1 NONE
004045;5\51 1 NONE
004057;5\51 1 NONE
004069;5\51 1 NONE
004081;5\51 1 NONE
004108;5\51 1 NONE
004116;5\51 1 NONE
004117;5\51 1 NONE
004142;5\51 1 NONE
004144;5\51 1 NONE
004168;5\51 1 NONE
004185;5\51 1 NONE
004217;5\51 1 NONE
004239;5\51 1 NONE
004253;5\51 1 NONE
004286;5\51 1 NONE
004305;5\51 1 NONE
004306;5\51 1 NONE
004312;5\51 1 NONE
004359;5\51 1 NONE
004394;5\51 1 NONE
004422;5\51 1 NONE
004428;5\51 1 NONE
004433;5\51 1 NONE
004435;5\51 1 NONE
004445;5\51 1 NONE
004452;5\51 2 NONE
004493;5\51 2 NONE
004506;5\51 1 NONE
004508;5\51 1 NONE
004515;5\51 1 NONE
004536;5\51 1 NONE
00454;5\51 1 NONE
004551;5\51 1 NONE
00456;5\51 1 NONE
004563;5\51 1 NONE
00457;5\51 1 NONE
004614;5\51 1 NONE
004625;5\51 1 NONE
004626;5\51 1 NONE
004631;5\51 1 NONE
004635;5\51 1 NONE
004636;5\51 1 NONE
004649;5\51 1 NONE
004675;5\51 1 NONE
004714;5\51 1 NONE
004717;5\51 1 NONE
004728;5\51 1 NONE
004733;5\51 1 NONE
00475;5\51 1 NONE
004756;5\51 1 NONE
004757;5\51 1 NONE
00476;5\51 1 NONE
004768;5\51 1 NONE
004787;5\51 1 NONE
004821;5\51 1 NONE
00486;5\51 1 NONE
004867;5\51 1 NONE
004877;5\51 1 NONE
00491;5\51 1 NONE
004919;5\151 1 NONE
004934;5\51 1 NONE
004952;5\51 1 NONE
004957;5\51 1 NONE
004968;5\51 1 NONE
004989;5\51 1 NONE
004996;5\51 1 NONE
005015;5\51 1 NONE
00502;5\51 1 NONE
005033;5\51 1 NONE
005039;5\51 1 NONE
005043;5\51 1 NONE
005072;5\51 1 NONE
005089;5\51 1 NONE
005114;5\51 1 NONE
005115;5\51 1 NONE
005137;5\51 1 NONE
005164;5\51 1 NONE
005174;5\51 1 NONE
005195;5\51 1 NONE
005199;5\51 1 NONE
005215;5\51 1 NONE
005233;5\51 1 NONE
005252;5\51 1 NONE
005255;5\51 1 NONE
005288;5\51 1 NONE
005295;5\51 1 NONE
005297;5\51 1 NONE
005314;5\51 1 NONE
005345;5\51 1 NONE
005366;5\51 1 NONE
005367;5\51 1 NONE
005393;5\51 1 NONE
005412;5\51 1 NONE
005427;5\51 1 NONE
005444;5\51 1 NONE
005466;5\51 1 NONE
005467;5\51 1 NONE
005472;5\51 1 NONE
005485;5\51 1 NONE
005524;5\51 1 NONE
005532;5\51 1 NONE
005539;5\51 1 NONE
005548;5\51 1 NONE
005551;5\51 1 NONE
005596;5\51 1 NONE
005607;5\51 1 NONE
005609;5\51 1 NONE
005617;5\51 1 NONE
005627;5\51 1 NONE
005663;5\51 1 NONE
005667;5\51 1 NONE
005672;5\51 1 NONE
005687;5\51 1 NONE
005693;5\51 1 NONE
005718;5\51 1 NONE
005731;5\51 1 NONE
005734;5\51 1 NONE
005769;5\51 1 NONE
005771;5\51 1 NONE
005776;5\51 1 NONE
005815;5\51 1 NONE
00582;5\51 1 NONE
005838;5\51 1 NONE
005878;5\51 1 NONE
005903;5\51 1 NONE
005928;5\51 1 NONE
005957;5\51 1 NONE
00596;5\51 1 NONE
005984;5\51 1 NONE
005s;5\314 1 NONE
006;5\51 1 NONE,5\402 1 NONE
006003;5\51 1 NONE
006009;5\51 1 NONE
006042;5\51 1 NONE
006048;5\51 1 NONE
006056;5\51 1 NONE
006113;5\51 1 NONE
006123;5\51 1 NONE
006133;5\51 1 NONE
006142;5\51 1 NONE
006167;5\51 1 NONE
006176;5\51 1 NONE
006178;5\51 1 NONE
006193;5\51 1 NONE
006208;5\51 1 NONE
006211;5\51 1 NONE
006213;5\51 1 NONE
00624;5\51 1 NONE
006292;5\51 1 NONE
006294;5\51 1 NONE
006299;5\51 1 NONE
006351;5\51 1 NONE
006355;5\51 1 NONE
006356;5\51 1 NONE
006369;5\51 1 NONE
006399;5\51 2 NONE
006428;5\51 1 NONE
006455;5\51 1 NONE
006458;5\51 1 NONE
0064a4;5\68 1 NONE,5\191 1 NONE,5\88 1 NONE,5\60 1 NONE,5\62 1 NONE,5\65 1 NONE,5\67 1 NONE,5\315 1 NONE,5\317 1 NONE,5\491 1 NONE,5\416 1 NONE,5\84 1 NONE,5\144 1 NONE,5\149 1 NONE,5\8 1 NONE,5\296 1 NONE,5\291 1 NONE,5\464 1 NONE,5\419 1 NONE,5\292 1 NONE,5\475 1 NONE,5\452 1 NONE,5\217 1 NONE,5\128 1 NONE,5\210 1 NONE,5\473 1 NONE,5\454 1 NONE,5\121 1 NONE,5\478 1 NONE,5\125 1 NONE,5\401 1 NONE,5\183 1 NONE,5\179 1 NONE,5\76 1 NONE,5\189 1 NONE,5\489 1 NONE,5\39 1 NONE,5\91 1 NONE,5\135 1 NONE,5\262 1 NONE,5\375 1 NONE,5\156 1 NONE,5\157 1 NONE,5\408 1 NONE,5\313 1 NONE,5\175 1 NONE,5\177 1 NONE,5\206 1 NONE,5\204 1 NONE,5\393 1 NONE,5\437 1 NONE,5\378 1 NONE,5\119 1 NONE,5\243 1 NONE,5\241 1 NONE,5\246 1 NONE,5\441 1 NONE
006518;5\51 1 NONE
006532;5\51 1 NONE
006548;5\51 1 NONE
0066;5\37 1 NONE
006666;5\51 1 NONE
006697;5\51 1 NONE
006703;5\51 1 NONE
006717;5\51 1 NONE
006719;5\51 1 NONE
006766;5\51 1 NONE
00677;5\51 1 NONE
006789;5\51 1 NONE
006804;5\51 1 NONE
006831;5\51 2 NONE
006852;5\51 1 NONE
006853;5\51 1 NONE
006881;5\51 1 NONE
006883;5\51 1 NONE
00689;5\51 1 NONE
006983;5\51 1 NONE
006985;5\51 1 NONE
006995;5\51 1 NONE
007026;5\51 1 NONE
007098;5\51 1 NONE
0071;5\201 1 NONE
00710f78;5\321 1 NONE
007149;5\51 1 NONE
007162;5\51 1 NONE
007231;5\51 1 NONE
007254;5\51 1 NONE
007286;5\51 1 NONE
007299;5\51 1 NONE
007303;5\51 1 NONE
00733;5\51 1 NONE
007347;5\51 1 NONE
007392;5\51 1 NONE
007405;5\51 1 NONE
007444;5\51 1 NONE
007494;5\51 1 NONE
007499;5\51 1 NONE
007503;5\51 1 NONE
007545;5\51 1 NONE
007548;5\51 1 NONE
007591;5\51 1 NONE
007646;5\51 1 NONE
007661;5\51 1 NONE
007723;5\51 1 NONE
007767;5\51 1 NONE
007775;5\51 1 NONE
007781;5\51 1 NONE
0078;5\51 1 NONE
007882;5\51 1 NONE
007964;5\51 1 NONE
00797;5\51 1 NONE
007974;5\51 1 NONE
007997;5\51 1 NONE
008;5\51 3 NONE
008005;5\51 1 NONE
008029;5\51 1 NONE
008064;5\51 1 NONE
008068;5\202 1 NONE
008074;5\51 1 NONE
008081;5\51 1 NONE
008102;5\51 1 NONE
008109;5\51 1 NONE
008185;5\51 1 NONE
008188;5\428 1 NONE
008198;5\51 1 NONE
008231;5\51 1 NONE
00826;5\51 1 NONE
008268;5\51 1 NONE
008301;5\51 1 NONE
008312;5\51 1 NONE
008422;5\51 1 NONE
008439;5\51 1 NONE
008461;5\51 1 NONE
008522;5\51 1 NONE
00866;5\51 1 NONE
008699;5\51 1 NONE
008771;5\51 1 NONE
008805;5\51 1 NONE
008824;5\51 1 NONE
00892;5\51 1 NONE
008978;5\51 1 NONE
009;5\51 1 NONE
009003;5\51 1 NONE
009037;5\51 1 NONE
009067;5\51 1 NONE
009087;5\51 2 NONE
009098;5\51 1 NONE
009105;5\51 1 NONE
00911;5\51 1 NONE
009181;5\51 1 NONE
009197;5\51 1 NONE
009206;5\51 1 NONE
009208;5\51 1 NONE
009222;5\51 1 NONE
009231;5\51 1 NONE
00925;5\51 1 NONE
009269;5\51 1 NONE
00928;5\51 1 NONE
009327;5\51 1 NONE
009329;5\51 1 NONE
009331;5\51 1 NONE
009407;5\51 1 NONE
009423;5\51 1 NONE
009443;5\51 1 NONE
009538;5\51 1 NONE
00956;5\51 1 NONE
009567;5\51 1 NONE
009586;5\51 1 NONE
009643;5\51 1 NONE
00968;5\51 1 NONE
009695399;5\32 1 NONE
009714;5\51 1 NONE
009753;5\51 1 NONE
009767;5\51 1 NONE
009769;5\51 1 NONE
009783;5\51 1 NONE
009854;5\51 1 NONE
009863;5\51 1 NONE
009875;5\51 2 NONE
009947;5\51 1 NONE
00am;5\140 1 NONE,5\200 1 NONE
00c705fd319a8886a15103ab320040ae719c4283;5\293 2 NONE
00p;5\166 2 NONE
00pm;5\134 1 NONE,5\339 1 NONE,5\210 2 NONE,5\124 1 NONE
00z;5\166 2 NONE,5\418 3 NONE,5\391 2 NONE,5\228 2 NONE,5\379 2 NONE,5\105 2 NONE
01;5\44 3 NONE,5\277 3 NONE,5\276 1 NONE,5\273 1 NONE,5\272 1 NONE,5\166 2 NONE,5\163 1 NONE,5\470 1 NONE,5\365 30 NONE,5\363 3 NONE,5\185 31 NONE,5\77 1 NONE,5\188 3 title,5\260 1 NONE,5\268 3 NONE,5\347 30 NONE,5\172 4 NONE,5\462 2 NONE,5\463 3 NONE,5\372 3 NONE,5\373 3 NONE,5\194 30 NONE,5\192 3 NONE,5\66 1 NONE,5\298 1 NONE,5\294 30 NONE,5\297 8 NONE,5\293 2 NONE,5\215 4 NONE,5\457 1 NONE,5\108 3 NONE,5\455 1 NONE,5\107 30 NONE,5\458 1 NONE,5\101 3 title,5\346 1 NONE,5\85 30 NONE,5\18 1 NONE,5\15 30 NONE,5\355 30 NONE,5\96 1 NONE,5\93 1 NONE,5\285 31 NONE,5\358 31 NONE,5\280 3 NONE,5\207 1 NONE,5\200 2 NONE,5\444 2 NONE,5\117 3 NONE,5\0 3 NONE,5\442 1 NONE,5\111 31 NONE,5\145 31 NONE,5\320 12 NONE,5\323 1 NONE,5\83 3 NONE,5\236 3 NONE,5\234 30 NONE,5\123 1 NONE,5\433 13 NONE,5\120 1 NONE,5\239 7 NONE,5\35 2 NONE,5\332 30 NONE,5\137 1 NONE,5\132 31 NONE,5\228 1 NONE,5\27 1 NONE,5\282 1 NONE,5\28 2 NONE,5\490 1 NONE,5\417 1 NONE,5\140 2 NONE,5\143 1 NONE,5\413 32 NONE,5\146 1 NONE,5\305 1 NONE,5\259 31 NONE,5\258 1 NONE,5\385 1 NONE,5\253 1 NONE,5\254 1 NONE,5\256 3 NONE,5\51 14 NONE,5\53 1 NONE,5\480 30 NONE,5\481 3 NONE,5\153 3 NONE,5\402 1 NONE,5\406 30 NONE,5\410 3 NONE,5\248 1 NONE,5\395 1 NONE
01005;5\51 1 NONE
01008;5\51 1 NONE
010104071583928027831;5\260 2 NONE,5\276 2 NONE,5\137 2 NONE,5\273 2 NONE,5\298 2 NONE,5\77 2 NONE,5\282 2 NONE,5\346 2 NONE,5\53 2 NONE,5\457 2 NONE,5\395 2 NONE,5\120 2 NONE,5\254 2 NONE,5\442 2 NONE,5\490 2 NONE
01013;5\51 1 NONE
01015;5\51 1 NONE
01022;5\51 1 NONE
010285;5\202 1 NONE
01029;5\51 1 NONE
0103;5\51 2 NONE
01037;5\51 1 NONE
01038;5\51 1 NONE
01039;5\51 1 NONE
01043;5\51 1 NONE
01044;5\51 1 NONE
01046;5\51 1 NONE
01051;5\51 1 NONE
01052;5\51 1 NONE
01057;5\51 1 NONE
01059;5\51 1 NONE
0106032;5\37 1 NONE
01061;5\51 1 NONE
01063;5\51 1 NONE
01069;5\51 1 NONE
01075;5\51 1 NONE
01078;5\51 1 NONE
01079;5\51 1 NONE
01083;5\51 2 NONE
01088;5\51 1 NONE
0109;5\51 1 NONE
01091;5\51 1 NONE
0109195;5\37 1 NONE
01094;5\51 2 NONE
01095;5\51 1 NONE
01101;5\51 2 NONE
01102;5\51 1 NONE
01109;5\51 1 NONE
0111;5\51 1 NONE
01112;5\51 1 NONE
01113;5\51 1 NONE
01114;5\51 1 NONE
01117;5\51 2 NONE
01124;5\51 1 NONE
01127;5\51 1 NONE
0113;5\51 2 NONE
01142;5\51 1 NONE
01143;5\51 1 NONE
01144;5\51 1 NONE
01149;5\51 1 NONE
01152;5\51 1 NONE
011526;5\72 1 NONE
01161;5\51 1 NONE
